Hungergames.csv
0
Sentiment(classification='pos', p_pos=0.6638845576525545, p_neg=0.33611544234744567)
('Lawrence', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Jena', '->', u'NP')
('Malone', '->', u'NP')
('Mason', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Goldberg', '->', u'NP')
('Ferrell', '->', u'NP')
('May', '->', u'NP')
('Jena', '->', u'NP')
('Malone', '->', u'NP')
('Mason', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Ellen', '->', u'NP')
('Crane', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Effie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Quell', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Oscar', '->', u'NP')
('Quell', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Effie', '->', u'NP')
('Roberts', '->', u'NP')
('Snow', '->', u'NP')
('Plutarch', '->', u'NP')
('May', '->', u'NP')
('Effie', '->', u'NP')
('Nelson', '->', u'NP')
('Effie', '->', u'NP')
('Hawaii', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Amazon', '->', u'NP')
('Effie', '->', u'NP')
('Sam', '->', u'NP')
('Weaver', '->', u'NP')
('Effie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('May', '->', u'NP')
('Easter', '->', u'NP')
('Snow', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Mason', '->', u'NP')
('Brian', '->', u'NP')
('Australia', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Daniel', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Valentine', '->', u'NP')
('Effie', '->', u'NP')
('Quell', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Atlanta', '->', u'NP')
('Victor', '->', u'NP')
('Gary', '->', u'NP')
('Ross', '->', u'NP')
('France', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Plutarch', '->', u'NP')
('Hawthorne', '->', u'NP')
('Guy', '->', u'NP')
('Mason', '->', u'NP')
('May', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Plutarch', '->', u'NP')
('Halloween', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('France', '->', u'NP')
('Jennifer', '->', u'NP')
('Quell', '->', u'NP')
('May', '->', u'NP')
('Cosmo', '->', u'NP')
('Snow', '->', u'NP')
('Alma', '->', u'NP')
202 

10758
