HalfLife.csv
0
Sentiment(classification='pos', p_pos=0.79800388001500944, p_neg=0.20199611998499034)
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Nicaragua', '->', u'NP')
('Marc', '->', u'NP')
('Christmas', '->', u'NP')
('Freeman', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Savage', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Marc', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Hollywood', '->', u'NP')
('Freeman', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('February', '->', u'NP')
('Gordon', '->', u'NP')
('Barney', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Halloween', '->', u'NP')
('Marc', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Freeman', '->', u'NP')
('Freeman', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Freeman', '->', u'NP')
('Ross', '->', u'NP')
('Scott', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Colt', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('Liverpool', '->', u'NP')
('Eli', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('G', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Europe', '->', u'NP')
('Guy', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('February', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Doug', '->', u'NP')
('Tech', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Freeman', '->', u'NP')
('Hunter', '->', u'NP')
('Eli', '->', u'NP')
('Grigori', '->', u'NP')
('Grigori', '->', u'NP')
('Gordon', '->', u'NP')
('april', '->', u'NP')
('G', '->', u'NP')
('Cool', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Short', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Pretty', '->', u'NP')
('Gordon', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Joel', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Halloween', '->', u'NP')
('Freeman', '->', u'NP')
('Eli', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('God', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Abrams', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Freeman', '->', u'NP')
('G', '->', u'NP')
('Freeman', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Sir', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Pick', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Adam', '->', u'NP')
('Foster', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Pedro', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Oregon', '->', u'NP')
('Alpha', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('John', '->', u'NP')
('Patrick', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Ottawa', '->', u'NP')
('Marc', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Hazard', '->', u'NP')
('Freeman', '->', u'NP')
('Adrian', '->', u'NP')
('Shepard', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Adrian', '->', u'NP')
('Shepard', '->', u'NP')
('Gordon', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
337 

12322
