ThriftStoreHauls.csv
0
Sentiment(classification='neg', p_pos=0.3692968645173712, p_neg=0.63070313548262791)
('Alpha', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Goodwill', '->', u'NP')
('Lot', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Westfield', '->', u'NP')
('Allen', '->', u'NP')
('Clark', '->', u'NP')
('Goodwill', '->', u'NP')
('Clark', '->', u'NP')
('Goodwill', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Thomas', '->', u'NP')
('Goodwill', '->', u'NP')
('RCA', '->', u'NP')
('Victor', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('London', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Player', '->', u'NP')
('Goodwill', '->', u'NP')
('Cool', '->', u'NP')
('Jackie', '->', u'NP')
('Goodwill', '->', u'NP')
('Loving', '->', u'NP')
('Goodwill', '->', u'NP')
('Don', '->', u'NP')
('Julio', '->', u'NP')
('Melissa', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Pretty', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Polaroid', '->', u'NP')
('T', '->', u'NP')
('Goodwill', '->', u'NP')
('Smith', '->', u'NP')
('Brooks', '->', u'NP')
('Stuart', '->', u'NP')
('Goodwill', '->', u'NP')
('Carl', '->', u'NP')
('Cash', '->', u'NP')
('Fanny', '->', u'NP')
('Cook', '->', u'NP')
('G', '->', u'NP')
('Penny', '->', u'NP')
('Pyrex', '->', u'NP')
('Valentine', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Nashville', '->', u'NP')
('Goodwill', '->', u'NP')
('Barber', '->', u'NP')
('Slim', '->', u'NP')
('Goodwill', '->', u'NP')
('Timex', '->', u'NP')
('Buzz', '->', u'NP')
('Tiber', '->', u'NP')
('Goodwill', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Maxwell', '->', u'NP')
('Einstein', '->', u'NP')
('Emerson', '->', u'NP')
('Goodwill', '->', u'NP')
('Plato', '->', u'NP')
('Caravan', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Utah', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Le', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('France', '->', u'NP')
('Goodwill', '->', u'NP')
('Delaware', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Wilbur', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Goodwill', '->', u'NP')
('Sharp', '->', u'NP')
('Goodwill', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Worth', '->', u'NP')
('Penny', '->', u'NP')
('Goodwill', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('Aldo', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Picasso', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Goodwill', '->', u'NP')
('Allen', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('W', '->', u'NP')
('Goodwill', '->', u'NP')
('December', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Piazza', '->', u'NP')
('Black', '->', u'NP')
('Goodwill', '->', u'NP')
('Ed', '->', u'NP')
('Goodwill', '->', u'NP')
('Australian', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('November', '->', u'NP')
('Goodwill', '->', u'NP')
('Oscar', '->', u'NP')
('Sibley', '->', u'NP')
('Detroit', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('John', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Howard', '->', u'NP')
('Japan', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Mac', '->', u'NP')
('Flip', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Ray', '->', u'NP')
('Goodwill', '->', u'NP')
('Johnston', '->', u'NP')
('Murphy', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Maitland', '->', u'NP')
('Smith', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Faith', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Dawn', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Cool', '->', u'NP')
('Jesus', '->', u'NP')
('Doc', '->', u'NP')
('Vincent', '->', u'NP')
('Goodwill', '->', u'NP')
('Doc', '->', u'NP')
('Carl', '->', u'NP')
('Brown', '->', u'NP')
('L', '->', u'NP')
('Mary', '->', u'NP')
('Stewart', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Polaroid', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Taylor', '->', u'NP')
('Tower', '->', u'NP')
('S', '->', u'NP')
('Robin', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Philco', '->', u'NP')
('Pyrex', '->', u'NP')
('Pretty', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Ferris', '->', u'NP')
('K', '->', u'NP')
('Charley', '->', u'NP')
('Harper', '->', u'NP')
('Kay', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Rogers', '->', u'NP')
('Africa', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Ray', '->', u'NP')
('Goodwill', '->', u'NP')
327 

15234
