windowsphone.csv
0
Sentiment(classification='pos', p_pos=0.67343003769810317, p_neg=0.32656996230189822)
('Weeks', '->', u'NP')
('Steve', '->', u'NP')
('Lumia', '->', u'NP')
('Cam', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('Speed', '->', u'NP')
('Lumia', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Lumia', '->', u'NP')
('Joe', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Lumia', '->', u'NP')
('Tech', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Bing', '->', u'NP')
('Liz', '->', u'NP')
('Mobile', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Black', '->', u'NP')
('Lumia', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lawrence', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('Lumia', '->', u'NP')
('Hard', '->', u'NP')
('Lumia', '->', u'NP')
('Carl', '->', u'NP')
('Zeiss', '->', u'NP')
('Cool', '->', u'NP')
('Brian', '->', u'NP')
('Trager', '->', u'NP')
('Christmas', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Mark', '->', u'NP')
('Rudy', '->', u'NP')
('Lumia', '->', u'NP')
('Hub', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Stephen', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('AMA', '->', u'NP')
('Lumia', '->', u'NP')
('Mac', '->', u'NP')
('Dick', '->', u'NP')
('Lumia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Don', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Sweden', '->', u'NP')
('T', '->', u'NP')
('November', '->', u'NP')
('Spartan', '->', u'NP')
('Ben', '->', u'NP')
('Rudolph', '->', u'NP')
('Tom', '->', u'NP')
('Warren', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Don', '->', u'NP')
('Blackberry', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Hub', '->', u'NP')
('Beta', '->', u'NP')
('Bing', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Case', '->', u'NP')
('Lumia', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Lumia', '->', u'NP')
('September', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Pocket', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('AMA', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Beta', '->', u'NP')
('Lumia', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Speed', '->', u'NP')
('Rose', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Pandora', '->', u'NP')
('Bing', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Sellers', '->', u'NP')
('Canada', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Turner', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Sam', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Grant', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('October', '->', u'NP')
('Lumia', '->', u'NP')
('Bing', '->', u'NP')
('Bing', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Chance', '->', u'NP')
('Lumia', '->', u'NP')
('Mobile', '->', u'NP')
('Lumia', '->', u'NP')
('Hammer', '->', u'NP')
('Bright', '->', u'NP')
('Lumia', '->', u'NP')
('Steve', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Pretty', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Al', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Paul', '->', u'NP')
('Lumia', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Bing', '->', u'NP')
('Pandora', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Pretty', '->', u'NP')
('Lumia', '->', u'NP')
('Bing', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Lumia', '->', u'NP')
('Steve', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('Lumia', '->', u'NP')
('India', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Terry', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('Poland', '->', u'NP')
('Ball', '->', u'NP')
('Lumia', '->', u'NP')
('Disneyland', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Lumia', '->', u'NP')
('Lee', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Beam', '->', u'NP')
('Lumia', '->', u'NP')
('N', '->', u'NP')
('Metro', '->', u'NP')
('Lumia', '->', u'NP')
('Blackberry', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('November', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Russia', '->', u'NP')
('June', '->', u'NP')
('Bing', '->', u'NP')
('Pace', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Halloween', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Mobile', '->', u'NP')
('Australia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('India', '->', u'NP')
('Lumia', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Mac', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Rip', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
426 

13875
