Muse.csv
0
Sentiment(classification='neg', p_pos=0.36118895571878817, p_neg=0.63881104428121183)
('Matt', '->', u'NP')
('March', '->', u'NP')
('Matt', '->', u'NP')
('Dominique', '->', u'NP')
('Howard', '->', u'NP')
('Matthew', '->', u'NP')
('Black', '->', u'NP')
('Bush', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('E', '->', u'NP')
('Cologne', '->', u'NP')
('Black', '->', u'NP')
('Dallas', '->', u'NP')
('Matt', '->', u'NP')
('Met', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Holland', '->', u'NP')
('E', '->', u'NP')
('Cologne', '->', u'NP')
('Friend', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Matt', '->', u'NP')
('July', '->', u'NP')
('Matt', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Matt', '->', u'NP')
('Austin', '->', u'NP')
('Matt', '->', u'NP')
('Mario', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Matt', '->', u'NP')
('Speed', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('Matt', '->', u'NP')
('Howard', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Matthew', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('B', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Atlanta', '->', u'NP')
('October', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jason', '->', u'NP')
('Matt', '->', u'NP')
('E', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Boston', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Carter', '->', u'NP')
('Finley', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Jimmy', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Matt', '->', u'NP')
('Child', '->', u'NP')
('Bush', '->', u'NP')
('Prague', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Sara', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Matt', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Cleveland', '->', u'NP')
('Chicago', '->', u'NP')
('Minneapolis', '->', u'NP')
('Louis', '->', u'NP')
('Tulsa', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Matthew', '->', u'NP')
('Charles', '->', u'NP')
('Morgan', '->', u'NP')
('Cleveland', '->', u'NP')
('Glasgow', '->', u'NP')
('E', '->', u'NP')
('Heard', '->', u'NP')
('Cool', '->', u'NP')
('Matt', '->', u'NP')
('Madison', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Tokyo', '->', u'NP')
('Matt', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Omega', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Coventry', '->', u'NP')
('Madison', '->', u'NP')
('Chance', '->', u'NP')
('Tulsa', '->', u'NP')
('Matt', '->', u'NP')
('Orlando', '->', u'NP')
('Vienna', '->', u'NP')
('AMA', '->', u'NP')
('Ted', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Tom', '->', u'NP')
('Finland', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('Minneapolis', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Belgium', '->', u'NP')
('Portugal', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Madison', '->', u'NP')
('April', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('France', '->', u'NP')
('Rogers', '->', u'NP')
('Chris', '->', u'NP')
('Newton', '->', u'NP')
('Matt', '->', u'NP')
('June', '->', u'NP')
('Turin', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Child', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Atlanta', '->', u'NP')
('Milwaukee', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Warner', '->', u'NP')
('Matt', '->', u'NP')
('Europe', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Matt', '->', u'NP')
('Plane', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Matt', '->', u'NP')
('Paris', '->', u'NP')
('Howard', '->', u'NP')
('Houston', '->', u'NP')
('Howard', '->', u'NP')
('Frank', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('E', '->', u'NP')
('Pretty', '->', u'NP')
('Chris', '->', u'NP')
('Tokyo', '->', u'NP')
('Chris', '->', u'NP')
('Pitt', '->', u'NP')
('Matt', '->', u'NP')
('Montreal', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Phoenix', '->', u'NP')
('Detroit', '->', u'NP')
('Tulsa', '->', u'NP')
('Orlando', '->', u'NP')
('April', '->', u'NP')
('Nassau', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Chris', '->', u'NP')
('Detroit', '->', u'NP')
('Matt', '->', u'NP')
('Bing', '->', u'NP')
('Seoul', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Gloria', '->', u'NP')
('Gaynor', '->', u'NP')
('March', '->', u'NP')
('Cal', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sara', '->', u'NP')
('Holland', '->', u'NP')
('Earl', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Houston', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('Quebec', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Child', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Dominic', '->', u'NP')
('Howard', '->', u'NP')
('Matt', '->', u'NP')
400 

12919
