amateurradio.csv
0
Sentiment(classification='pos', p_pos=0.52734216737218065, p_neg=0.47265783262781907)
('Barbara', '->', u'NP')
('Tech', '->', u'NP')
('Oregon', '->', u'NP')
('Virginia', '->', u'NP')
('Greece', '->', u'NP')
('Morse', '->', u'NP')
('F', '->', u'NP')
('Morse', '->', u'NP')
('Alaska', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Auburn', '->', u'NP')
('Bill', '->', u'NP')
('Ham', '->', u'NP')
('Tech', '->', u'NP')
('Ham', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Morse', '->', u'NP')
('RCA', '->', u'NP')
('Tim', '->', u'NP')
('Allen', '->', u'NP')
('Ham', '->', u'NP')
('Rush', '->', u'NP')
('Morse', '->', u'NP')
('Flip', '->', u'NP')
('July', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ham', '->', u'NP')
('Cool', '->', u'NP')
('Ford', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Ham', '->', u'NP')
('Gordon', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('RCA', '->', u'NP')
('Santa', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Wyoming', '->', u'NP')
('Ham', '->', u'NP')
('Antarctica', '->', u'NP')
('Ham', '->', u'NP')
('January', '->', u'NP')
('Ham', '->', u'NP')
('Oregon', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Guest', '->', u'NP')
('Ham', '->', u'NP')
('Leo', '->', u'NP')
('Julian', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Morocco', '->', u'NP')
('Spain', '->', u'NP')
('Midwest', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('August', '->', u'NP')
('Ham', '->', u'NP')
('Michigan', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Pi', '->', u'NP')
('Ham', '->', u'NP')
('G', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Friend', '->', u'NP')
('Egypt', '->', u'NP')
('June', '->', u'NP')
('Syria', '->', u'NP')
('Cool', '->', u'NP')
('Mobile', '->', u'NP')
('Ham', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Penny', '->', u'NP')
('Tom', '->', u'NP')
('Simplex', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Ham', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('July', '->', u'NP')
('Del', '->', u'NP')
('Key', '->', u'NP')
('Leo', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Rudolf', '->', u'NP')
('Hertz', '->', u'NP')
('Pi', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Ham', '->', u'NP')
('Hollywood', '->', u'NP')
('Morse', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Ham', '->', u'NP')
('April', '->', u'NP')
('Jack', '->', u'NP')
('Alpha', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Morse', '->', u'NP')
('Beta', '->', u'NP')
('Mars', '->', u'NP')
('Morse', '->', u'NP')
('Hunt', '->', u'NP')
('Craig', '->', u'NP')
('Ham', '->', u'NP')
('Morse', '->', u'NP')
('Low', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Tallahassee', '->', u'NP')
('Pi', '->', u'NP')
('Ham', '->', u'NP')
('Mac', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Orlando', '->', u'NP')
('March', '->', u'NP')
('Ham', '->', u'NP')
253 

12600
