nugs.csv
0
Sentiment(classification='pos', p_pos=0.66329568939332995, p_neg=0.33670431060666961)
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Bud', '->', u'NP')
('B', '->', u'NP')
('Rider', '->', u'NP')
('Friend', '->', u'NP')
('Afghan', '->', u'NP')
('Lemon', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Berry', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Seattle', '->', u'NP')
('Hawaii', '->', u'NP')
('Denmark', '->', u'NP')
('Jack', '->', u'NP')
('Oregon', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Da', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Tahoe', '->', u'NP')
('Green', '->', u'NP')
('Violet', '->', u'NP')
('Thai', '->', u'NP')
('Montana', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Henry', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Funk', '->', u'NP')
('Jack', '->', u'NP')
('Seattle', '->', u'NP')
('Blackberry', '->', u'NP')
('Sierra', '->', u'NP')
('Texas', '->', u'NP')
('Jean', '->', u'NP')
('Guy', '->', u'NP')
('Bud', '->', u'NP')
('Louis', '->', u'NP')
('Sacramento', '->', u'NP')
('Colorado', '->', u'NP')
('Minnesota', '->', u'NP')
('Jack', '->', u'NP')
('Lemon', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Blackberry', '->', u'NP')
('Dick', '->', u'NP')
('Green', '->', u'NP')
('Ken', '->', u'NP')
('God', '->', u'NP')
('Bud', '->', u'NP')
('Blackberry', '->', u'NP')
('Poland', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Acapulco', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('Ventura', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('Lemon', '->', u'NP')
('G', '->', u'NP')
('Lemon', '->', u'NP')
('Andy', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Willy', '->', u'NP')
('Thai', '->', u'NP')
('Dick', '->', u'NP')
('Amsterdam', '->', u'NP')
('Williams', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Alaska', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Bud', '->', u'NP')
('Maine', '->', u'NP')
('Holland', '->', u'NP')
('Lemon', '->', u'NP')
('Armageddon', '->', u'NP')
('Lemon', '->', u'NP')
('Armageddon', '->', u'NP')
('Memphis', '->', u'NP')
('Belle', '->', u'NP')
('Toronto', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Lemon', '->', u'NP')
('Mary', '->', u'NP')
('Friend', '->', u'NP')
('Afghan', '->', u'NP')
('Lemon', '->', u'NP')
('Collins', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Blackberry', '->', u'NP')
('Jack', '->', u'NP')
('Amsterdam', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Black', '->', u'NP')
('Denver', '->', u'NP')
('Lemon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bud', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lemon', '->', u'NP')
('Bean', '->', u'NP')
('Casey', '->', u'NP')
('Jones', '->', u'NP')
('Pandora', '->', u'NP')
('Lemon', '->', u'NP')
('Oregon', '->', u'NP')
('Tulsa', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Chi', '->', u'NP')
('Sweden', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Lemon', '->', u'NP')
('mister', '->', u'NP')
('Tahoe', '->', u'NP')
259 

6811
