milwaukee.csv
0
Sentiment(classification='pos', p_pos=0.60784848124611712, p_neg=0.39215151875388238)
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('George', '->', u'NP')
('Webb', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Clarke', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jan', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Sue', '->', u'NP')
('Black', '->', u'NP')
('Milwaukee', '->', u'NP')
('Friend', '->', u'NP')
('Bernard', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wayne', '->', u'NP')
('Milwaukee', '->', u'NP')
('John', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Esquire', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Blatz', '->', u'NP')
('Forrest', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('K', '->', u'NP')
('Milwaukee', '->', u'NP')
('Florida', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('Buzz', '->', u'NP')
('Milwaukee', '->', u'NP')
('McKinley', '->', u'NP')
('Marina', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Forbes', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Winter', '->', u'NP')
('Milwaukee', '->', u'NP')
('Pick', '->', u'NP')
('N', '->', u'NP')
('Cool', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('McKinley', '->', u'NP')
('Ferrell', '->', u'NP')
('Milwaukee', '->', u'NP')
('Forrest', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('June', '->', u'NP')
('Brew', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Cool', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('America', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('September', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Forbes', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Midwest', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('America', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wells', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('McKinley', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ohio', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brian', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Stark', '->', u'NP')
('Francis', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ward', '->', u'NP')
('June', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bing', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ward', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Julius', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Harris', '->', u'NP')
('Marcus', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Goodwill', '->', u'NP')
('Martin', '->', u'NP')
('N', '->', u'NP')
('Pretty', '->', u'NP')
('Carroll', '->', u'NP')
('August', '->', u'NP')
('Buffalo', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ward', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Paul', '->', u'NP')
('Miller', '->', u'NP')
('July', '->', u'NP')
('Vincent', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brian', '->', u'NP')
('Murphy', '->', u'NP')
('God', '->', u'NP')
('Milwaukee', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dan', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Racine', '->', u'NP')
('Black', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('March', '->', u'NP')
('Milwaukee', '->', u'NP')
('PM', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Duane', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ferrell', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ed', '->', u'NP')
('Milwaukee', '->', u'NP')
('Iraq', '->', u'NP')
('Milwaukee', '->', u'NP')
('Baptist', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Lincoln', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Lagoon', '->', u'NP')
('Miss', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Miller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('David', '->', u'NP')
('Clarke', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Willy', '->', u'NP')
('Porter', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Christmas', '->', u'NP')
('Davidson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Ed', '->', u'NP')
('Flynn', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Christ', '->', u'NP')
('Milwaukee', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Marquette', '->', u'NP')
('Milwaukee', '->', u'NP')
('Fish', '->', u'NP')
('Flick', '->', u'NP')
('Milwaukee', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('America', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jim', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Pick', '->', u'NP')
('N', '->', u'NP')
('Milwaukee', '->', u'NP')
('Astor', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wilson', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Milwaukee', '->', u'NP')
('Guy', '->', u'NP')
('Ed', '->', u'NP')
('Milwaukee', '->', u'NP')
('Burger', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('T', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bald', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Flynn', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Grey', '->', u'NP')
('Lock', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Milwaukee', '->', u'NP')
('Halloween', '->', u'NP')
('Milwaukee', '->', u'NP')
('Louis', '->', u'NP')
('Riverside', '->', u'NP')
('Miller', '->', u'NP')
('T', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Rob', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Green', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brace', '->', u'NP')
('Milwaukee', '->', u'NP')
('Grant', '->', u'NP')
('Milwaukee', '->', u'NP')
('N', '->', u'NP')
('Forbes', '->', u'NP')
('Marquette', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('Milwaukee', '->', u'NP')
('K', '->', u'NP')
('Newport', '->', u'NP')
('Milwaukee', '->', u'NP')
('June', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('July', '->', u'NP')
('Milwaukee', '->', u'NP')
('Paul', '->', u'NP')
('Bridges', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('June', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jennifer', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Joe', '->', u'NP')
('Patrick', '->', u'NP')
('Joseph', '->', u'NP')
('Milwaukee', '->', u'NP')
('S', '->', u'NP')
('Milwaukee', '->', u'NP')
('America', '->', u'NP')
('Mecca', '->', u'NP')
('Milwaukee', '->', u'NP')
('Fish', '->', u'NP')
('Flick', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Butt', '->', u'NP')
('Charlie', '->', u'NP')
('Milwaukee', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
('Milwaukee', '->', u'NP')
('Luke', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Perry', '->', u'NP')
('October', '->', u'NP')
('Bob', '->', u'NP')
('Doc', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('George', '->', u'NP')
('Tom', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brew', '->', u'NP')
('April', '->', u'NP')
('Napoleon', '->', u'NP')
('May', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Riverside', '->', u'NP')
('October', '->', u'NP')
('Chris', '->', u'NP')
('Ford', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tommy', '->', u'NP')
('Milwaukee', '->', u'NP')
('September', '->', u'NP')
('Milwaukee', '->', u'NP')
('Geneva', '->', u'NP')
('Russia', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('Milwaukee', '->', u'NP')
('Barrett', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('David', '->', u'NP')
('Clarke', '->', u'NP')
('David', '->', u'NP')
('Clarke', '->', u'NP')
('Chris', '->', u'NP')
('Milwaukee', '->', u'NP')
('January', '->', u'NP')
('Jaguar', '->', u'NP')
('Aurora', '->', u'NP')
('Aurora', '->', u'NP')
('Milwaukee', '->', u'NP')
('Davidson', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Pick', '->', u'NP')
('Milwaukee', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Moss', '->', u'NP')
('Dover', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tim', '->', u'NP')
('Frederick', '->', u'NP')
('September', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Hitler', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Miller', '->', u'NP')
('Eve', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('AMA', '->', u'NP')
('Milwaukee', '->', u'NP')
('January', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brady', '->', u'NP')
('Jack', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('April', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bob', '->', u'NP')
('Donovan', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Riverside', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('July', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Milwaukee', '->', u'NP')
('Johnson', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ferrell', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Halloween', '->', u'NP')
('Milwaukee', '->', u'NP')
('Marquette', '->', u'NP')
('Milwaukee', '->', u'NP')
('Keys', '->', u'NP')
('Grant', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Black', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Dave', '->', u'NP')
('Buster', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jim', '->', u'NP')
('Milwaukee', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ohio', '->', u'NP')
('Cam', '->', u'NP')
('Sue', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('August', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Mark', '->', u'NP')
('Buddy', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Halloween', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Michigan', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('August', '->', u'NP')
('Walker', '->', u'NP')
('Brady', '->', u'NP')
('July', '->', u'NP')
('Milwaukee', '->', u'NP')
('June', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Miller', '->', u'NP')
('Balzac', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Ward', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Mary', '->', u'NP')
('Louise', '->', u'NP')
('Milwaukee', '->', u'NP')
('Fox', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('Friend', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wu', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Nathan', '->', u'NP')
('Hale', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ward', '->', u'NP')
('Mary', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
741 

12488
