3DS.csv
0
Sentiment(classification='neg', p_pos=0.32037444476732141, p_neg=0.67962555523267842)
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('Layton', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Layton', '->', u'NP')
('November', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Plaza', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Titan', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('Mario', '->', u'NP')
('January', '->', u'NP')
('Japan', '->', u'NP')
('Valentine', '->', u'NP')
('Met', '->', u'NP')
('Jan', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Kirby', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('Layton', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('January', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('December', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Munich', '->', u'NP')
('L', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('L', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Pi', '->', u'NP')
('Case', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Mario', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Sam', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('June', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Jake', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Germany', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Yen', '->', u'NP')
('Pocket', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Penny', '->', u'NP')
('Plaza', '->', u'NP')
('Kong', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Fox', '->', u'NP')
('Mario', '->', u'NP')
('May', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Layton', '->', u'NP')
('October', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Rose', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Clive', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('August', '->', u'NP')
('Princeton', '->', u'NP')
('Weeks', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Mickey', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('Easter', '->', u'NP')
('Europe', '->', u'NP')
('Mario', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('Mario', '->', u'NP')
('Speed', '->', u'NP')
('Kong', '->', u'NP')
('Sweden', '->', u'NP')
('Tokyo', '->', u'NP')
('Mario', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Sarah', '->', u'NP')
('Penny', '->', u'NP')
('Mario', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
336 

13893
