Intelligence.csv
0
Sentiment(classification='pos', p_pos=0.98527538295451345, p_neg=0.014724617045487212)
('John', '->', u'NP')
('Brennan', '->', u'NP')
('Pakistan', '->', u'NP')
('John', '->', u'NP')
('Israel', '->', u'NP')
('Steve', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brennan', '->', u'NP')
('William', '->', u'NP')
('Millay', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Glenn', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Venezuela', '->', u'NP')
('Chavez', '->', u'NP')
('Gerald', '->', u'NP')
('De', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('Tech', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('E', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Algeria', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Lockheed', '->', u'NP')
('Utah', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('Bond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Nate', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Lily', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Jan', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Miller', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Lumumba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Mobile', '->', u'NP')
('August', '->', u'NP')
('Russia', '->', u'NP')
('Damascus', '->', u'NP')
('Jordan', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Brien', '->', u'NP')
('Houston', '->', u'NP')
('Allen', '->', u'NP')
('Hamilton', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Clarke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Tech', '->', u'NP')
('Dublin', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('Java', '->', u'NP')
('Chance', '->', u'NP')
('Germany', '->', u'NP')
('Syria', '->', u'NP')
('Washington', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wyoming', '->', u'NP')
('Corning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Rudolph', '->', u'NP')
('Abel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Thor', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Munich', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Christine', '->', u'NP')
('Granville', '->', u'NP')
('Hank', '->', u'NP')
('China', '->', u'NP')
('Lot', '->', u'NP')
('Beirut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bragg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iran', '->', u'NP')
('Chance', '->', u'NP')
('Moscow', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Israel', '->', u'NP')
('Australian', '->', u'NP')
('Iraq', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Istanbul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Stennis', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hanford', '->', u'NP')
('Hanford', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mary', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Stewart', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brace', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Boston', '->', u'NP')
('Graham', '->', u'NP')
('Fuller', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Hunt', '->', u'NP')
('L', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Taiwan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Berlin', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Berlin', '->', u'NP')
('Pakistan', '->', u'NP')
('Washington', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('Louisiana', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Ross', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('Winter', '->', u'NP')
('Al', '->', u'NP')
('India', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Bond', '->', u'NP')
('N', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Grant', '->', u'NP')
('F', '->', u'NP')
('Smith', '->', u'NP')
('Syria', '->', u'NP')
('Lewis', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('China', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('December', '->', u'NP')
('K', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Blake', '->', u'NP')
('Kwame', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Farouk', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taiwan', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Stalin', '->', u'NP')
('Churchill', '->', u'NP')
('Roosevelt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Pakistan', '->', u'NP')
('Rome', '->', u'NP')
('Michael', '->', u'NP')
('L', '->', u'NP')
('Julia', '->', u'NP')
('Child', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('Sir', '->', u'NP')
('Anna', '->', u'NP')
('Chapman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('Venezuela', '->', u'NP')
('Alexander', '->', u'NP')
('Russia', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Smithsonian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cleveland', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Charlie', '->', u'NP')
('Iran', '->', u'NP')
('Le', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taiwan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Boeing', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Sweden', '->', u'NP')
('Greece', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Mining', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('March', '->', u'NP')
('Iran', '->', u'NP')
('F', '->', u'NP')
('Lewis', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Shriver', '->', u'NP')
('Case', '->', u'NP')
('Afghan', '->', u'NP')
('Egypt', '->', u'NP')
('Williams', '->', u'NP')
('Case', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Al', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Jane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Anna', '->', u'NP')
('Indonesia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('PM', '->', u'NP')
('Afghan', '->', u'NP')
('Hunt', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Congress', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Powers', '->', u'NP')
('Russia', '->', u'NP')
('Mahmoud', '->', u'NP')
('Iran', '->', u'NP')
('Mohammed', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Pakistan', '->', u'NP')
('Jane', '->', u'NP')
('Jonathan', '->', u'NP')
('Clair', '->', u'NP')
('George', '->', u'NP')
('Dies', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Russia', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Powell', '->', u'NP')
('Al', '->', u'NP')
('Pakistan', '->', u'NP')
('Key', '->', u'NP')
('Afghan', '->', u'NP')
('Washington', '->', u'NP')
('Pak', '->', u'NP')
('Eric', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thailand', '->', u'NP')
('Mobile', '->', u'NP')
('Indonesia', '->', u'NP')
('Ray', '->', u'NP')
('Gun', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Colombian', '->', u'NP')
('Mohammad', '->', u'NP')
('Afghan', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('David', '->', u'NP')
('Wise', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Williams', '->', u'NP')
('Congress', '->', u'NP')
('Turkey', '->', u'NP')
('Self', '->', u'NP')
('Frederick', '->', u'NP')
('Forsyth', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('Oleg', '->', u'NP')
('George', '->', u'NP')
('Blake', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('Williams', '->', u'NP')
('Peru', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Finland', '->', u'NP')
('Pak', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Arctic', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('China', '->', u'NP')
('Case', '->', u'NP')
('Mining', '->', u'NP')
('Congress', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Britain', '->', u'NP')
('Richard', '->', u'NP')
754 

13401
