france.csv
0
Sentiment(classification='neg', p_pos=0.46428571428571458, p_neg=0.53571428571428559)
('Le', '->', u'NP')
('Fuji', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('Vue', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Felix', '->', u'NP')
('Mort', '->', u'NP')
('France', '->', u'NP')
('Audrey', '->', u'NP')
('Carla', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('L', '->', u'NP')
('Christine', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('September', '->', u'NP')
('Si', '->', u'NP')
('Easter', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Bacon', '->', u'NP')
('Carla', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Silvio', '->', u'NP')
('Dominique', '->', u'NP')
('Strauss', '->', u'NP')
('Kahn', '->', u'NP')
('Roland', '->', u'NP')
('Le', '->', u'NP')
('Carla', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Christine', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Vieux', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fred', '->', u'NP')
('France', '->', u'NP')
('Napoleon', '->', u'NP')
('Joe', '->', u'NP')
('France', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Caroline', '->', u'NP')
('Du', '->', u'NP')
('France', '->', u'NP')
('Bruxelles', '->', u'NP')
('France', '->', u'NP')
('Newsweek', '->', u'NP')
('L', '->', u'NP')
('Richard', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Job', '->', u'NP')
('De', '->', u'NP')
('De', '->', u'NP')
('Croix', '->', u'NP')
('Rouge', '->', u'NP')
('Le', '->', u'NP')
('Louvre', '->', u'NP')
('Paris', '->', u'NP')
('Fred', '->', u'NP')
('L', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Pierre', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Croix', '->', u'NP')
('Croix', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Nicolas', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Antoine', '->', u'NP')
('Roland', '->', u'NP')
('G', '->', u'NP')
('Si', '->', u'NP')
('France', '->', u'NP')
('Louvre', '->', u'NP')
('France', '->', u'NP')
('Nadine', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Georges', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Si', '->', u'NP')
('France', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Serge', '->', u'NP')
('Frenchman', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Chevalier', '->', u'NP')
('L', '->', u'NP')
('Thomas', '->', u'NP')
('Jerome', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('der', '->', u'NP')
('Manuel', '->', u'NP')
('France', '->', u'NP')
('Edward', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('AMA', '->', u'NP')
('Christine', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Le', '->', u'NP')
('Mort', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Roland', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Florence', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Paris', '->', u'NP')
('Colorado', '->', u'NP')
('France', '->', u'NP')
('Halloween', '->', u'NP')
('Mme', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jacques', '->', u'NP')
('Klaus', '->', u'NP')
('France', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Bill', '->', u'NP')
('Le', '->', u'NP')
('Francois', '->', u'NP')
('Raymond', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Edward', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Oklahoma', '->', u'NP')
('AMA', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Mort', '->', u'NP')
('Georges', '->', u'NP')
('Le', '->', u'NP')
('Du', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Metro', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Nicholas', '->', u'NP')
('Jean', '->', u'NP')
('Christine', '->', u'NP')
('Jesus', '->', u'NP')
('France', '->', u'NP')
('Jo', '->', u'NP')
('France', '->', u'NP')
('Koh', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Texas', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Lisa', '->', u'NP')
('T', '->', u'NP')
('Davis', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Henri', '->', u'NP')
('Carla', '->', u'NP')
('France', '->', u'NP')
('Nicolas', '->', u'NP')
('Daniel', '->', u'NP')
('Mort', '->', u'NP')
('Xavier', '->', u'NP')
('France', '->', u'NP')
('Nicolas', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('Serge', '->', u'NP')
('Roland', '->', u'NP')
('Affaire', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Pierre', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Patrick', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Halloween', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Stephen', '->', u'NP')
('France', '->', u'NP')
('Rocco', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Ryan', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Bruxelles', '->', u'NP')
('Nicolas', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Peugeot', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('Madonna', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Normandy', '->', u'NP')
('Le', '->', u'NP')
('Harve', '->', u'NP')
('Longue', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Albert', '->', u'NP')
('Hollywood', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Jacques', '->', u'NP')
('Monsieur', '->', u'NP')
('Nicolas', '->', u'NP')
('Caroline', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Jeff', '->', u'NP')
('France', '->', u'NP')
('Nicolas', '->', u'NP')
('L', '->', u'NP')
('Affaire', '->', u'NP')
('Brice', '->', u'NP')
('Rebecca', '->', u'NP')
('France', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('France', '->', u'NP')
('Henri', '->', u'NP')
('Si', '->', u'NP')
('S', '->', u'NP')
('Rimbaud', '->', u'NP')
('Xavier', '->', u'NP')
('Mickey', '->', u'NP')
('Paris', '->', u'NP')
('Jean', '->', u'NP')
('Marc', '->', u'NP')
('Le', '->', u'NP')
('Mac', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Xavier', '->', u'NP')
503 

14596
