pinkfloyd.csv
0
Sentiment(classification='pos', p_pos=0.5884305506833496, p_neg=0.41156944931665007)
('Berlin', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Floyd', '->', u'NP')
('Pandora', '->', u'NP')
('Floyd', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Chicago', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Floyd', '->', u'NP')
('San', '->', u'NP')
('Floyd', '->', u'NP')
('Barrett', '->', u'NP')
('Berlin', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Berlin', '->', u'NP')
('Tulsa', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Bob', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('January', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('London', '->', u'NP')
('Floyd', '->', u'NP')
('San', '->', u'NP')
('Tropez', '->', u'NP')
('Clare', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('India', '->', u'NP')
('Mac', '->', u'NP')
('Roger', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Italy', '->', u'NP')
('Roger', '->', u'NP')
('Quebec', '->', u'NP')
('Floyd', '->', u'NP')
('AMA', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Dave', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Halloween', '->', u'NP')
('Waters', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Uruguay', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Cool', '->', u'NP')
('Roger', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Chile', '->', u'NP')
('Roger', '->', u'NP')
('Floyd', '->', u'NP')
('San', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Louis', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Arnold', '->', u'NP')
('Floyd', '->', u'NP')
('April', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Nick', '->', u'NP')
('Floyd', '->', u'NP')
('Los', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Sears', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Charlotte', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Waters', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Nashville', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Sherlock', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Dave', '->', u'NP')
('Delaney', '->', u'NP')
('Floyd', '->', u'NP')
('Adrian', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Corning', '->', u'NP')
('Floyd', '->', u'NP')
('Younger', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Mark', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('November', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Roger', '->', u'NP')
('Austin', '->', u'NP')
('Floyd', '->', u'NP')
('Homer', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Ed', '->', u'NP')
('Clare', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Rogers', '->', u'NP')
('Toronto', '->', u'NP')
('E', '->', u'NP')
('Amy', '->', u'NP')
('David', '->', u'NP')
('Albert', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Trinity', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Cool', '->', u'NP')
('Gerald', '->', u'NP')
('Christmas', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Argentina', '->', u'NP')
('May', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Moscow', '->', u'NP')
('Christmas', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Christmas', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Floyd', '->', u'NP')
('Hard', '->', u'NP')
('Floyd', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Barrett', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Wright', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Pandora', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Seattle', '->', u'NP')
('Roger', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('May', '->', u'NP')
('Floyd', '->', u'NP')
('Copenhagen', '->', u'NP')
('Guy', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Orlando', '->', u'NP')
('Roger', '->', u'NP')
('Eugene', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Jimmy', '->', u'NP')
('Friend', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('June', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Cool', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Charlotte', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Barrett', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('London', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Kong', '->', u'NP')
('March', '->', u'NP')
('Yankee', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Dave', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Jimmy', '->', u'NP')
('Floyd', '->', u'NP')
('Gerald', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('John', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Spain', '->', u'NP')
('Floyd', '->', u'NP')
('Mason', '->', u'NP')
('Floyd', '->', u'NP')
('Hitch', '->', u'NP')
510 

12150
