HPMOR.csv
0
Sentiment(classification='pos', p_pos=0.59079227802652301, p_neg=0.40920772197347721)
('Phoenix', '->', u'NP')
('Felix', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Gregory', '->', u'NP')
('Charm', '->', u'NP')
('Bacon', '->', u'NP')
('Harry', '->', u'NP')
('Self', '->', u'NP')
('Minerva', '->', u'NP')
('Worth', '->', u'NP')
('Tom', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('Wise', '->', u'NP')
('Lucius', '->', u'NP')
('Draco', '->', u'NP')
('September', '->', u'NP')
('Harry', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('Potter', '->', u'NP')
('Lucius', '->', u'NP')
('David', '->', u'NP')
('Monroe', '->', u'NP')
('Elliott', '->', u'NP')
('Bennett', '->', u'NP')
('Harry', '->', u'NP')
('Italy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Moody', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('God', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('God', '->', u'NP')
('Key', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Mark', '->', u'NP')
('Roberta', '->', u'NP')
('Harry', '->', u'NP')
('Christmas', '->', u'NP')
('Fabian', '->', u'NP')
('Harry', '->', u'NP')
('God', '->', u'NP')
('Larry', '->', u'NP')
('Harry', '->', u'NP')
('Phoenix', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Turner', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('James', '->', u'NP')
('Lily', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Alan', '->', u'NP')
('Baker', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Self', '->', u'NP')
('Harry', '->', u'NP')
('Turner', '->', u'NP')
('Harry', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Horace', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Aaron', '->', u'NP')
('Williams', '->', u'NP')
('Charm', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Self', '->', u'NP')
('Harry', '->', u'NP')
('Hebrew', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Lucius', '->', u'NP')
('Turner', '->', u'NP')
('Mark', '->', u'NP')
('Harry', '->', u'NP')
('Clarke', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Phoenix', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Turner', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Knox', '->', u'NP')
('Black', '->', u'NP')
('Bacon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Means', '->', u'NP')
('Harry', '->', u'NP')
('Sue', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Australia', '->', u'NP')
('Harry', '->', u'NP')
('Atlantis', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
255 

11852
