deals.csv
0
Sentiment(classification='pos', p_pos=0.74967261075080227, p_neg=0.25032738924919823)
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Westinghouse', '->', u'NP')
('W', '->', u'NP')
('Stark', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Sandwich', '->', u'NP')
('Slim', '->', u'NP')
('Buffalo', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Via', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Cannon', '->', u'NP')
('Speed', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Flip', '->', u'NP')
('Amazon', '->', u'NP')
('Buzz', '->', u'NP')
('Barnes', '->', u'NP')
('Sierra', '->', u'NP')
('Amazon', '->', u'NP')
('Gander', '->', u'NP')
('Green', '->', u'NP')
('Slim', '->', u'NP')
('Harmony', '->', u'NP')
('G', '->', u'NP')
('Flip', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Luke', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Tower', '->', u'NP')
('Hub', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Chase', '->', u'NP')
('Penn', '->', u'NP')
('Self', '->', u'NP')
('Cable', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Worth', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('Rice', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('N', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Barnes', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Mario', '->', u'NP')
('Istanbul', '->', u'NP')
('Papa', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Worth', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Tower', '->', u'NP')
('Buzz', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Denver', '->', u'NP')
('Spartan', '->', u'NP')
('September', '->', u'NP')
('T', '->', u'NP')
('Hudson', '->', u'NP')
('Hammer', '->', u'NP')
('Low', '->', u'NP')
('Papa', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Buffalo', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Blackberry', '->', u'NP')
('Harmony', '->', u'NP')
('Max', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Amazon', '->', u'NP')
('Norton', '->', u'NP')
('Gunnar', '->', u'NP')
220 

10400
