Louisville.csv
0
Sentiment(classification='neg', p_pos=0.37030716723549456, p_neg=0.62969283276450561)
('Democrat', '->', u'NP')
('Lexington', '->', u'NP')
('Lumia', '->', u'NP')
('Mark', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Don', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Speed', '->', u'NP')
('Indiana', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Charlie', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('E', '->', u'NP')
('Mumford', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Chicago', '->', u'NP')
('Louisville', '->', u'NP')
('Jeff', '->', u'NP')
('Kentucky', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Walker', '->', u'NP')
('Louisville', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Louisville', '->', u'NP')
('Lane', '->', u'NP')
('Gay', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('March', '->', u'NP')
('Russ', '->', u'NP')
('Smith', '->', u'NP')
('Lexington', '->', u'NP')
('Wick', '->', u'NP')
('Aaron', '->', u'NP')
('Collins', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Don', '->', u'NP')
('Hilliard', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Lilly', '->', u'NP')
('Cincinnati', '->', u'NP')
('Dean', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Ashley', '->', u'NP')
('John', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Albany', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Louisville', '->', u'NP')
('Germantown', '->', u'NP')
('Louisville', '->', u'NP')
('Lynn', '->', u'NP')
('Lynn', '->', u'NP')
('Lynn', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Pretty', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Philly', '->', u'NP')
('Mac', '->', u'NP')
('Sherman', '->', u'NP')
('Jim', '->', u'NP')
('Louisville', '->', u'NP')
('October', '->', u'NP')
('Conan', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Texas', '->', u'NP')
('Louisville', '->', u'NP')
('America', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Mumford', '->', u'NP')
('Winter', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Forbes', '->', u'NP')
('Lyndon', '->', u'NP')
('Lynn', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Barber', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('October', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('July', '->', u'NP')
('Louisville', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Louisville', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Charlie', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('T', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Knox', '->', u'NP')
('Louisville', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Jefferson', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Kelly', '->', u'NP')
('Gil', '->', u'NP')
('Kentucky', '->', u'NP')
('Clark', '->', u'NP')
('Gross', '->', u'NP')
('Louisville', '->', u'NP')
('Albany', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Pi', '->', u'NP')
('Louisville', '->', u'NP')
('PM', '->', u'NP')
('Warner', '->', u'NP')
('Reynolds', '->', u'NP')
('Clifton', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Bobby', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Davidson', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Bill', '->', u'NP')
('VTOL', '->', u'NP')
('Kentucky', '->', u'NP')
('July', '->', u'NP')
('Germantown', '->', u'NP')
('Louisville', '->', u'NP')
('Jesus', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Louisville', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisville', '->', u'NP')
('Tim', '->', u'NP')
('Louisville', '->', u'NP')
('America', '->', u'NP')
('Sherman', '->', u'NP')
('Louisville', '->', u'NP')
('Brew', '->', u'NP')
('Seattle', '->', u'NP')
('Louisville', '->', u'NP')
('Ashley', '->', u'NP')
('Baker', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Case', '->', u'NP')
('Louisville', '->', u'NP')
('Charleston', '->', u'NP')
('Cherokee', '->', u'NP')
('Kentucky', '->', u'NP')
('Ben', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Ed', '->', u'NP')
('Louisville', '->', u'NP')
('AMA', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Towne', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Louisville', '->', u'NP')
('Metro', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Greg', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Connell', '->', u'NP')
('Gun', '->', u'NP')
('Blaine', '->', u'NP')
('Hudson', '->', u'NP')
('S', '->', u'NP')
('Dean', '->', u'NP')
('Lexington', '->', u'NP')
('Louisville', '->', u'NP')
('Indianapolis', '->', u'NP')
('Louisville', '->', u'NP')
('Winter', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Louisville', '->', u'NP')
('Forbes', '->', u'NP')
('Lexington', '->', u'NP')
('Louisville', '->', u'NP')
('Churchill', '->', u'NP')
('Downs', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Case', '->', u'NP')
('Randy', '->', u'NP')
('Rand', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Albany', '->', u'NP')
('Mark', '->', u'NP')
('Lynn', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('October', '->', u'NP')
('Louisville', '->', u'NP')
('Craft', '->', u'NP')
('Louisville', '->', u'NP')
('Ed', '->', u'NP')
('Hart', '->', u'NP')
('Kentucky', '->', u'NP')
('Koch', '->', u'NP')
('Broadway', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Chamberlain', '->', u'NP')
('Fisher', '->', u'NP')
('Kroger', '->', u'NP')
('March', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Middletown', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Heine', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Louisville', '->', u'NP')
('Plate', '->', u'NP')
('Louisville', '->', u'NP')
('Metro', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Clark', '->', u'NP')
('Louisville', '->', u'NP')
('Lexington', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('October', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Louisville', '->', u'NP')
('June', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('T', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('T', '->', u'NP')
('Louisville', '->', u'NP')
('Lynn', '->', u'NP')
('Lynn', '->', u'NP')
('Winter', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Edward', '->', u'NP')
('Leo', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Louisville', '->', u'NP')
('Shawnee', '->', u'NP')
('Olivia', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Metro', '->', u'NP')
('Louisville', '->', u'NP')
('Australian', '->', u'NP')
('Kentucky', '->', u'NP')
('Sullivan', '->', u'NP')
('Andrew', '->', u'NP')
('Louisville', '->', u'NP')
('Phoenix', '->', u'NP')
('Louisville', '->', u'NP')
('Queens', '->', u'NP')
('Sept', '->', u'NP')
('Tom', '->', u'NP')
('ABC', '->', u'NP')
('Lemon', '->', u'NP')
('Westport', '->', u'NP')
('Louisville', '->', u'NP')
('Florida', '->', u'NP')
('Lou', '->', u'NP')
('Louisville', '->', u'NP')
('AMA', '->', u'NP')
('Louisville', '->', u'NP')
('Steve', '->', u'NP')
('Louisville', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Louisville', '->', u'NP')
('Warner', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Louisville', '->', u'NP')
('Tom', '->', u'NP')
('McConnell', '->', u'NP')
('Dali', '->', u'NP')
('Louisville', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Brown', '->', u'NP')
('Papa', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Jim', '->', u'NP')
('Chicago', '->', u'NP')
('Albany', '->', u'NP')
('December', '->', u'NP')
('Louisville', '->', u'NP')
('Lou', '->', u'NP')
('Metro', '->', u'NP')
('October', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Bernie', '->', u'NP')
('Los', '->', u'NP')
('Christmas', '->', u'NP')
('Louisville', '->', u'NP')
('Friend', '->', u'NP')
('Pi', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Russell', '->', u'NP')
('Pee', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Gay', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Fish', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Lynn', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Muhammad', '->', u'NP')
('Louisville', '->', u'NP')
('Christmas', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Halloween', '->', u'NP')
('Germantown', '->', u'NP')
('Washington', '->', u'NP')
('Ed', '->', u'NP')
('Hart', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Cherokee', '->', u'NP')
('Bill', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Germantown', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Dale', '->', u'NP')
('Cherokee', '->', u'NP')
('April', '->', u'NP')
('Germantown', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Louisville', '->', u'NP')
('Low', '->', u'NP')
('Louisville', '->', u'NP')
('Metro', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('PM', '->', u'NP')
('Bird', '->', u'NP')
('James', '->', u'NP')
('Louisville', '->', u'NP')
('Watterson', '->', u'NP')
('Louisville', '->', u'NP')
('Belmont', '->', u'NP')
('June', '->', u'NP')
('Mark', '->', u'NP')
('Anthony', '->', u'NP')
('Mulligan', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Joe', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Grande', '->', u'NP')
('David', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Jack', '->', u'NP')
('Conway', '->', u'NP')
('Judy', '->', u'NP')
('Green', '->', u'NP')
('February', '->', u'NP')
('Louisville', '->', u'NP')
('Beth', '->', u'NP')
('Louis', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Brew', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Bridges', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Plaza', '->', u'NP')
('Louisville', '->', u'NP')
('Winter', '->', u'NP')
('Louisville', '->', u'NP')
('Hogan', '->', u'NP')
('Baptist', '->', u'NP')
('Louisville', '->', u'NP')
('March', '->', u'NP')
('Kentucky', '->', u'NP')
('Shakespeare', '->', u'NP')
('July', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Germantown', '->', u'NP')
('Chris', '->', u'NP')
('Hartman', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Lexington', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Muhammad', '->', u'NP')
720 

12483
