MapPorn.csv
0
Sentiment(classification='neg', p_pos=0.44770753425535964, p_neg=0.55229246574464086)
('Orlando', '->', u'NP')
('Ferguson', '->', u'NP')
('Europe', '->', u'NP')
('Moscow', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Oregon', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Thompson', '->', u'NP')
('Alaska', '->', u'NP')
('Vegas', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Columbus', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Chicago', '->', u'NP')
('Bible', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Rome', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Europe', '->', u'NP')
('Hawaii', '->', u'NP')
('Pocket', '->', u'NP')
('Charles', '->', u'NP')
('Erie', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Europe', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Flip', '->', u'NP')
('Israel', '->', u'NP')
('Speed', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Guam', '->', u'NP')
('Ireland', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Ronald', '->', u'NP')
('London', '->', u'NP')
('Tokyo', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('Franklin', '->', u'NP')
('Tennessee', '->', u'NP')
('Sweden', '->', u'NP')
('Mormon', '->', u'NP')
('Speed', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Arkansas', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Orlando', '->', u'NP')
('Ferguson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amsterdam', '->', u'NP')
('Manhattan', '->', u'NP')
('Grande', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Austria', '->', u'NP')
('Missouri', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('Michael', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Speed', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Atlas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Java', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ptolemy', '->', u'NP')
('Plate', '->', u'NP')
('Walter', '->', u'NP')
('Europe', '->', u'NP')
('Congo', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('William', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Atlanta', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Ibn', '->', u'NP')
('Antarctica', '->', u'NP')
('Boston', '->', u'NP')
('Egypt', '->', u'NP')
('Orwell', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Antarctica', '->', u'NP')
('Springfield', '->', u'NP')
('Manhattan', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Louis', '->', u'NP')
('Louisiana', '->', u'NP')
('Bird', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Martin', '->', u'NP')
('Columbus', '->', u'NP')
('California', '->', u'NP')
('Speed', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Tokyo', '->', u'NP')
('Mediterranean', '->', u'NP')
('Europe', '->', u'NP')
('Scandinavia', '->', u'NP')
('Atlas', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Atlas', '->', u'NP')
('Manhattan', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('Alaska', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Franco', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Ireland', '->', u'NP')
('Speed', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('Rice', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Manhattan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Africa', '->', u'NP')
('Arctic', '->', u'NP')
('Europe', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Antarctica', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Victoria', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Ptolemy', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Maine', '->', u'NP')
('Israel', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Gay', '->', u'NP')
('Poland', '->', u'NP')
('Portugal', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Antarctica', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Vienna', '->', u'NP')
('Daniel', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Jamaica', '->', u'NP')
('Australia', '->', u'NP')
('Israel', '->', u'NP')
('Ireland', '->', u'NP')
('Mario', '->', u'NP')
('Australian', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Brazil', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Maryland', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Mediterranean', '->', u'NP')
('Japan', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Nigeria', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Oxford', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Greenland', '->', u'NP')
('Argentina', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Britain', '->', u'NP')
('Milwaukee', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wolf', '->', u'NP')
('China', '->', u'NP')
('Antarctica', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cameron', '->', u'NP')
('Booth', '->', u'NP')
('Persia', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('John', '->', u'NP')
('Australian', '->', u'NP')
('Washington', '->', u'NP')
('Saudi', '->', u'NP')
('Pietro', '->', u'NP')
('Africa', '->', u'NP')
('Mediterranean', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Sweden', '->', u'NP')
('Bird', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Constantinople', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Persia', '->', u'NP')
('Ibn', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Caribbean', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Palestine', '->', u'NP')
('Michael', '->', u'NP')
('Mediterranean', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Mediterranean', '->', u'NP')
('Fields', '->', u'NP')
('Thames', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Plate', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('Nassau', '->', u'NP')
('Asia', '->', u'NP')
('Holland', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('Vatican', '->', u'NP')
('Kentucky', '->', u'NP')
('Africa', '->', u'NP')
('Low', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
539 

15301
