korea.csv
0
Sentiment(classification='neg', p_pos=0.22592187194064439, p_neg=0.77407812805935494)
('Korea', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Lotte', '->', u'NP')
('Seoul', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Chung', '->', u'NP')
('Spartan', '->', u'NP')
('Han', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Gay', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('N', '->', u'NP')
('Seoul', '->', u'NP')
('March', '->', u'NP')
('Seoul', '->', u'NP')
('Alabama', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Speed', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('December', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Sept', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('K', '->', u'NP')
('Jesus', '->', u'NP')
('Seoul', '->', u'NP')
('October', '->', u'NP')
('Seoul', '->', u'NP')
('Christ', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Tucson', '->', u'NP')
('Nat', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Brown', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Danny', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('December', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('September', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Job', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Nat', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('K', '->', u'NP')
('Sunny', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Chicago', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Conan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Halloween', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('E', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Heard', '->', u'NP')
('Arch', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Tower', '->', u'NP')
('Plaza', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Miss', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Australian', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Yang', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Brien', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Rich', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Harvard', '->', u'NP')
('Korea', '->', u'NP')
('Case', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('Seoul', '->', u'NP')
('Hank', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('Child', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Lotte', '->', u'NP')
('Tower', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Victor', '->', u'NP')
('Korea', '->', u'NP')
('Daniel', '->', u'NP')
('Tudor', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Hard', '->', u'NP')
('Korea', '->', u'NP')
('Stark', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Job', '->', u'NP')
('Oliver', '->', u'NP')
('Korea', '->', u'NP')
('Congress', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Pace', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Han', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Everest', '->', u'NP')
('Means', '->', u'NP')
('Korea', '->', u'NP')
('Jay', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Peru', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Chung', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('March', '->', u'NP')
('Korea', '->', u'NP')
('Daniel', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Halloween', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Bing', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Winter', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Hollywood', '->', u'NP')
('Seoul', '->', u'NP')
('Miss', '->', u'NP')
('Korea', '->', u'NP')
('Self', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('China', '->', u'NP')
('Dallas', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Han', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('Korea', '->', u'NP')
('Mobile', '->', u'NP')
('Peel', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Basel', '->', u'NP')
('Michael', '->', u'NP')
('Singer', '->', u'NP')
('Jenny', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
577 

12924
