SquaredCircle.csv
0
Sentiment(classification='pos', p_pos=0.72279781576810942, p_neg=0.27720218423189114)
('Paul', '->', u'NP')
('Curt', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Paul', '->', u'NP')
('Maria', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Halloween', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Joey', '->', u'NP')
('Ryan', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Lock', '->', u'NP')
('E', '->', u'NP')
('Cole', '->', u'NP')
('Philly', '->', u'NP')
('Toronto', '->', u'NP')
('Reid', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Bryan', '->', u'NP')
('Sarah', '->', u'NP')
('Guy', '->', u'NP')
('Wyatt', '->', u'NP')
('Tommy', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Linda', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Randy', '->', u'NP')
('Chris', '->', u'NP')
('Benoit', '->', u'NP')
('David', '->', u'NP')
('Owen', '->', u'NP')
('Hart', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('William', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('August', '->', u'NP')
('Randy', '->', u'NP')
('Paul', '->', u'NP')
('Jerry', '->', u'NP')
('Antonio', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Randy', '->', u'NP')
('Scott', '->', u'NP')
('Marty', '->', u'NP')
('Paul', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Chris', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Urn', '->', u'NP')
('Anderson', '->', u'NP')
('Bruno', '->', u'NP')
('John', '->', u'NP')
('Charles', '->', u'NP')
('Robinson', '->', u'NP')
('Paul', '->', u'NP')
('Nazi', '->', u'NP')
('Chicago', '->', u'NP')
('Hollywood', '->', u'NP')
('Alberto', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Ray', '->', u'NP')
('Vince', '->', u'NP')
('Antonio', '->', u'NP')
('John', '->', u'NP')
('Vince', '->', u'NP')
('Ryder', '->', u'NP')
('Paul', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Connor', '->', u'NP')
('Matt', '->', u'NP')
('Hardy', '->', u'NP')
('Bo', '->', u'NP')
('Dallas', '->', u'NP')
('Rey', '->', u'NP')
('Jack', '->', u'NP')
('Chris', '->', u'NP')
('Teddy', '->', u'NP')
('Hogan', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Meltzer', '->', u'NP')
('Toronto', '->', u'NP')
('Matt', '->', u'NP')
('Foley', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('Paul', '->', u'NP')
('Randy', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Barrett', '->', u'NP')
('Guy', '->', u'NP')
('Lee', '->', u'NP')
('Chris', '->', u'NP')
('Benoit', '->', u'NP')
('Mickey', '->', u'NP')
('James', '->', u'NP')
('E', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Cool', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Bryan', '->', u'NP')
('El', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Bella', '->', u'NP')
('Colt', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Tommy', '->', u'NP')
('Green', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Petey', '->', u'NP')
('Williams', '->', u'NP')
('Tallahassee', '->', u'NP')
('Ray', '->', u'NP')
('Scott', '->', u'NP')
('Joe', '->', u'NP')
('Cody', '->', u'NP')
('Jeff', '->', u'NP')
('Hardy', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Hogan', '->', u'NP')
('Hogan', '->', u'NP')
('Amazon', '->', u'NP')
('Ryder', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Hogan', '->', u'NP')
('Emma', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Jerry', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Louisville', '->', u'NP')
('Tyson', '->', u'NP')
('Alberto', '->', u'NP')
('Guy', '->', u'NP')
('Bo', '->', u'NP')
('Dallas', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('Bruno', '->', u'NP')
('Bryan', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Scott', '->', u'NP')
('Jake', '->', u'NP')
('Tyson', '->', u'NP')
('Steve', '->', u'NP')
('Jake', '->', u'NP')
('Myers', '->', u'NP')
('Bryan', '->', u'NP')
('Charlotte', '->', u'NP')
('Austin', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('T', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Scott', '->', u'NP')
('Funk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colt', '->', u'NP')
('AMA', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Vince', '->', u'NP')
('E', '->', u'NP')
('Shea', '->', u'NP')
('Cool', '->', u'NP')
('Heenan', '->', u'NP')
('Brace', '->', u'NP')
('Sullivan', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Vince', '->', u'NP')
('Tyler', '->', u'NP')
('Vince', '->', u'NP')
('Jake', '->', u'NP')
('Roberts', '->', u'NP')
('Scott', '->', u'NP')
('Tommy', '->', u'NP')
('Kurt', '->', u'NP')
('Friend', '->', u'NP')
('E', '->', u'NP')
('Billy', '->', u'NP')
('Andre', '->', u'NP')
('Owen', '->', u'NP')
('Hart', '->', u'NP')
('Owen', '->', u'NP')
('Stephanie', '->', u'NP')
('Cool', '->', u'NP')
('Andre', '->', u'NP')
('Jack', '->', u'NP')
('Jimmy', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Wyatt', '->', u'NP')
('Benoit', '->', u'NP')
('Colt', '->', u'NP')
('Colt', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Rosenberg', '->', u'NP')
('Jackson', '->', u'NP')
('Bob', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('John', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Bella', '->', u'NP')
('Cool', '->', u'NP')
('Michael', '->', u'NP')
('Cole', '->', u'NP')
('Jerry', '->', u'NP')
('Andre', '->', u'NP')
('Matt', '->', u'NP')
('Hardy', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('James', '->', u'NP')
('Louis', '->', u'NP')
('Michael', '->', u'NP')
('Cole', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Xavier', '->', u'NP')
('Bryan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Tyson', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Bryan', '->', u'NP')
('John', '->', u'NP')
('Met', '->', u'NP')
('Eddie', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Teddy', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Cool', '->', u'NP')
('Jeff', '->', u'NP')
('Hardy', '->', u'NP')
('Page', '->', u'NP')
('Matt', '->', u'NP')
('Bloom', '->', u'NP')
('Albert', '->', u'NP')
('Kowalski', '->', u'NP')
('Bloom', '->', u'NP')
('Matt', '->', u'NP')
('Lee', '->', u'NP')
('Ryder', '->', u'NP')
('Ambrose', '->', u'NP')
('Jonathan', '->', u'NP')
('Bella', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Met', '->', u'NP')
('Australian', '->', u'NP')
('Paul', '->', u'NP')
('Steve', '->', u'NP')
('Ryder', '->', u'NP')
('Antonio', '->', u'NP')
('Ryan', '->', u'NP')
('Victoria', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Jerry', '->', u'NP')
('Bert', '->', u'NP')
('Dean', '->', u'NP')
('Ambrose', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Dean', '->', u'NP')
('Ambrose', '->', u'NP')
('Rob', '->', u'NP')
('Van', '->', u'NP')
('June', '->', u'NP')
('Champ', '->', u'NP')
('El', '->', u'NP')
('Billy', '->', u'NP')
('Gun', '->', u'NP')
('Dawn', '->', u'NP')
('Marie', '->', u'NP')
('Scotty', '->', u'NP')
('Colt', '->', u'NP')
('El', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Guy', '->', u'NP')
('Glenn', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Jeff', '->', u'NP')
('Hardy', '->', u'NP')
('Bryan', '->', u'NP')
('Dean', '->', u'NP')
('Ambrose', '->', u'NP')
('Ray', '->', u'NP')
('Scott', '->', u'NP')
('Jake', '->', u'NP')
('Barrett', '->', u'NP')
('Joe', '->', u'NP')
('September', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Benoit', '->', u'NP')
('Harvey', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('Uno', '->', u'NP')
501 

11969
