MakeNewFriendsHere.csv
0
Sentiment(classification='pos', p_pos=0.96595570820123933, p_neg=0.034044291798759375)
('Canada', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('Vermont', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tucson', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Columbus', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Vegas', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Hawk', '->', u'NP')
('F', '->', u'NP')
('Mississippi', '->', u'NP')
('Saratoga', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Indonesia', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('Iceland', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Detroit', '->', u'NP')
('Indonesia', '->', u'NP')
('Indonesia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brazil', '->', u'NP')
('Michigan', '->', u'NP')
('England', '->', u'NP')
('Midwest', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Hawaii', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Philadelphia', '->', u'NP')
('Oklahoma', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Italy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Indiana', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Taiwan', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('Florida', '->', u'NP')
('Sweden', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Gainesville', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('Tennessee', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Farmington', '->', u'NP')
('Maine', '->', u'NP')
('Taiwan', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Arizona', '->', u'NP')
('Pasadena', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Argentina', '->', u'NP')
('F', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Missouri', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Austria', '->', u'NP')
('Philly', '->', u'NP')
('Toronto', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Trinidad', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Louisiana', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Missouri', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Denmark', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Claire', '->', u'NP')
('F', '->', u'NP')
('Holland', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Austin', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Brisbane', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Delaware', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('Maryland', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('Missouri', '->', u'NP')
('F', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Maine', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Toronto', '->', u'NP')
('Finland', '->', u'NP')
('Portland', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Canada', '->', u'NP')
('Baku', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Idaho', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Sydney', '->', u'NP')
('F', '->', u'NP')
('Kansas', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Connecticut', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Ogden', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Kansas', '->', u'NP')
('Ohio', '->', u'NP')
('Monmouth', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Switzerland', '->', u'NP')
('Iceland', '->', u'NP')
('Mars', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Albany', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Ontario', '->', u'NP')
('Louisiana', '->', u'NP')
('Chicago', '->', u'NP')
('Wilkes', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Orlando', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Minnesota', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Floyd', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Alaska', '->', u'NP')
('Wisconsin', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('Brazil', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Brazil', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('Wisconsin', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Warwick', '->', u'NP')
('Birmingham', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Iowa', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Missouri', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Cornwall', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Italy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Colombia', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Belgium', '->', u'NP')
('Copenhagen', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Louis', '->', u'NP')
('Greece', '->', u'NP')
('Denmark', '->', u'NP')
('Colorado', '->', u'NP')
('Pick', '->', u'NP')
('Arizona', '->', u'NP')
('Brazil', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
618 

13247
