marvelstudios.csv
0
Sentiment(classification='pos', p_pos=0.64544559141332236, p_neg=0.35455440858667731)
('Thor', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Tony', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Thor', '->', u'NP')
('Del', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Cap', '->', u'NP')
('Chris', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Jeff', '->', u'NP')
('August', '->', u'NP')
('Richards', '->', u'NP')
('Luke', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Miles', '->', u'NP')
('Cleveland', '->', u'NP')
('Chase', '->', u'NP')
('Jason', '->', u'NP')
('Marc', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Dos', '->', u'NP')
('Mark', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Alexander', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Andy', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Peter', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Dave', '->', u'NP')
('Glenn', '->', u'NP')
('Short', '->', u'NP')
('Karen', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('ABC', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Coulson', '->', u'NP')
('Thor', '->', u'NP')
('Coulson', '->', u'NP')
('Nathan', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Nick', '->', u'NP')
('Heard', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rolls', '->', u'NP')
('Hub', '->', u'NP')
('Coulson', '->', u'NP')
('May', '->', u'NP')
('Jarvis', '->', u'NP')
('Tony', '->', u'NP')
('Tom', '->', u'NP')
('Jackie', '->', u'NP')
('Howard', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cap', '->', u'NP')
('Thor', '->', u'NP')
('London', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Frank', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Thor', '->', u'NP')
('Hank', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Mandarin', '->', u'NP')
('Thor', '->', u'NP')
('Bill', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Nick', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Karen', '->', u'NP')
('Dave', '->', u'NP')
('London', '->', u'NP')
('Titan', '->', u'NP')
('March', '->', u'NP')
('Mandarin', '->', u'NP')
('Mandarin', '->', u'NP')
('Groot', '->', u'NP')
('Winter', '->', u'NP')
('Jim', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Cap', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Nick', '->', u'NP')
('Natalie', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Thor', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Chadwick', '->', u'NP')
('Mandarin', '->', u'NP')
('Coulson', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('James', '->', u'NP')
('Stan', '->', u'NP')
('Hammer', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Tech', '->', u'NP')
('Stark', '->', u'NP')
('Disneyland', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('James', '->', u'NP')
('Stern', '->', u'NP')
('Del', '->', u'NP')
('Africa', '->', u'NP')
('Coulson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Mandarin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Thor', '->', u'NP')
('James', '->', u'NP')
('Raccoon', '->', u'NP')
('Groot', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Aaron', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Mandarin', '->', u'NP')
('Tony', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Brian', '->', u'NP')
('Tyler', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Coleman', '->', u'NP')
('Luke', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Howard', '->', u'NP')
('Thor', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('ABC', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('Coulson', '->', u'NP')
('Tony', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Karen', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Maria', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Cosmo', '->', u'NP')
('James', '->', u'NP')
('Mandarin', '->', u'NP')
('James', '->', u'NP')
('Jack', '->', u'NP')
('Stark', '->', u'NP')
('Nolan', '->', u'NP')
('Jimmy', '->', u'NP')
('Beta', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('Thor', '->', u'NP')
('Anthony', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Mann', '->', u'NP')
('Ivan', '->', u'NP')
('Hammer', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Alexander', '->', u'NP')
('Mandarin', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Hank', '->', u'NP')
('Thor', '->', u'NP')
('Van', '->', u'NP')
('Ed', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Via', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('Anna', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('Dave', '->', u'NP')
('Louis', '->', u'NP')
('Mark', '->', u'NP')
('Stephanie', '->', u'NP')
('America', '->', u'NP')
('Ruth', '->', u'NP')
('Wilson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Tony', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Fox', '->', u'NP')
('Tony', '->', u'NP')
('January', '->', u'NP')
('Nathan', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Simon', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Carter', '->', u'NP')
('Nick', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Simpkins', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Howard', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('January', '->', u'NP')
('Means', '->', u'NP')
('Mandarin', '->', u'NP')
('Cap', '->', u'NP')
('Ray', '->', u'NP')
('James', '->', u'NP')
('Hollywood', '->', u'NP')
('Cap', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Mark', '->', u'NP')
('Cleveland', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Mandarin', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Nick', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Mark', '->', u'NP')
('April', '->', u'NP')
('Tony', '->', u'NP')
('Stan', '->', u'NP')
('Thor', '->', u'NP')
('Elba', '->', u'NP')
('S', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Ray', '->', u'NP')
('Mandarin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Stark', '->', u'NP')
('McFeely', '->', u'NP')
('Stan', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Hernandez', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Cool', '->', u'NP')
('China', '->', u'NP')
('Wu', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('America', '->', u'NP')
('Frank', '->', u'NP')
('Cap', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Glenn', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('Conrad', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Glenn', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Howard', '->', u'NP')
('Stark', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Zoe', '->', u'NP')
('Rebecca', '->', u'NP')
('Hansen', '->', u'NP')
('America', '->', u'NP')
('Madame', '->', u'NP')
('Stephanie', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Maria', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Anthony', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('E', '->', u'NP')
('Disneyland', '->', u'NP')
('Tech', '->', u'NP')
('Stark', '->', u'NP')
('Tom', '->', u'NP')
('Jason', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Thor', '->', u'NP')
('Beta', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('Brett', '->', u'NP')
('Dalton', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Hank', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Quint', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Stan', '->', u'NP')
('Cleveland', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Cap', '->', u'NP')
('Cleveland', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('April', '->', u'NP')
('Bucky', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('India', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Rider', '->', u'NP')
('Mandarin', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('October', '->', u'NP')
('Robert', '->', u'NP')
('Elba', '->', u'NP')
('Thor', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Robert', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Nick', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Anthony', '->', u'NP')
('Easter', '->', u'NP')
('Louis', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Guy', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Jim', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Steve', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Robert', '->', u'NP')
('Jane', '->', u'NP')
('Winter', '->', u'NP')
('ABC', '->', u'NP')
('Mandarin', '->', u'NP')
('Thor', '->', u'NP')
('Doc', '->', u'NP')
('Miles', '->', u'NP')
('Hank', '->', u'NP')
('Scott', '->', u'NP')
('Lang', '->', u'NP')
('Clive', '->', u'NP')
('Russell', '->', u'NP')
('Hammer', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Anthony', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Louis', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('Thor', '->', u'NP')
('Washington', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Mandarin', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Sir', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Coulson', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Cap', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Alice', '->', u'NP')
('Thor', '->', u'NP')
('Mark', '->', u'NP')
('Hart', '->', u'NP')
('Groot', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('Via', '->', u'NP')
('Grant', '->', u'NP')
('Ward', '->', u'NP')
('Brian', '->', u'NP')
('Tyler', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Carter', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Alvarez', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Stan', '->', u'NP')
('Simon', '->', u'NP')
('Black', '->', u'NP')
('Karen', '->', u'NP')
('Simmons', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Dey', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Zoe', '->', u'NP')
('Craig', '->', u'NP')
('Winter', '->', u'NP')
('James', '->', u'NP')
('Raccoon', '->', u'NP')
('April', '->', u'NP')
('Hollywood', '->', u'NP')
('Morris', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Richard', '->', u'NP')
('Rider', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('James', '->', u'NP')
('Dale', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Marsden', '->', u'NP')
('Garrett', '->', u'NP')
('Joel', '->', u'NP')
('Ares', '->', u'NP')
('Ares', '->', u'NP')
('Thor', '->', u'NP')
('Frank', '->', u'NP')
('Alexander', '->', u'NP')
('Thor', '->', u'NP')
('Anthony', '->', u'NP')
('Dublin', '->', u'NP')
('Fox', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Vernon', '->', u'NP')
('Sean', '->', u'NP')
('Raccoon', '->', u'NP')
('Thor', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Peter', '->', u'NP')
('Booth', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Thor', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Fing', '->', u'NP')
('Coulson', '->', u'NP')
('De', '->', u'NP')
('Thor', '->', u'NP')
('Jane', '->', u'NP')
('Foster', '->', u'NP')
('Chris', '->', u'NP')
('Raccoon', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Jed', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Carter', '->', u'NP')
('Gregg', '->', u'NP')
('Henry', '->', u'NP')
899 

14692
