Magicdeckbuilding.csv
0
Sentiment(classification='pos', p_pos=0.59547061505074139, p_neg=0.40452938494925827)
('April', '->', u'NP')
('Tech', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('Mill', '->', u'NP')
('July', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Brew', '->', u'NP')
('Mana', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('Mill', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Sphinx', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Mill', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('Green', '->', u'NP')
('Mana', '->', u'NP')
('B', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Mill', '->', u'NP')
('October', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Mill', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('G', '->', u'NP')
('Tech', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Brew', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Johnny', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Mill', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('G', '->', u'NP')
('Mill', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Pike', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('G', '->', u'NP')
('Spark', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('November', '->', u'NP')
('Mill', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('October', '->', u'NP')
('Mill', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Arch', '->', u'NP')
('Tower', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Pod', '->', u'NP')
('Black', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Weaver', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Rush', '->', u'NP')
('Mill', '->', u'NP')
('Mill', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
375 

12708
