AlisonBrie.csv
0
Sentiment(classification='neg', p_pos=0.3230548469387754, p_neg=0.67694515306122471)
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jeff', '->', u'NP')
('Berlin', '->', u'NP')
('Alison', '->', u'NP')
('Pretty', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Ray', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Santa', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Pen', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('America', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('California', '->', u'NP')
('Coke', '->', u'NP')
('Allison', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Short', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Santa', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Charleston', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Charleston', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('God', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Emerson', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Lizzy', '->', u'NP')
('Dorothy', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('April', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Pretty', '->', u'NP')
('Henry', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Edison', '->', u'NP')
('Job', '->', u'NP')
('Loving', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Blake', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Bowden', '->', u'NP')
('Annie', '->', u'NP')
('Don', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Donald', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('God', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Green', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('America', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Hendricks', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Christmas', '->', u'NP')
('Alison', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('T', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Monroe', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Christmas', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Jones', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Halloween', '->', u'NP')
('Alison', '->', u'NP')
('Anna', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Donald', '->', u'NP')
('Alison', '->', u'NP')
('Martin', '->', u'NP')
('Starr', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Conan', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Guy', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Santa', '->', u'NP')
('Alison', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Alison', '->', u'NP')
('Rich', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Lauren', '->', u'NP')
('B', '->', u'NP')
('Annie', '->', u'NP')
('Ron', '->', u'NP')
('Alison', '->', u'NP')
('Spain', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Le', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Allison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Allison', '->', u'NP')
('Alison', '->', u'NP')
('Yvette', '->', u'NP')
('Brown', '->', u'NP')
('Shirley', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Charleston', '->', u'NP')
('Allison', '->', u'NP')
('Canada', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Don', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Hollywood', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Esquire', '->', u'NP')
('Alison', '->', u'NP')
('Don', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('April', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Ella', '->', u'NP')
('Alison', '->', u'NP')
('Joel', '->', u'NP')
('Alison', '->', u'NP')
('April', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Halloween', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('AMA', '->', u'NP')
('Alison', '->', u'NP')
('California', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Ron', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Scott', '->', u'NP')
('Witter', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Alison', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('Jay', '->', u'NP')
('Alison', '->', u'NP')
('California', '->', u'NP')
('Alison', '->', u'NP')
('Friend', '->', u'NP')
('Annie', '->', u'NP')
('Gun', '->', u'NP')
('Alison', '->', u'NP')
509 

6866
