batman.csv
0
Sentiment(classification='neg', p_pos=0.052324464386713503, p_neg=0.94767553561328599)
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Robin', '->', u'NP')
('Bob', '->', u'NP')
('Michael', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Lowe', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Smith', '->', u'NP')
('Adam', '->', u'NP')
('Harvey', '->', u'NP')
('Gotham', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Chicago', '->', u'NP')
('Gotham', '->', u'NP')
('De', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Gotham', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Robin', '->', u'NP')
('Adam', '->', u'NP')
('Nolan', '->', u'NP')
('December', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Alfred', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Goodwill', '->', u'NP')
('Adam', '->', u'NP')
('Dick', '->', u'NP')
('Anthony', '->', u'NP')
('Hitchcock', '->', u'NP')
('Halloween', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Stark', '->', u'NP')
('Wayne', '->', u'NP')
('Self', '->', u'NP')
('Burton', '->', u'NP')
('Nolan', '->', u'NP')
('Barbara', '->', u'NP')
('Selena', '->', u'NP')
('Green', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pat', '->', u'NP')
('Valentine', '->', u'NP')
('Clark', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Alfred', '->', u'NP')
('Alfred', '->', u'NP')
('Ares', '->', u'NP')
('Gotham', '->', u'NP')
('Dallas', '->', u'NP')
('Michael', '->', u'NP')
('Gotham', '->', u'NP')
('Alfred', '->', u'NP')
('Bruce', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Alfred', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Goodwill', '->', u'NP')
('Al', '->', u'NP')
('Adam', '->', u'NP')
('Plato', '->', u'NP')
('Pretty', '->', u'NP')
('Nolan', '->', u'NP')
('G', '->', u'NP')
('Gotham', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Eddie', '->', u'NP')
('Bob', '->', u'NP')
('Carrie', '->', u'NP')
('Robin', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Gotham', '->', u'NP')
('Worth', '->', u'NP')
('June', '->', u'NP')
('Melbourne', '->', u'NP')
('Carrie', '->', u'NP')
('Kelly', '->', u'NP')
('Robin', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Gordon', '->', u'NP')
('Leo', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Halloween', '->', u'NP')
('Gotham', '->', u'NP')
('Alfred', '->', u'NP')
('Halloween', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Green', '->', u'NP')
('Tim', '->', u'NP')
('Akron', '->', u'NP')
('Bruce', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Greg', '->', u'NP')
('Pretty', '->', u'NP')
('Matt', '->', u'NP')
('Wagner', '->', u'NP')
('Alfred', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Robin', '->', u'NP')
('Cambodia', '->', u'NP')
('Robin', '->', u'NP')
('Chicago', '->', u'NP')
('Wayne', '->', u'NP')
('Tower', '->', u'NP')
('Loeb', '->', u'NP')
('Michael', '->', u'NP')
('Alfred', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Nolan', '->', u'NP')
('Alfred', '->', u'NP')
('Philadelphia', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Thomas', '->', u'NP')
('Martha', '->', u'NP')
('Wayne', '->', u'NP')
('Alfred', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Moss', '->', u'NP')
('Weeks', '->', u'NP')
('Christmas', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('Guy', '->', u'NP')
('Alfred', '->', u'NP')
('Snyder', '->', u'NP')
('America', '->', u'NP')
('Hathaway', '->', u'NP')
('Jim', '->', u'NP')
('Gordon', '->', u'NP')
('Green', '->', u'NP')
('Robin', '->', u'NP')
('Cheyenne', '->', u'NP')
('Gotham', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Istanbul', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
279 

10629
