whoselineisitanyway.csv
0
Sentiment(classification='pos', p_pos=0.57563134442397068, p_neg=0.42436865557602949)
('Jackson', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Broadway', '->', u'NP')
('Wayne', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Laura', '->', u'NP')
('Neil', '->', u'NP')
('Flynn', '->', u'NP')
('Greg', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('W', '->', u'NP')
('Ryan', '->', u'NP')
('Greg', '->', u'NP')
('Fish', '->', u'NP')
('Charlie', '->', u'NP')
('Guest', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Joe', '->', u'NP')
('Carey', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Greg', '->', u'NP')
('Christmas', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Carol', '->', u'NP')
('Channing', '->', u'NP')
('Lauren', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Leslie', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Wayne', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Hitler', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Africa', '->', u'NP')
('Carey', '->', u'NP')
('Styles', '->', u'NP')
('Guest', '->', u'NP')
('Maggie', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Broadway', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Anne', '->', u'NP')
('Campbell', '->', u'NP')
('Broadway', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Ryan', '->', u'NP')
('Broadway', '->', u'NP')
('David', '->', u'NP')
('Laura', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Chester', '->', u'NP')
('Sherwood', '->', u'NP')
('Stephen', '->', u'NP')
('Goldberg', '->', u'NP')
('Wayne', '->', u'NP')
('Ryan', '->', u'NP')
('Broadway', '->', u'NP')
('Salmon', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Wayne', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Tyler', '->', u'NP')
('April', '->', u'NP')
('Tyler', '->', u'NP')
('Broadway', '->', u'NP')
('Green', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Tyler', '->', u'NP')
('Patrick', '->', u'NP')
('McKenna', '->', u'NP')
('Wayne', '->', u'NP')
('Carey', '->', u'NP')
('Styles', '->', u'NP')
('Green', '->', u'NP')
('Bald', '->', u'NP')
('Stephen', '->', u'NP')
('Frost', '->', u'NP')
('Caroline', '->', u'NP')
('Jeff', '->', u'NP')
('Christopher', '->', u'NP')
('Oklahoma', '->', u'NP')
('Larry', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Hugh', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Ryan', '->', u'NP')
('Guy', '->', u'NP')
('Guest', '->', u'NP')
('Wayne', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Hollywood', '->', u'NP')
('Styles', '->', u'NP')
('Ryan', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Green', '->', u'NP')
('Ted', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Greg', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Kathy', '->', u'NP')
('Hitler', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('Ryan', '->', u'NP')
('Carol', '->', u'NP')
('Channing', '->', u'NP')
('Carey', '->', u'NP')
('Jack', '->', u'NP')
('Ryan', '->', u'NP')
('Warner', '->', u'NP')
('Melissa', '->', u'NP')
('Wayne', '->', u'NP')
('Taylor', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Hollywood', '->', u'NP')
('Styles', '->', u'NP')
('Ryan', '->', u'NP')
('Phil', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Tony', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Greg', '->', u'NP')
('Hollywood', '->', u'NP')
('Arctic', '->', u'NP')
('Carey', '->', u'NP')
('Green', '->', u'NP')
('Carey', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Ryan', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Rod', '->', u'NP')
('Melissa', '->', u'NP')
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('ABC', '->', u'NP')
('Ryan', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Laura', '->', u'NP')
('Halloween', '->', u'NP')
('Karl', '->', u'NP')
('Showers', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Carey', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Stiles', '->', u'NP')
('Hollywood', '->', u'NP')
('Broadway', '->', u'NP')
('Wayne', '->', u'NP')
('Keegan', '->', u'NP')
('Michael', '->', u'NP')
('Key', '->', u'NP')
('Broadway', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('England', '->', u'NP')
('Lawrence', '->', u'NP')
('Styles', '->', u'NP')
('Mike', '->', u'NP')
('Jonathan', '->', u'NP')
('Amazon', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Ryan', '->', u'NP')
('Hollywood', '->', u'NP')
('Broadway', '->', u'NP')
('Greg', '->', u'NP')
('Carey', '->', u'NP')
('Fred', '->', u'NP')
('Willard', '->', u'NP')
('Sherwood', '->', u'NP')
('Canada', '->', u'NP')
('Styles', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Brady', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Goldberg', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Lisa', '->', u'NP')
('Leslie', '->', u'NP')
('Wayne', '->', u'NP')
('Carey', '->', u'NP')
('ABC', '->', u'NP')
('ABC', '->', u'NP')
('Jeff', '->', u'NP')
('Stephen', '->', u'NP')
('Wayne', '->', u'NP')
('Bill', '->', u'NP')
('Ryan', '->', u'NP')
('Jeff', '->', u'NP')
('Jonathan', '->', u'NP')
('AMA', '->', u'NP')
('Carey', '->', u'NP')
('Tyler', '->', u'NP')
358 

9149
