mythbusters.csv
0
Sentiment(classification='pos', p_pos=0.51030927835051532, p_neg=0.48969072164948568)
('Australia', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Grant', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('Wheaton', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Robert', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('Australia', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Norway', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('June', '->', u'NP')
('Grant', '->', u'NP')
('Byron', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('B', '->', u'NP')
('Denver', '->', u'NP')
('Chicago', '->', u'NP')
('Mar', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('B', '->', u'NP')
('October', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Tom', '->', u'NP')
('Coffin', '->', u'NP')
('Alton', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('PM', '->', u'NP')
('Australia', '->', u'NP')
('Matt', '->', u'NP')
('Aaron', '->', u'NP')
('Byron', '->', u'NP')
('Tory', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('Adam', '->', u'NP')
('Dante', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Darwin', '->', u'NP')
('Byron', '->', u'NP')
('Pi', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('L', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Lisa', '->', u'NP')
('Byron', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Monk', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Byron', '->', u'NP')
('Tory', '->', u'NP')
('Coke', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
238 

6498
