meat.csv
0
Sentiment(classification='neg', p_pos=0.21195652173913032, p_neg=0.78804347826086996)
('Bacon', '->', u'NP')
('Mark', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('China', '->', u'NP')
('Rouge', '->', u'NP')
('Easter', '->', u'NP')
('America', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('Tom', '->', u'NP')
('Brew', '->', u'NP')
('Bacon', '->', u'NP')
('Nigeria', '->', u'NP')
('Pat', '->', u'NP')
('App', '->', u'NP')
('Texas', '->', u'NP')
('Chuck', '->', u'NP')
('Bacon', '->', u'NP')
('Vegas', '->', u'NP')
('Bible', '->', u'NP')
('China', '->', u'NP')
('Brown', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('July', '->', u'NP')
('Bacon', '->', u'NP')
('Pyrex', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('T', '->', u'NP')
('Jan', '->', u'NP')
('Bacon', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Esquire', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Tripe', '->', u'NP')
('Slaughter', '->', u'NP')
('Ted', '->', u'NP')
('Harper', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Fish', '->', u'NP')
('Los', '->', u'NP')
('Butt', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Easter', '->', u'NP')
('Bacon', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Christmas', '->', u'NP')
('Brussels', '->', u'NP')
('Texas', '->', u'NP')
('Sandwich', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Brisbane', '->', u'NP')
('America', '->', u'NP')
('Heard', '->', u'NP')
('Bacon', '->', u'NP')
('Omaha', '->', u'NP')
('Guinea', '->', u'NP')
('Burgundy', '->', u'NP')
('Mecca', '->', u'NP')
('Nathan', '->', u'NP')
('Melbourne', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Danny', '->', u'NP')
('Reed', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Slaughter', '->', u'NP')
193 

10729
