DebateAnAtheist.csv
0
Sentiment(classification='neg', p_pos=0.32845790427053445, p_neg=0.67154209572946522)
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Ken', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Case', '->', u'NP')
('Warner', '->', u'NP')
('Wallace', '->', u'NP')
('Greg', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesuit', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Satan', '->', u'NP')
('Bible', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Augustine', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Bible', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Faith', '->', u'NP')
('Bible', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Buddhism', '->', u'NP')
('Gay', '->', u'NP')
('Khan', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Einstein', '->', u'NP')
('Pascal', '->', u'NP')
('God', '->', u'NP')
('Oskar', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Christ', '->', u'NP')
('Bible', '->', u'NP')
('Buddhism', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('John', '->', u'NP')
('Murray', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Timothy', '->', u'NP')
('Jehovah', '->', u'NP')
('God', '->', u'NP')
('Karamazov', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Dostoevsky', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('E', '->', u'NP')
('Israel', '->', u'NP')
('Stalin', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Christianity', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Alvin', '->', u'NP')
('God', '->', u'NP')
('Tolstoy', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Primate', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
295 

13765
