RandomActsOfGaming.csv
0
Sentiment(classification='neg', p_pos=0.11716911664595556, p_neg=0.8828308833540448)
('Key', '->', u'NP')
('March', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Armageddon', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('Speed', '->', u'NP')
('L', '->', u'NP')
('Beta', '->', u'NP')
('Armageddon', '->', u'NP')
('Metro', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('Jamestown', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Alan', '->', u'NP')
('Armageddon', '->', u'NP')
('Keys', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('L', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Persia', '->', u'NP')
('May', '->', u'NP')
('Keys', '->', u'NP')
('Armageddon', '->', u'NP')
('Keys', '->', u'NP')
('Victoria', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Isaac', '->', u'NP')
('Esther', '->', u'NP')
('Armageddon', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Sam', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('Jamestown', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Uno', '->', u'NP')
('Alpha', '->', u'NP')
('Isaac', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Armageddon', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Rush', '->', u'NP')
('Key', '->', u'NP')
('L', '->', u'NP')
('Jamestown', '->', u'NP')
('Metro', '->', u'NP')
('Vegas', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Halloween', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Sam', '->', u'NP')
('Esther', '->', u'NP')
('Sam', '->', u'NP')
('Thomas', '->', u'NP')
('Arthur', '->', u'NP')
('Dawn', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Jack', '->', u'NP')
('Hazard', '->', u'NP')
('Sam', '->', u'NP')
('Isaac', '->', u'NP')
('Titan', '->', u'NP')
('Isaac', '->', u'NP')
('Esther', '->', u'NP')
('Key', '->', u'NP')
('Miss', '->', u'NP')
('Keys', '->', u'NP')
('Blackwell', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Titan', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('PM', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Thomas', '->', u'NP')
('Esther', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Vegas', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Armageddon', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Rome', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Arthur', '->', u'NP')
('Armageddon', '->', u'NP')
('G', '->', u'NP')
('Isaac', '->', u'NP')
('Alpha', '->', u'NP')
('Isaac', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('Carlisle', '->', u'NP')
('Alpha', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Keys', '->', u'NP')
274 

11742
