discworld.csv
0
Sentiment(classification='pos', p_pos=0.6017254639952142, p_neg=0.39827453600478585)
('Amazon', '->', u'NP')
('Marc', '->', u'NP')
('Santa', '->', u'NP')
('Dave', '->', u'NP')
('Salem', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Clare', '->', u'NP')
('T', '->', u'NP')
('Terry', '->', u'NP')
('England', '->', u'NP')
('Albert', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('ABC', '->', u'NP')
('Terry', '->', u'NP')
('May', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Dodger', '->', u'NP')
('Florida', '->', u'NP')
('Dublin', '->', u'NP')
('Britain', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Dodger', '->', u'NP')
('Cohen', '->', u'NP')
('Britain', '->', u'NP')
('Terry', '->', u'NP')
('von', '->', u'NP')
('Rust', '->', u'NP')
('E', '->', u'NP')
('Sir', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Mac', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Jan', '->', u'NP')
('Martin', '->', u'NP')
('Pearson', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Mort', '->', u'NP')
('Terry', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Samuel', '->', u'NP')
('Chicago', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Wee', '->', u'NP')
('Cool', '->', u'NP')
('Mort', '->', u'NP')
('Dodger', '->', u'NP')
('Dick', '->', u'NP')
('Europe', '->', u'NP')
('Terry', '->', u'NP')
('Frans', '->', u'NP')
('Terry', '->', u'NP')
('F', '->', u'NP')
('Terry', '->', u'NP')
('Stewart', '->', u'NP')
('Jack', '->', u'NP')
('Cohen', '->', u'NP')
('Terry', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Albert', '->', u'NP')
('F', '->', u'NP')
('Queens', '->', u'NP')
('Mister', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('October', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Bing', '->', u'NP')
('E', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Sam', '->', u'NP')
('Susan', '->', u'NP')
('Maurice', '->', u'NP')
('Stewart', '->', u'NP')
('Stewart', '->', u'NP')
('Eric', '->', u'NP')
('Dodger', '->', u'NP')
('Terry', '->', u'NP')
('Hong', '->', u'NP')
('Fish', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('ABC', '->', u'NP')
('Australia', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Wee', '->', u'NP')
('Arthur', '->', u'NP')
('Terry', '->', u'NP')
('Sam', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Eric', '->', u'NP')
('F', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Dodger', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Belle', '->', u'NP')
('July', '->', u'NP')
('Terry', '->', u'NP')
('Molly', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Rob', '->', u'NP')
('Dodger', '->', u'NP')
('Terry', '->', u'NP')
('von', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Lilac', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Jack', '->', u'NP')
('Cohen', '->', u'NP')
('Stewart', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('Wee', '->', u'NP')
('Mac', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Eric', '->', u'NP')
('May', '->', u'NP')
('Pleasant', '->', u'NP')
('Kirby', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Hard', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Mort', '->', u'NP')
('Korea', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Mac', '->', u'NP')
('Australia', '->', u'NP')
('Terry', '->', u'NP')
('Jacqueline', '->', u'NP')
('Simpson', '->', u'NP')
('Short', '->', u'NP')
('Terry', '->', u'NP')
('Wee', '->', u'NP')
('Dave', '->', u'NP')
('Hodges', '->', u'NP')
('T', '->', u'NP')
('Dodger', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
289 

11015
