GiftofGames.csv
0
Sentiment(classification='neg', p_pos=0.018309818168017432, p_neg=0.98169018183198176)
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('Key', '->', u'NP')
('Armageddon', '->', u'NP')
('Metro', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Rome', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Alpha', '->', u'NP')
('Keys', '->', u'NP')
('Roger', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Titan', '->', u'NP')
('Keys', '->', u'NP')
('Sam', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Rome', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Penny', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Sam', '->', u'NP')
('Beta', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Sims', '->', u'NP')
('Isaac', '->', u'NP')
('Rome', '->', u'NP')
('Penny', '->', u'NP')
('Cluck', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Keys', '->', u'NP')
('Sam', '->', u'NP')
('Bloom', '->', u'NP')
('Forte', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('Jack', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('PM', '->', u'NP')
('Zen', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Thomas', '->', u'NP')
('Isaac', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Thomas', '->', u'NP')
('Alpha', '->', u'NP')
('Alan', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Alan', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Keys', '->', u'NP')
('Guest', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('May', '->', u'NP')
('Armageddon', '->', u'NP')
('Armageddon', '->', u'NP')
('Don', '->', u'NP')
('Victoria', '->', u'NP')
('Beta', '->', u'NP')
('Metro', '->', u'NP')
('Gotham', '->', u'NP')
('Key', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('Key', '->', u'NP')
('Mars', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Thomas', '->', u'NP')
('Sam', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Esther', '->', u'NP')
('Sam', '->', u'NP')
('Guest', '->', u'NP')
('Guest', '->', u'NP')
('Guest', '->', u'NP')
('Perry', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Shooter', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Halloween', '->', u'NP')
('Metro', '->', u'NP')
('L', '->', u'NP')
('Gun', '->', u'NP')
('Metro', '->', u'NP')
('Sam', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Sam', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Hazard', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Victoria', '->', u'NP')
('Isaac', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Dawn', '->', u'NP')
('Titan', '->', u'NP')
('Christmas', '->', u'NP')
('Metro', '->', u'NP')
('Halloween', '->', u'NP')
('Alice', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Alice', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
279 

12380
