EndlessWar.csv
0
Sentiment(classification='pos', p_pos=0.71617130528838979, p_neg=0.28382869471160999)
('Israel', '->', u'NP')
('Reich', '->', u'NP')
('Stalin', '->', u'NP')
('Democrat', '->', u'NP')
('Italy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Michigan', '->', u'NP')
('Israel', '->', u'NP')
('Benjamin', '->', u'NP')
('Iran', '->', u'NP')
('June', '->', u'NP')
('Ryan', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('John', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Khan', '->', u'NP')
('Pakistan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Britain', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Savage', '->', u'NP')
('Pakistan', '->', u'NP')
('Oscar', '->', u'NP')
('Michael', '->', u'NP')
('Joe', '->', u'NP')
('Klein', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Dick', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('January', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Glenn', '->', u'NP')
('Daly', '->', u'NP')
('America', '->', u'NP')
('Georgia', '->', u'NP')
('Hillary', '->', u'NP')
('Syria', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('PM', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Robert', '->', u'NP')
('Frank', '->', u'NP')
('Idaho', '->', u'NP')
('Karl', '->', u'NP')
('Karl', '->', u'NP')
('Iraq', '->', u'NP')
('Muhammad', '->', u'NP')
('Pakistan', '->', u'NP')
('Christopher', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Clearwater', '->', u'NP')
('Oklahoma', '->', u'NP')
('Iran', '->', u'NP')
('Oklahoma', '->', u'NP')
('Congress', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Syria', '->', u'NP')
('Monica', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('April', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('Woodward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Eisenhower', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Syria', '->', u'NP')
('June', '->', u'NP')
('Powell', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hiroshima', '->', u'NP')
('Islam', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Donald', '->', u'NP')
('Bush', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Seymour', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('Edward', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Glenn', '->', u'NP')
('David', '->', u'NP')
('Syria', '->', u'NP')
('Suez', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Al', '->', u'NP')
('Graham', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Martin', '->', u'NP')
('Graham', '->', u'NP')
('Case', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iran', '->', u'NP')
('Islam', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('December', '->', u'NP')
('Arthur', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('February', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('John', '->', u'NP')
('Afghan', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('May', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Iran', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guatemala', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Dick', '->', u'NP')
('James', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Auschwitz', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Case', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Broad', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Iran', '->', u'NP')
('Keith', '->', u'NP')
('Alexander', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Robert', '->', u'NP')
('Bales', '->', u'NP')
('Eisenhower', '->', u'NP')
('Nixon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Julian', '->', u'NP')
('Hunt', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Chris', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Paul', '->', u'NP')
('Montana', '->', u'NP')
('Allen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lyon', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Iran', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Ike', '->', u'NP')
('W', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Tucker', '->', u'NP')
('Carlson', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Edward', '->', u'NP')
('Plane', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Democrat', '->', u'NP')
('Dick', '->', u'NP')
('November', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Panama', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('James', '->', u'NP')
('Gill', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lawless', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Daniel', '->', u'NP')
('Syria', '->', u'NP')
('Bush', '->', u'NP')
('James', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Dick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bauer', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Philip', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Bill', '->', u'NP')
('Cash', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('Glenn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Christ', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Ralph', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Stanley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Israel', '->', u'NP')
('Afghan', '->', u'NP')
('Leon', '->', u'NP')
('James', '->', u'NP')
('Learned', '->', u'NP')
('Iraq', '->', u'NP')
('Asia', '->', u'NP')
('Syria', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('David', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Forbes', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Afghan', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Valerie', '->', u'NP')
('Wilson', '->', u'NP')
('Joe', '->', u'NP')
('Wilson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Pakistan', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mali', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('Okinawa', '->', u'NP')
('Christopher', '->', u'NP')
('Browning', '->', u'NP')
('Glenn', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('July', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Diane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Seattle', '->', u'NP')
('Pakistan', '->', u'NP')
('Africa', '->', u'NP')
('Iraq', '->', u'NP')
('Afghan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arthur', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Iran', '->', u'NP')
('T', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('Norman', '->', u'NP')
('Schwarzkopf', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Cairo', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Matt', '->', u'NP')
('Medea', '->', u'NP')
('Benjamin', '->', u'NP')
('June', '->', u'NP')
('Britain', '->', u'NP')
('Montana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Larry', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Joe', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Joseph', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('March', '->', u'NP')
('Republican', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Miss', '->', u'NP')
('Tolstoy', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Bush', '->', u'NP')
('Hague', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('Dennis', '->', u'NP')
('Iran', '->', u'NP')
('Bill', '->', u'NP')
('Iran', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Brian', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congo', '->', u'NP')
('August', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('March', '->', u'NP')
('Iran', '->', u'NP')
('Republican', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Buchanan', '->', u'NP')
('Israel', '->', u'NP')
('Morocco', '->', u'NP')
('Tennessee', '->', u'NP')
('Younger', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Washington', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Australian', '->', u'NP')
('Iraq', '->', u'NP')
('Stanley', '->', u'NP')
('Hollywood', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Afghan', '->', u'NP')
('Paula', '->', u'NP')
('Afghan', '->', u'NP')
('America', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Howard', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Andy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Washington', '->', u'NP')
('Wilson', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Clinton', '->', u'NP')
('Hillary', '->', u'NP')
('Bradley', '->', u'NP')
('U', '->', u'NP')
('Edward', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Okinawa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Hart', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
