louisck.csv
0
Sentiment(classification='pos', p_pos=0.72327431892830685, p_neg=0.27672568107169315)
('Douglas', '->', u'NP')
('Ferrell', '->', u'NP')
('Eddie', '->', u'NP')
('Jon', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Fortune', '->', u'NP')
('Louis', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Gogol', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('Job', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Short', '->', u'NP')
('Louis', '->', u'NP')
('Alix', '->', u'NP')
('Louis', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('Denver', '->', u'NP')
('Louis', '->', u'NP')
('Jimmy', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Douglas', '->', u'NP')
('Eddie', '->', u'NP')
('Louis', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Jesus', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Sarah', '->', u'NP')
('Louis', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Godfrey', '->', u'NP')
('Louis', '->', u'NP')
('Lincoln', '->', u'NP')
('Pretty', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Allen', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Eve', '->', u'NP')
('Louis', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jimmy', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Vivaldi', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Eddie', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Jack', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jay', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Donald', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Rob', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Louis', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Nick', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Lincoln', '->', u'NP')
('Ray', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Oslo', '->', u'NP')
('Louis', '->', u'NP')
('David', '->', u'NP')
('Jimmy', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Seattle', '->', u'NP')
('Louis', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Melbourne', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Pamela', '->', u'NP')
('Baltimore', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('London', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('Australia', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('Phoenix', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('James', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Toronto', '->', u'NP')
('Todd', '->', u'NP')
('Mandarin', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('Louis', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Fox', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Andy', '->', u'NP')
('Louis', '->', u'NP')
('Lois', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Louis', '->', u'NP')
('March', '->', u'NP')
('Louis', '->', u'NP')
('Sheer', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dennis', '->', u'NP')
('Leary', '->', u'NP')
('Louis', '->', u'NP')
493 

5562
