Guitar.csv
0
Sentiment(classification='neg', p_pos=0.17334981945282113, p_neg=0.82665018054718131)
('Walsh', '->', u'NP')
('Paul', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Delta', '->', u'NP')
('Chuck', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Sept', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('Black', '->', u'NP')
('Vincent', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Steve', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Cool', '->', u'NP')
('Gibson', '->', u'NP')
('G', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Marshall', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Montana', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Met', '->', u'NP')
('Abigail', '->', u'NP')
('Randy', '->', u'NP')
('Hard', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Mario', '->', u'NP')
('Levin', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Guthrie', '->', u'NP')
('Gibson', '->', u'NP')
('Peter', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Learned', '->', u'NP')
('Rod', '->', u'NP')
('England', '->', u'NP')
('Paul', '->', u'NP')
('Pinkie', '->', u'NP')
('Bessie', '->', u'NP')
('Gibson', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Pretty', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('AMA', '->', u'NP')
('Nilsson', '->', u'NP')
('AMA', '->', u'NP')
('Hungary', '->', u'NP')
('Marty', '->', u'NP')
('Tennessee', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Germany', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('August', '->', u'NP')
('Ben', '->', u'NP')
('Levin', '->', u'NP')
('Jesus', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Johnny', '->', u'NP')
('B', '->', u'NP')
('Levin', '->', u'NP')
('Frank', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Martin', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Leo', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('India', '->', u'NP')
('Gibson', '->', u'NP')
('Self', '->', u'NP')
('Rod', '->', u'NP')
('Jason', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('David', '->', u'NP')
('Billy', '->', u'NP')
('Bo', '->', u'NP')
('Jupiter', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Dover', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('Django', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Albert', '->', u'NP')
('Joe', '->', u'NP')
('Gibson', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Gibson', '->', u'NP')
('Montana', '->', u'NP')
('Sweden', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Marshall', '->', u'NP')
('Gibson', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Floyd', '->', u'NP')
('Django', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Jaguar', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Nashville', '->', u'NP')
('Pick', '->', u'NP')
('Korea', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Jeff', '->', u'NP')
('Loomis', '->', u'NP')
('Melbourne', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Goodwill', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Atlanta', '->', u'NP')
('Dan', '->', u'NP')
('Mustang', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Vegas', '->', u'NP')
('Levin', '->', u'NP')
('Phil', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('March', '->', u'NP')
('Igor', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Alice', '->', u'NP')
('Jaguar', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Gibson', '->', u'NP')
('Swing', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Levin', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Miss', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Esquire', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Nick', '->', u'NP')
('Bob', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Mark', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Gibson', '->', u'NP')
327 

14762
