osx.csv
0
Sentiment(classification='neg', p_pos=0.096391646219762442, p_neg=0.90360835378023796)
('Beta', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Mark', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Blackberry', '->', u'NP')
('Alfred', '->', u'NP')
('Alfred', '->', u'NP')
('Pascal', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Hammer', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Reeder', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Stack', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alex', '->', u'NP')
('Key', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('App', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
193 

12563
