ForeverAloneDating.csv
0
Sentiment(classification='pos', p_pos=0.57177886628770214, p_neg=0.42822113371229764)
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Sacramento', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Florida', '->', u'NP')
('Eugene', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Remus', '->', u'NP')
('Norway', '->', u'NP')
('Philly', '->', u'NP')
('Houston', '->', u'NP')
('Louisiana', '->', u'NP')
('Louis', '->', u'NP')
('November', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Player', '->', u'NP')
('Dallas', '->', u'NP')
('Guy', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Lexington', '->', u'NP')
('F', '->', u'NP')
('Kentucky', '->', u'NP')
('Orlando', '->', u'NP')
('Indiana', '->', u'NP')
('Knoxville', '->', u'NP')
('Toronto', '->', u'NP')
('Richmond', '->', u'NP')
('F', '->', u'NP')
('Kansas', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Virginia', '->', u'NP')
('Louisiana', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Indiana', '->', u'NP')
('Baltimore', '->', u'NP')
('Kentucky', '->', u'NP')
('Boston', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('F', '->', u'NP')
('Portland', '->', u'NP')
('Florida', '->', u'NP')
('Oxford', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('Met', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Iceland', '->', u'NP')
('Sam', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Kansas', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Texan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Toronto', '->', u'NP')
('Baltimore', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Charlotte', '->', u'NP')
('Orlando', '->', u'NP')
('Odysseus', '->', u'NP')
('Detroit', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Chicago', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('Michigan', '->', u'NP')
('Arkansas', '->', u'NP')
('Speed', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Canada', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Italy', '->', u'NP')
('Portland', '->', u'NP')
('Detroit', '->', u'NP')
('Australia', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Houston', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Myers', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sacramento', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Alabama', '->', u'NP')
('Donna', '->', u'NP')
('Rose', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Sunnyvale', '->', u'NP')
('California', '->', u'NP')
('Phoenix', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Louisiana', '->', u'NP')
('Dallas', '->', u'NP')
('Portland', '->', u'NP')
('London', '->', u'NP')
('Arkansas', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Buffalo', '->', u'NP')
('Dallas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('Houston', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Wellington', '->', u'NP')
('Toronto', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Orlando', '->', u'NP')
('Brisbane', '->', u'NP')
('California', '->', u'NP')
('Monterey', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Portland', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Toronto', '->', u'NP')
('Texas', '->', u'NP')
('Joe', '->', u'NP')
('Jane', '->', u'NP')
('Knox', '->', u'NP')
('Arizona', '->', u'NP')
('Virginia', '->', u'NP')
('Ireland', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jack', '->', u'NP')
('Minneapolis', '->', u'NP')
('Louisiana', '->', u'NP')
('Minnesota', '->', u'NP')
('Austin', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Texan', '->', u'NP')
('Albany', '->', u'NP')
('Washington', '->', u'NP')
('Syracuse', '->', u'NP')
('F', '->', u'NP')
('Minnesota', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Vegas', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('Chicago', '->', u'NP')
('PM', '->', u'NP')
('Vic', '->', u'NP')
('Melbourne', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Australia', '->', u'NP')
('Montana', '->', u'NP')
('Norway', '->', u'NP')
('Ontario', '->', u'NP')
('Austin', '->', u'NP')
('Cincinnati', '->', u'NP')
('Virginia', '->', u'NP')
('Reno', '->', u'NP')
('F', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('Philly', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rochester', '->', u'NP')
('F', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Toronto', '->', u'NP')
('Korea', '->', u'NP')
('Eugene', '->', u'NP')
('California', '->', u'NP')
('Denver', '->', u'NP')
('Cleveland', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Bakersfield', '->', u'NP')
('Austin', '->', u'NP')
('Massachusetts', '->', u'NP')
('England', '->', u'NP')
('Missouri', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texan', '->', u'NP')
('May', '->', u'NP')
('Maryland', '->', u'NP')
('Alabama', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Georgia', '->', u'NP')
('Iowa', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Maryland', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Georgia', '->', u'NP')
('Philadelphia', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('Player', '->', u'NP')
('Toronto', '->', u'NP')
('L', '->', u'NP')
('Australia', '->', u'NP')
('Dallas', '->', u'NP')
('Hard', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Atlanta', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Pittsburgh', '->', u'NP')
('F', '->', u'NP')
('Richmond', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('W', '->', u'NP')
('Denver', '->', u'NP')
('Toronto', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chicago', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Metro', '->', u'NP')
('Arlington', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gay', '->', u'NP')
('Sacramento', '->', u'NP')
('Boston', '->', u'NP')
('Boone', '->', u'NP')
('Worth', '->', u'NP')
('Spain', '->', u'NP')
('Philly', '->', u'NP')
('Leavenworth', '->', u'NP')
('Kansas', '->', u'NP')
('California', '->', u'NP')
('Memphis', '->', u'NP')
('Houston', '->', u'NP')
('Riverside', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Buffalo', '->', u'NP')
('Sacramento', '->', u'NP')
('Charleston', '->', u'NP')
('Houston', '->', u'NP')
('Ithaca', '->', u'NP')
('Indianapolis', '->', u'NP')
('Louis', '->', u'NP')
('Ohio', '->', u'NP')
('Bombay', '->', u'NP')
('Chicago', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Sydney', '->', u'NP')
('Clearwater', '->', u'NP')
('Missouri', '->', u'NP')
('Seattle', '->', u'NP')
('Maryland', '->', u'NP')
('Europe', '->', u'NP')
('Minnesota', '->', u'NP')
('Louis', '->', u'NP')
('Montana', '->', u'NP')
('Columbus', '->', u'NP')
('Sweden', '->', u'NP')
('Missouri', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Friend', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Maryland', '->', u'NP')
('Wilmington', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Hawaii', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Cal', '->', u'NP')
('Austin', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Kansas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('Huntington', '->', u'NP')
('Sacramento', '->', u'NP')
('Cal', '->', u'NP')
('Jackson', '->', u'NP')
('Mi', '->', u'NP')
('Cambridge', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Montreal', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Texas', '->', u'NP')
('Norfolk', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Topeka', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Brazil', '->', u'NP')
('Savannah', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Sacramento', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Plymouth', '->', u'NP')
('Guy', '->', u'NP')
('Gregg', '->', u'NP')
('Victoria', '->', u'NP')
('Berkely', '->', u'NP')
('T', '->', u'NP')
('Missouri', '->', u'NP')
('Guy', '->', u'NP')
('Flushing', '->', u'NP')
('Europe', '->', u'NP')
('Tahoe', '->', u'NP')
('Indiana', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
587 

13468
