opieandanthony.csv
0
Sentiment(classification='pos', p_pos=0.9266512354130787, p_neg=0.073348764586921592)
('Norton', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Danny', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Paul', '->', u'NP')
('Patrice', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Joe', '->', u'NP')
('Chrysler', '->', u'NP')
('Jimmy', '->', u'NP')
('Stanhope', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Hollywood', '->', u'NP')
('California', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Gay', '->', u'NP')
('Kenny', '->', u'NP')
('Conan', '->', u'NP')
('Skip', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Patrice', '->', u'NP')
('Lindsay', '->', u'NP')
('Guest', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Buffalo', '->', u'NP')
('Paul', '->', u'NP')
('Moses', '->', u'NP')
('Gates', '->', u'NP')
('Valentine', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('Mark', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Texas', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Lindy', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Sam', '->', u'NP')
('Roberts', '->', u'NP')
('Anthony', '->', u'NP')
('Stern', '->', u'NP')
('Edgar', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Ronnie', '->', u'NP')
('B', '->', u'NP')
('Patrice', '->', u'NP')
('Neil', '->', u'NP')
('Jim', '->', u'NP')
('Anthony', '->', u'NP')
('Peter', '->', u'NP')
('Sellers', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Lindy', '->', u'NP')
('Anthony', '->', u'NP')
('Georgia', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Norfolk', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Rich', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Hack', '->', u'NP')
('Carter', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Philly', '->', u'NP')
('Jim', '->', u'NP')
('Patrice', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Vegas', '->', u'NP')
('Louis', '->', u'NP')
('Danny', '->', u'NP')
('Dave', '->', u'NP')
('James', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('G', '->', u'NP')
('Kenny', '->', u'NP')
('Jim', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Nicolas', '->', u'NP')
('Lil', '->', u'NP')
('Jimmy', '->', u'NP')
('Katie', '->', u'NP')
('Carter', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Carter', '->', u'NP')
('Mark', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Melissa', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Jimmy', '->', u'NP')
('Louis', '->', u'NP')
('Gregg', '->', u'NP')
('Tony', '->', u'NP')
('Jim', '->', u'NP')
('Ted', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Norton', '->', u'NP')
('Dante', '->', u'NP')
('Patrice', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Jim', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('March', '->', u'NP')
('Patrice', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('E', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Anthony', '->', u'NP')
('Tony', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('Kelly', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Patrice', '->', u'NP')
('Artie', '->', u'NP')
('Katie', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('W', '->', u'NP')
('Patrice', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Carter', '->', u'NP')
('Carter', '->', u'NP')
('Dante', '->', u'NP')
('Nero', '->', u'NP')
('Jimmy', '->', u'NP')
('Michael', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Sandra', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('Boston', '->', u'NP')
('Mimi', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Andrew', '->', u'NP')
('Gay', '->', u'NP')
('Patrice', '->', u'NP')
('Joe', '->', u'NP')
('Roland', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Bill', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Saul', '->', u'NP')
('Goodman', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Chrysler', '->', u'NP')
('David', '->', u'NP')
('Kenny', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Ohio', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Greg', '->', u'NP')
('Hughes', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Patrice', '->', u'NP')
('F', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('App', '->', u'NP')
('ABC', '->', u'NP')
('Jimmy', '->', u'NP')
('Montreal', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Amy', '->', u'NP')
('Anthony', '->', u'NP')
('Amy', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bobby', '->', u'NP')
('Kelly', '->', u'NP')
('Steve', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Wee', '->', u'NP')
('Wee', '->', u'NP')
('Bonnie', '->', u'NP')
('Anthony', '->', u'NP')
('Brady', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Howard', '->', u'NP')
('Ron', '->', u'NP')
('Anthony', '->', u'NP')
('Abraham', '->', u'NP')
('Walt', '->', u'NP')
('Jenkins', '->', u'NP')
('Louis', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Kelly', '->', u'NP')
('Steve', '->', u'NP')
('Patrice', '->', u'NP')
('Lil', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Danny', '->', u'NP')
('Patrice', '->', u'NP')
('Black', '->', u'NP')
('Phillip', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Gregg', '->', u'NP')
('Hughes', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Nazi', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Patrice', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Sam', '->', u'NP')
('Yakov', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Rich', '->', u'NP')
('Ron', '->', u'NP')
('Danny', '->', u'NP')
('Bill', '->', u'NP')
('Eve', '->', u'NP')
('Mel', '->', u'NP')
('Billy', '->', u'NP')
('Bobby', '->', u'NP')
('Joe', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Hart', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Rich', '->', u'NP')
('Dick', '->', u'NP')
('God', '->', u'NP')
('Bird', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('January', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Steve', '->', u'NP')
('Sam', '->', u'NP')
('Roberts', '->', u'NP')
('Paul', '->', u'NP')
('Nelson', '->', u'NP')
('Danny', '->', u'NP')
('Norton', '->', u'NP')
('Anna', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Patrice', '->', u'NP')
('Dennis', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Norton', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Ronnie', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Andrew', '->', u'NP')
('Clay', '->', u'NP')
('Patrice', '->', u'NP')
('Joe', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('Montreal', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Amy', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Pretty', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Jim', '->', u'NP')
('Ira', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Artie', '->', u'NP')
('Jimmy', '->', u'NP')
('Roland', '->', u'NP')
('Jim', '->', u'NP')
('Ron', '->', u'NP')
('Zimmerman', '->', u'NP')
('Alex', '->', u'NP')
('Jimmy', '->', u'NP')
('Tony', '->', u'NP')
('Kenny', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Stern', '->', u'NP')
('Anthony', '->', u'NP')
('Ron', '->', u'NP')
('Anthony', '->', u'NP')
('Roger', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Leonard', '->', u'NP')
('Anthony', '->', u'NP')
('December', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Melissa', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Mimi', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Louis', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Sam', '->', u'NP')
('Montreal', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Jimmy', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Norton', '->', u'NP')
('Paul', '->', u'NP')
('Kenny', '->', u'NP')
('Stern', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Dominic', '->', u'NP')
('Barbara', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Joe', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Nick', '->', u'NP')
('Jerry', '->', u'NP')
('Patrice', '->', u'NP')
('Bob', '->', u'NP')
('Kelly', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Dan', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Faber', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Patrice', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Gregg', '->', u'NP')
('Hughes', '->', u'NP')
('Greg', '->', u'NP')
('Montreal', '->', u'NP')
('F', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Sam', '->', u'NP')
('Eddie', '->', u'NP')
('Jay', '->', u'NP')
('Jim', '->', u'NP')
('Lindy', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Christ', '->', u'NP')
('Jim', '->', u'NP')
('Kenny', '->', u'NP')
('Andrew', '->', u'NP')
('Patrice', '->', u'NP')
('Jim', '->', u'NP')
('Patrice', '->', u'NP')
('AMA', '->', u'NP')
('Rich', '->', u'NP')
('Danny', '->', u'NP')
('Ross', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Sarah', '->', u'NP')
('Jimmy', '->', u'NP')
('January', '->', u'NP')
('Kenny', '->', u'NP')
('Jimmy', '->', u'NP')
('Fred', '->', u'NP')
('Greg', '->', u'NP')
('Sam', '->', u'NP')
('Roberts', '->', u'NP')
('Dana', '->', u'NP')
('Lil', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrice', '->', u'NP')
('Jimmy', '->', u'NP')
('Keith', '->', u'NP')
('Max', '->', u'NP')
('Koch', '->', u'NP')
('Tony', '->', u'NP')
('James', '->', u'NP')
('Jim', '->', u'NP')
('Amazon', '->', u'NP')
('Tom', '->', u'NP')
('Denny', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('God', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Rich', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Daniel', '->', u'NP')
('Anthony', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('N', '->', u'NP')
('Steve', '->', u'NP')
('Kenny', '->', u'NP')
('Danny', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Patti', '->', u'NP')
('Black', '->', u'NP')
('Earl', '->', u'NP')
('Louis', '->', u'NP')
('Jimmy', '->', u'NP')
('Charlotte', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Sam', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Roland', '->', u'NP')
('Hollywood', '->', u'NP')
('Jim', '->', u'NP')
('Justine', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Rich', '->', u'NP')
('E', '->', u'NP')
('Patti', '->', u'NP')
('Paul', '->', u'NP')
('Roland', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Larry', '->', u'NP')
('AMA', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Jock', '->', u'NP')
('Pretty', '->', u'NP')
('Joel', '->', u'NP')
('Bob', '->', u'NP')
('Kelly', '->', u'NP')
('Anthony', '->', u'NP')
('Di', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Mike', '->', u'NP')
('Baker', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('George', '->', u'NP')
('Chips', '->', u'NP')
('Zimmerman', '->', u'NP')
('Larry', '->', u'NP')
('Sam', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Jim', '->', u'NP')
('Ken', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Buckley', '->', u'NP')
('Hart', '->', u'NP')
('Harlem', '->', u'NP')
('Bonnie', '->', u'NP')
('Patrice', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Dave', '->', u'NP')
('Patrice', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Jimmy', '->', u'NP')
('May', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Ted', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Ron', '->', u'NP')
('Lil', '->', u'NP')
('Jimmy', '->', u'NP')
('Gregg', '->', u'NP')
('Hughes', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Anthony', '->', u'NP')
('Smith', '->', u'NP')
('Jim', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Phillip', '->', u'NP')
('Anthony', '->', u'NP')
('Walt', '->', u'NP')
('Jenkins', '->', u'NP')
('Black', '->', u'NP')
('Patrice', '->', u'NP')
('Jimmy', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Brooke', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jay', '->', u'NP')
('Boston', '->', u'NP')
('Anthony', '->', u'NP')
('Jay', '->', u'NP')
('Anthony', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Dan', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Smith', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Sam', '->', u'NP')
('Adios', '->', u'NP')
('Anthony', '->', u'NP')
('Ted', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Patti', '->', u'NP')
('Sam', '->', u'NP')
('God', '->', u'NP')
('Lil', '->', u'NP')
('Sammy', '->', u'NP')
('Roberts', '->', u'NP')
('Roland', '->', u'NP')
('E', '->', u'NP')
('Patrice', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
861 

12699
