Fantasy_Bookclub.csv
0
Sentiment(classification='neg', p_pos=0.21567400427004335, p_neg=0.78432599572995687)
('S', '->', u'NP')
('November', '->', u'NP')
('Jim', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Cook', '->', u'NP')
('Tower', '->', u'NP')
('Robin', '->', u'NP')
('April', '->', u'NP')
('Jeff', '->', u'NP')
('Wheeler', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Glen', '->', u'NP')
('Cook', '->', u'NP')
('Richard', '->', u'NP')
('Adams', '->', u'NP')
('Charles', '->', u'NP')
('March', '->', u'NP')
('Eli', '->', u'NP')
('Williams', '->', u'NP')
('S', '->', u'NP')
('Friedman', '->', u'NP')
('Raymond', '->', u'NP')
('E', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Patrick', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('Christopher', '->', u'NP')
('Patrick', '->', u'NP')
('Baum', '->', u'NP')
('Jonathan', '->', u'NP')
('Clarke', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Jim', '->', u'NP')
('S', '->', u'NP')
('Friedman', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Anthony', '->', u'NP')
('Ryan', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('Arthur', '->', u'NP')
('Mississippi', '->', u'NP')
('Thomas', '->', u'NP')
('November', '->', u'NP')
('Tower', '->', u'NP')
('Gene', '->', u'NP')
('Wolfe', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Short', '->', u'NP')
('K', '->', u'NP')
('Parker', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('April', '->', u'NP')
('Karen', '->', u'NP')
('Miller', '->', u'NP')
('James', '->', u'NP')
('Clemens', '->', u'NP')
('James', '->', u'NP')
('Rollins', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Salvatore', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Julian', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('July', '->', u'NP')
('Xavier', '->', u'NP')
('Emma', '->', u'NP')
('Elliott', '->', u'NP')
('Kay', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Friedman', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Dan', '->', u'NP')
('Simmons', '->', u'NP')
('Lynn', '->', u'NP')
('Christmas', '->', u'NP')
('Doyle', '->', u'NP')
('David', '->', u'NP')
('Jesse', '->', u'NP')
('February', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Arthur', '->', u'NP')
('David', '->', u'NP')
('Harry', '->', u'NP')
('Stephen', '->', u'NP')
('Cole', '->', u'NP')
('Marc', '->', u'NP')
('Lawrence', '->', u'NP')
('Mercury', '->', u'NP')
('Piers', '->', u'NP')
('Anthony', '->', u'NP')
('Snow', '->', u'NP')
('Hugo', '->', u'NP')
('July', '->', u'NP')
('Emma', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Nick', '->', u'NP')
('Amazon', '->', u'NP')
('Snow', '->', u'NP')
('Salvatore', '->', u'NP')
('June', '->', u'NP')
('Hannah', '->', u'NP')
('Pole', '->', u'NP')
('Judas', '->', u'NP')
('Wilde', '->', u'NP')
('Neil', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Almighty', '->', u'NP')
244 

4574
