trailerparkboys.csv
0
Sentiment(classification='pos', p_pos=0.52889084889478633, p_neg=0.47110915110521356)
('Cyrus', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Julian', '->', u'NP')
('Halloween', '->', u'NP')
('June', '->', u'NP')
('Cyrus', '->', u'NP')
('AMA', '->', u'NP')
('Julian', '->', u'NP')
('Bo', '->', u'NP')
('Steve', '->', u'NP')
('Randy', '->', u'NP')
('Julian', '->', u'NP')
('Sims', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Mike', '->', u'NP')
('Sarah', '->', u'NP')
('Terry', '->', u'NP')
('Lucy', '->', u'NP')
('Sears', '->', u'NP')
('Vince', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('Randy', '->', u'NP')
('Julian', '->', u'NP')
('Dublin', '->', u'NP')
('Randy', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Julian', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Jim', '->', u'NP')
('Kitty', '->', u'NP')
('Steve', '->', u'NP')
('Michigan', '->', u'NP')
('Julian', '->', u'NP')
('Randy', '->', u'NP')
('Jimmy', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Cyrus', '->', u'NP')
('Randy', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('Don', '->', u'NP')
('Randy', '->', u'NP')
('Sunnyvale', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Julian', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jones', '->', u'NP')
('Ray', '->', u'NP')
('Randy', '->', u'NP')
('AMA', '->', u'NP')
('Julian', '->', u'NP')
('Ray', '->', u'NP')
('Randy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Collins', '->', u'NP')
('Jacob', '->', u'NP')
('Jacob', '->', u'NP')
('Bach', '->', u'NP')
('Halloween', '->', u'NP')
('Ray', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Julian', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Nick', '->', u'NP')
('Julian', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Cyrus', '->', u'NP')
('Randy', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Phil', '->', u'NP')
('Alex', '->', u'NP')
('Jacob', '->', u'NP')
('Patrick', '->', u'NP')
('Randy', '->', u'NP')
('Canada', '->', u'NP')
('Randy', '->', u'NP')
('Jacob', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Ontario', '->', u'NP')
('Guy', '->', u'NP')
('Julian', '->', u'NP')
('Rush', '->', u'NP')
('Julian', '->', u'NP')
('Guy', '->', u'NP')
('Julian', '->', u'NP')
('Randy', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Valentine', '->', u'NP')
('Jacob', '->', u'NP')
('Burger', '->', u'NP')
('London', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Randy', '->', u'NP')
('Jim', '->', u'NP')
('Rush', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Barbara', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Jimmy', '->', u'NP')
('Julian', '->', u'NP')
('Lil', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Seattle', '->', u'NP')
('Julian', '->', u'NP')
('Steve', '->', u'NP')
('Russia', '->', u'NP')
('Julian', '->', u'NP')
('Jim', '->', u'NP')
('Ray', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('Julian', '->', u'NP')
('May', '->', u'NP')
('Randy', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Wells', '->', u'NP')
('Collins', '->', u'NP')
('Banjo', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Vince', '->', u'NP')
('Randy', '->', u'NP')
('Sunnyvale', '->', u'NP')
('John', '->', u'NP')
('March', '->', u'NP')
('Jesus', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Julian', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('Rand', '->', u'NP')
('Cyrus', '->', u'NP')
('Randy', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Buddy', '->', u'NP')
('Ray', '->', u'NP')
('Canada', '->', u'NP')
277 

9952
