ar15.csv
0
Sentiment(classification='pos', p_pos=0.76668818015007667, p_neg=0.23331181984992219)
('Spikes', '->', u'NP')
('Colt', '->', u'NP')
('ACS', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Colt', '->', u'NP')
('Black', '->', u'NP')
('Colt', '->', u'NP')
('Rob', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hook', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Del', '->', u'NP')
('Christmas', '->', u'NP')
('Clayton', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Midway', '->', u'NP')
('October', '->', u'NP')
('Boron', '->', u'NP')
('Daniel', '->', u'NP')
('Colt', '->', u'NP')
('Chuck', '->', u'NP')
('Christmas', '->', u'NP')
('Daniel', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Easter', '->', u'NP')
('Daniel', '->', u'NP')
('Jan', '->', u'NP')
('Leland', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Vera', '->', u'NP')
('Smith', '->', u'NP')
('Ruger', '->', u'NP')
('Colt', '->', u'NP')
('Lock', '->', u'NP')
('Midwest', '->', u'NP')
('Charlie', '->', u'NP')
('Ziggy', '->', u'NP')
('Ziggy', '->', u'NP')
('April', '->', u'NP')
('Lo', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Hwang', '->', u'NP')
('Windham', '->', u'NP')
('Windham', '->', u'NP')
('Del', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Dawn', '->', u'NP')
('Franklin', '->', u'NP')
('Daniel', '->', u'NP')
('Colt', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Flip', '->', u'NP')
('Boron', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Colt', '->', u'NP')
('Alpha', '->', u'NP')
('Johnny', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('Worth', '->', u'NP')
('Del', '->', u'NP')
('Cap', '->', u'NP')
('L', '->', u'NP')
('Ruger', '->', u'NP')
('Self', '->', u'NP')
189 

12543
