radiohead.csv
0
Sentiment(classification='pos', p_pos=0.63113233462771523, p_neg=0.36886766537228455)
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Paris', '->', u'NP')
('Thom', '->', u'NP')
('Scott', '->', u'NP')
('Johnson', '->', u'NP')
('Thom', '->', u'NP')
('Sydney', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sydney', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Washington', '->', u'NP')
('Thom', '->', u'NP')
('Scott', '->', u'NP')
('Bloom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Thom', '->', u'NP')
('Atlanta', '->', u'NP')
('Idaho', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('T', '->', u'NP')
('Van', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Thom', '->', u'NP')
('Stanley', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Steve', '->', u'NP')
('Keene', '->', u'NP')
('Thom', '->', u'NP')
('October', '->', u'NP')
('Beck', '->', u'NP')
('Thom', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Pretty', '->', u'NP')
('Bloom', '->', u'NP')
('Michigan', '->', u'NP')
('Ed', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Curtis', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Baptist', '->', u'NP')
('Thom', '->', u'NP')
('Marc', '->', u'NP')
('AMA', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Ed', '->', u'NP')
('Bloom', '->', u'NP')
('Thom', '->', u'NP')
('Holland', '->', u'NP')
('Christmas', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Larry', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Austin', '->', u'NP')
('Thom', '->', u'NP')
('God', '->', u'NP')
('Thom', '->', u'NP')
('Harvey', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Guy', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Israel', '->', u'NP')
('Thom', '->', u'NP')
('Jack', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Thom', '->', u'NP')
('Halloween', '->', u'NP')
('Thom', '->', u'NP')
('Seattle', '->', u'NP')
('Montreal', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Switzerland', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Dave', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Thom', '->', u'NP')
('Austin', '->', u'NP')
('Di', '->', u'NP')
('Thom', '->', u'NP')
('Robin', '->', u'NP')
('April', '->', u'NP')
('Anderson', '->', u'NP')
('Amazon', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('February', '->', u'NP')
('April', '->', u'NP')
('Thom', '->', u'NP')
('T', '->', u'NP')
('Anderson', '->', u'NP')
('Thom', '->', u'NP')
('Rip', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Thom', '->', u'NP')
('Frank', '->', u'NP')
('E', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Thom', '->', u'NP')
('Stanley', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Thom', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Thom', '->', u'NP')
('Christmas', '->', u'NP')
('Thom', '->', u'NP')
('London', '->', u'NP')
('Thom', '->', u'NP')
('Atlanta', '->', u'NP')
('Thom', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Thom', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Robert', '->', u'NP')
('Del', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Heard', '->', u'NP')
('Thom', '->', u'NP')
('London', '->', u'NP')
('Thom', '->', u'NP')
('Hollywood', '->', u'NP')
('Halloween', '->', u'NP')
('Holland', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Thom', '->', u'NP')
('Pablo', '->', u'NP')
('Pablo', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Austin', '->', u'NP')
('Bloom', '->', u'NP')
('Reich', '->', u'NP')
('Fred', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Thom', '->', u'NP')
('May', '->', u'NP')
('Thom', '->', u'NP')
('Dave', '->', u'NP')
('Thom', '->', u'NP')
('Christopher', '->', u'NP')
('Dave', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('London', '->', u'NP')
('Thom', '->', u'NP')
('Andy', '->', u'NP')
('Mark', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('London', '->', u'NP')
('Arab', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Cambridge', '->', u'NP')
('February', '->', u'NP')
('Thom', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('London', '->', u'NP')
('Minneapolis', '->', u'NP')
('Steve', '->', u'NP')
('Baptist', '->', u'NP')
('Pablo', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Black', '->', u'NP')
('Thom', '->', u'NP')
('Bruce', '->', u'NP')
('Adele', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('T', '->', u'NP')
('Thom', '->', u'NP')
('June', '->', u'NP')
('Neil', '->', u'NP')
('Thom', '->', u'NP')
('Teresa', '->', u'NP')
('Santa', '->', u'NP')
('June', '->', u'NP')
('Worth', '->', u'NP')
('Thom', '->', u'NP')
382 

12483
