paradoxplaza.csv
0
Sentiment(classification='pos', p_pos=0.91719921334190757, p_neg=0.082800786658093734)
('Phoenix', '->', u'NP')
('Victoria', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Danubian', '->', u'NP')
('Reich', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Pole', '->', u'NP')
('Asia', '->', u'NP')
('Vic', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('Europe', '->', u'NP')
('Cheat', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Greece', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('God', '->', u'NP')
('Grey', '->', u'NP')
('Victoria', '->', u'NP')
('T', '->', u'NP')
('Liberia', '->', u'NP')
('Norway', '->', u'NP')
('Iceland', '->', u'NP')
('Sweden', '->', u'NP')
('Robinson', '->', u'NP')
('Jamaica', '->', u'NP')
('Russia', '->', u'NP')
('Victoria', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Smith', '->', u'NP')
('Victoria', '->', u'NP')
('Scandinavia', '->', u'NP')
('Vic', '->', u'NP')
('Australian', '->', u'NP')
('Mecca', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Scandinavia', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Java', '->', u'NP')
('Germany', '->', u'NP')
('Victoria', '->', u'NP')
('Greece', '->', u'NP')
('Paris', '->', u'NP')
('Victoria', '->', u'NP')
('Luxemburg', '->', u'NP')
('Vienna', '->', u'NP')
('Victoria', '->', u'NP')
('April', '->', u'NP')
('Madrid', '->', u'NP')
('Vienna', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Persia', '->', u'NP')
('India', '->', u'NP')
('Victoria', '->', u'NP')
('Ireland', '->', u'NP')
('Phoenix', '->', u'NP')
('Beta', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Poland', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rocky', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Kennedy', '->', u'NP')
('Egypt', '->', u'NP')
('Victoria', '->', u'NP')
('Denmark', '->', u'NP')
('Ireland', '->', u'NP')
('Rome', '->', u'NP')
('Sweden', '->', u'NP')
('Athens', '->', u'NP')
('Hanover', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('England', '->', u'NP')
('Normandy', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Victoria', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Leon', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Filipino', '->', u'NP')
('Austria', '->', u'NP')
('Victoria', '->', u'NP')
('Romeo', '->', u'NP')
('Denmark', '->', u'NP')
('Africa', '->', u'NP')
('Germany', '->', u'NP')
('Gore', '->', u'NP')
('Rome', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Afghan', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Kansas', '->', u'NP')
('Victoria', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Scandinavia', '->', u'NP')
('Alla', '->', u'NP')
('Sweden', '->', u'NP')
('Scandinavia', '->', u'NP')
('Austria', '->', u'NP')
('der', '->', u'NP')
('Austria', '->', u'NP')
('Cuba', '->', u'NP')
('Pick', '->', u'NP')
('France', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('Alpha', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Lorraine', '->', u'NP')
('Korea', '->', u'NP')
('Albania', '->', u'NP')
('Yugoslavia', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Liberia', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austria', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Bali', '->', u'NP')
('Poland', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Europe', '->', u'NP')
('Vic', '->', u'NP')
('Austria', '->', u'NP')
('Plaza', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Vic', '->', u'NP')
('Victoria', '->', u'NP')
('Sweden', '->', u'NP')
('Victoria', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Danubian', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('God', '->', u'NP')
('Narbonne', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Victoria', '->', u'NP')
('Islam', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Scandinavia', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Rome', '->', u'NP')
('France', '->', u'NP')
('Islam', '->', u'NP')
('Rome', '->', u'NP')
('Belgium', '->', u'NP')
('Hungary', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('Germany', '->', u'NP')
('Victoria', '->', u'NP')
('Quebec', '->', u'NP')
('Byzantium', '->', u'NP')
('Vic', '->', u'NP')
('Scandinavia', '->', u'NP')
('Al', '->', u'NP')
('Albania', '->', u'NP')
('America', '->', u'NP')
('De', '->', u'NP')
('Jerusalem', '->', u'NP')
('Caribbean', '->', u'NP')
('Caribbean', '->', u'NP')
('Oman', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Plaza', '->', u'NP')
('Ireland', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Victoria', '->', u'NP')
('Islam', '->', u'NP')
('Austria', '->', u'NP')
('Poland', '->', u'NP')
('Luxemburg', '->', u'NP')
('Austria', '->', u'NP')
('Austria', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('Jesus', '->', u'NP')
('India', '->', u'NP')
('Raoul', '->', u'NP')
('Arab', '->', u'NP')
('India', '->', u'NP')
('Suez', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Scandinavia', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Portugal', '->', u'NP')
('Islam', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Rome', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Victoria', '->', u'NP')
362 

12524
