privacy.csv
0
Sentiment(classification='pos', p_pos=0.95536309710188783, p_neg=0.044636902898112021)
('Edward', '->', u'NP')
('Aurora', '->', u'NP')
('Bruce', '->', u'NP')
('Julian', '->', u'NP')
('Congress', '->', u'NP')
('Low', '->', u'NP')
('Plate', '->', u'NP')
('Drake', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Catt', '->', u'NP')
('Al', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Aaron', '->', u'NP')
('Jeff', '->', u'NP')
('Anderson', '->', u'NP')
('Guy', '->', u'NP')
('Seattle', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Weeks', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlottesville', '->', u'NP')
('Virginia', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Eric', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('William', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Max', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Australian', '->', u'NP')
('Oliver', '->', u'NP')
('Philip', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Nick', '->', u'NP')
('Merrill', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Peter', '->', u'NP')
('Biddle', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bruce', '->', u'NP')
('China', '->', u'NP')
('K', '->', u'NP')
('Bruce', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Edward', '->', u'NP')
('Robert', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Phil', '->', u'NP')
('Illinois', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Chips', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Dies', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Mario', '->', u'NP')
('Congress', '->', u'NP')
('Icelandic', '->', u'NP')
('Edward', '->', u'NP')
('Bill', '->', u'NP')
('Saudi', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Mobile', '->', u'NP')
('Ohio', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Bruce', '->', u'NP')
('William', '->', u'NP')
('London', '->', u'NP')
('Thomas', '->', u'NP')
('Drake', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Bruce', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Glenn', '->', u'NP')
('Spark', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Cecilia', '->', u'NP')
('Edward', '->', u'NP')
('Kafka', '->', u'NP')
('Orwell', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Iran', '->', u'NP')
('Jacob', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Bruce', '->', u'NP')
('Glenn', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Pandora', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Forbes', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Santa', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bowden', '->', u'NP')
('Texas', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Daniel', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bruce', '->', u'NP')
('Russ', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Ohio', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Russia', '->', u'NP')
('Hyde', '->', u'NP')
('Canada', '->', u'NP')
('Reichstag', '->', u'NP')
('Britain', '->', u'NP')
('Keys', '->', u'NP')
('Congress', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Edward', '->', u'NP')
('Tech', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Congress', '->', u'NP')
('Utah', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Key', '->', u'NP')
('America', '->', u'NP')
('Sell', '->', u'NP')
('Colorado', '->', u'NP')
('Congress', '->', u'NP')
('Key', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Edward', '->', u'NP')
('Kelly', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Udall', '->', u'NP')
('Pretty', '->', u'NP')
('Gun', '->', u'NP')
('Sue', '->', u'NP')
('Larry', '->', u'NP')
('Michael', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('Barnes', '->', u'NP')
('Sell', '->', u'NP')
('Texas', '->', u'NP')
('Glenn', '->', u'NP')
('Richard', '->', u'NP')
('Clarke', '->', u'NP')
('William', '->', u'NP')
('Maine', '->', u'NP')
('Gander', '->', u'NP')
('California', '->', u'NP')
('Sell', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Britain', '->', u'NP')
('California', '->', u'NP')
('Democrat', '->', u'NP')
('Dick', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Mark', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('California', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('Thomas', '->', u'NP')
('Drake', '->', u'NP')
('Edward', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Edward', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('Udall', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
425 

19856
