minnesotavikings.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Christmas', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Greg', '->', u'NP')
('Lewis', '->', u'NP')
('Pat', '->', u'NP')
('Williams', '->', u'NP')
('Patterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Patterson', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Percy', '->', u'NP')
('Seattle', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Madden', '->', u'NP')
('Allen', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Minnesota', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Smith', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('Steele', '->', u'NP')
('Minnesota', '->', u'NP')
('Jennings', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('Patterson', '->', u'NP')
('George', '->', u'NP')
('Stewart', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Carlson', '->', u'NP')
('April', '->', u'NP')
('Winfield', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Minnesota', '->', u'NP')
('Winfield', '->', u'NP')
('Guy', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Pretty', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Chance', '->', u'NP')
('Peterson', '->', u'NP')
('Walsh', '->', u'NP')
('Favre', '->', u'NP')
('Willis', '->', u'NP')
('Percy', '->', u'NP')
('Larry', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Matt', '->', u'NP')
('Michael', '->', u'NP')
('Jenkins', '->', u'NP')
('Rudolph', '->', u'NP')
('God', '->', u'NP')
('Allen', '->', u'NP')
('Player', '->', u'NP')
('Robinson', '->', u'NP')
('Raymond', '->', u'NP')
('Fox', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Joe', '->', u'NP')
('Canada', '->', u'NP')
('Matt', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Chris', '->', u'NP')
('Cook', '->', u'NP')
('Jerome', '->', u'NP')
('Simpson', '->', u'NP')
('Adrian', '->', u'NP')
('Halloween', '->', u'NP')
('Rodgers', '->', u'NP')
('Alexander', '->', u'NP')
('God', '->', u'NP')
('Jerome', '->', u'NP')
('Minnesota', '->', u'NP')
('Jennings', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Weeks', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Rodney', '->', u'NP')
('Smith', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Johnson', '->', u'NP')
('Patrick', '->', u'NP')
('Winfield', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('Percy', '->', u'NP')
('AMA', '->', u'NP')
('Fran', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Gary', '->', u'NP')
('Anderson', '->', u'NP')
('Fox', '->', u'NP')
('Atlanta', '->', u'NP')
('Rudolph', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Patterson', '->', u'NP')
('Patterson', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('Minnesota', '->', u'NP')
('PM', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Cam', '->', u'NP')
('Henderson', '->', u'NP')
('Allen', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Walsh', '->', u'NP')
('Patterson', '->', u'NP')
('Greg', '->', u'NP')
('Brady', '->', u'NP')
('Switzerland', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Walsh', '->', u'NP')
('Allen', '->', u'NP')
('Jon', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Matt', '->', u'NP')
('Percy', '->', u'NP')
('Minnesota', '->', u'NP')
('Christmas', '->', u'NP')
('Steele', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('Floyd', '->', u'NP')
('Favre', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Minnesota', '->', u'NP')
('Percy', '->', u'NP')
('Percy', '->', u'NP')
('Minnesota', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Greg', '->', u'NP')
('Green', '->', u'NP')
('Evans', '->', u'NP')
('Hawk', '->', u'NP')
('Clay', '->', u'NP')
('Walsh', '->', u'NP')
('Greg', '->', u'NP')
('Seattle', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Jerome', '->', u'NP')
('Simpson', '->', u'NP')
('Chase', '->', u'NP')
('Ford', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('Jordan', '->', u'NP')
('Allen', '->', u'NP')
('Donald', '->', u'NP')
('Penn', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Barry', '->', u'NP')
('Madden', '->', u'NP')
('Don', '->', u'NP')
('Greg', '->', u'NP')
('Allen', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Connor', '->', u'NP')
('Winter', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Moss', '->', u'NP')
('Percy', '->', u'NP')
('Walsh', '->', u'NP')
('Johnson', '->', u'NP')
('Leslie', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Simpson', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Patterson', '->', u'NP')
('AMA', '->', u'NP')
('Carson', '->', u'NP')
('Palmer', '->', u'NP')
('Allen', '->', u'NP')
('Patterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Jesus', '->', u'NP')
('Peterson', '->', u'NP')
('Walsh', '->', u'NP')
('James', '->', u'NP')
('Andrews', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Percy', '->', u'NP')
('Patterson', '->', u'NP')
('Jennings', '->', u'NP')
('Minnesota', '->', u'NP')
('Rodney', '->', u'NP')
('Carter', '->', u'NP')
('Adam', '->', u'NP')
('Steele', '->', u'NP')
('Jesus', '->', u'NP')
('Pretty', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('Minnesota', '->', u'NP')
('Arizona', '->', u'NP')
('Minnesota', '->', u'NP')
('Washington', '->', u'NP')
('Chris', '->', u'NP')
('Carr', '->', u'NP')
('Patterson', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Brian', '->', u'NP')
('S', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('N', '->', u'NP')
('Williams', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('George', '->', u'NP')
('Williams', '->', u'NP')
('Minnesota', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('John', '->', u'NP')
('Houston', '->', u'NP')
('Matt', '->', u'NP')
('Simpson', '->', u'NP')
('Brace', '->', u'NP')
('Jerome', '->', u'NP')
('Simpson', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Jimmy', '->', u'NP')
('Guthrie', '->', u'NP')
('Minnesota', '->', u'NP')
('Williams', '->', u'NP')
('Steve', '->', u'NP')
('Hutchinson', '->', u'NP')
('Carter', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Phil', '->', u'NP')
('Green', '->', u'NP')
('Percy', '->', u'NP')
('Michael', '->', u'NP')
('Walsh', '->', u'NP')
('Dwight', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Walsh', '->', u'NP')
('Iowa', '->', u'NP')
('Rudolph', '->', u'NP')
('Player', '->', u'NP')
('Minnesota', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Peterson', '->', u'NP')
('Manning', '->', u'NP')
('Player', '->', u'NP')
('Chris', '->', u'NP')
('Percy', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('Floyd', '->', u'NP')
('Winfield', '->', u'NP')
('Jennings', '->', u'NP')
('Jennings', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('Matt', '->', u'NP')
('Brian', '->', u'NP')
('Halloween', '->', u'NP')
('Peterson', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Allen', '->', u'NP')
('Minneapolis', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Walsh', '->', u'NP')
('Peterson', '->', u'NP')
('Peterson', '->', u'NP')
('Allen', '->', u'NP')
('S', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Peterson', '->', u'NP')
('Christmas', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Sullivan', '->', u'NP')
('Chris', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('L', '->', u'NP')
('Seattle', '->', u'NP')
('Allen', '->', u'NP')
('God', '->', u'NP')
('Floyd', '->', u'NP')
('Brandon', '->', u'NP')
('Burton', '->', u'NP')
('Russell', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Winfield', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Matt', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Minnesota', '->', u'NP')
('Greg', '->', u'NP')
('Madden', '->', u'NP')
('Winfield', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Buffalo', '->', u'NP')
('G', '->', u'NP')
('Olsen', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Carlson', '->', u'NP')
('Minnesota', '->', u'NP')
('September', '->', u'NP')
('Percy', '->', u'NP')
('Kolb', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Seattle', '->', u'NP')
('Michael', '->', u'NP')
('Jenkins', '->', u'NP')
('Minnesota', '->', u'NP')
('Adrian', '->', u'NP')
('Jerome', '->', u'NP')
('Allen', '->', u'NP')
('Walsh', '->', u'NP')
('Jesus', '->', u'NP')
('Player', '->', u'NP')
('Chris', '->', u'NP')
('Cole', '->', u'NP')
('Walsh', '->', u'NP')
('Paul', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Jacob', '->', u'NP')
('Jennings', '->', u'NP')
('Winter', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Percy', '->', u'NP')
('Allen', '->', u'NP')
('Percy', '->', u'NP')
('Bill', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Jerome', '->', u'NP')
('Henderson', '->', u'NP')
('Cam', '->', u'NP')
('Don', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Jimmy', '->', u'NP')
('Steele', '->', u'NP')
('Matt', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Christmas', '->', u'NP')
('Simpson', '->', u'NP')
('Dallas', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Allen', '->', u'NP')
('Ray', '->', u'NP')
('Edwards', '->', u'NP')
('Floyd', '->', u'NP')
('Wright', '->', u'NP')
('Walsh', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Amazon', '->', u'NP')
('Madden', '->', u'NP')
('Patterson', '->', u'NP')
('Xavier', '->', u'NP')
('Webb', '->', u'NP')
('Patterson', '->', u'NP')
('Peterson', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Henderson', '->', u'NP')
('Percy', '->', u'NP')
('Minneapolis', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Steele', '->', u'NP')
('Hudson', '->', u'NP')
('Harrison', '->', u'NP')
('Smith', '->', u'NP')
('Allen', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Carlson', '->', u'NP')
('Donovan', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Allen', '->', u'NP')
('Rudolph', '->', u'NP')
('God', '->', u'NP')
('September', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Cam', '->', u'NP')
('Michael', '->', u'NP')
('Webb', '->', u'NP')
('T', '->', u'NP')
('Jake', '->', u'NP')
('Reed', '->', u'NP')
('Carter', '->', u'NP')
('Jennings', '->', u'NP')
('Favre', '->', u'NP')
('Jennings', '->', u'NP')
('Peterson', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Webb', '->', u'NP')
('Minnesota', '->', u'NP')
('Patterson', '->', u'NP')
('Bud', '->', u'NP')
('Grant', '->', u'NP')
('May', '->', u'NP')
('Wallace', '->', u'NP')
('Chris', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('Walsh', '->', u'NP')
('Peterson', '->', u'NP')
628 

12571
