VillagePorn.csv
0
Sentiment(classification='pos', p_pos=0.66148327497666537, p_neg=0.33851672502333524)
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Geneva', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Ben', '->', u'NP')
('Iran', '->', u'NP')
('Iceland', '->', u'NP')
('Algeria', '->', u'NP')
('Di', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Pont', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Lao', '->', u'NP')
('Ireland', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('Mont', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Icelandic', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Belgium', '->', u'NP')
('Arlington', '->', u'NP')
('Amsterdam', '->', u'NP')
('Italy', '->', u'NP')
('Greenland', '->', u'NP')
('Germany', '->', u'NP')
('Vermont', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('Greenland', '->', u'NP')
('Oceanside', '->', u'NP')
('Oregon', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Scotland', '->', u'NP')
('Wilshire', '->', u'NP')
('England', '->', u'NP')
('Paul', '->', u'NP')
('France', '->', u'NP')
('Iceland', '->', u'NP')
('Jesus', '->', u'NP')
('Ireland', '->', u'NP')
('Thailand', '->', u'NP')
('Germany', '->', u'NP')
('Alaska', '->', u'NP')
('Italy', '->', u'NP')
('Le', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Bavaria', '->', u'NP')
('France', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Greenland', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Sparta', '->', u'NP')
('der', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Rafael', '->', u'NP')
('China', '->', u'NP')
('Austria', '->', u'NP')
('Greenland', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Wu', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Belgium', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Nepal', '->', u'NP')
('Iceland', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Morocco', '->', u'NP')
('Norway', '->', u'NP')
('Greece', '->', u'NP')
('Norway', '->', u'NP')
('Jamestown', '->', u'NP')
('Helena', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Greece', '->', u'NP')
('Austria', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Combe', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Mont', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('Norway', '->', u'NP')
('Riviera', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Las', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('Cornwall', '->', u'NP')
('March', '->', u'NP')
('Winter', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Riviera', '->', u'NP')
('Germany', '->', u'NP')
('Porto', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Iceland', '->', u'NP')
('France', '->', u'NP')
('Pendleton', '->', u'NP')
('Virginia', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Austria', '->', u'NP')
('Switzerland', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Turkey', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Greenland', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Belgium', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Spain', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Turkey', '->', u'NP')
('Switzerland', '->', u'NP')
('Greece', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Austria', '->', u'NP')
('De', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Mitchell', '->', u'NP')
('Switzerland', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Buddha', '->', u'NP')
('Spain', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Lawrence', '->', u'NP')
('Kansas', '->', u'NP')
('Bali', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Barrow', '->', u'NP')
('France', '->', u'NP')
('Peru', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Portugal', '->', u'NP')
('Camden', '->', u'NP')
('Maine', '->', u'NP')
('Austria', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Belgium', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Alaska', '->', u'NP')
('Mill', '->', u'NP')
('Hamlet', '->', u'NP')
('Versailles', '->', u'NP')
('Iceland', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Newfoundland', '->', u'NP')
('Labrador', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Tuscany', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Nepal', '->', u'NP')
('Greece', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Spain', '->', u'NP')
('Norway', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Di', '->', u'NP')
('Italy', '->', u'NP')
('Greenland', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Burgundy', '->', u'NP')
('Alba', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Dorset', '->', u'NP')
('Italy', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Pompeii', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Colombia', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Hungary', '->', u'NP')
('England', '->', u'NP')
('Vermont', '->', u'NP')
('Norway', '->', u'NP')
('Isaac', '->', u'NP')
('Cornwall', '->', u'NP')
('Britain', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Panama', '->', u'NP')
('Alba', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Paul', '->', u'NP')
('Porto', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Scotland', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Georgia', '->', u'NP')
('Indonesia', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Cuba', '->', u'NP')
('Jamestown', '->', u'NP')
('Helena', '->', u'NP')
('Russia', '->', u'NP')
('Italy', '->', u'NP')
('Villa', '->', u'NP')
('Russia', '->', u'NP')
('Greenland', '->', u'NP')
('Italy', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Saxony', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('N', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Portugal', '->', u'NP')
('Icelandic', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('742', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Riviera', '->', u'NP')
('Cornwall', '->', u'NP')
('Jessica', '->', u'NP')
('Marsden', '->', u'NP')
('Austria', '->', u'NP')
('Russia', '->', u'NP')
('Greece', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Zanzibar', '->', u'NP')
('Sweden', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Waters', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Turkey', '->', u'NP')
('Mahone', '->', u'NP')
('Iowa', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Prague', '->', u'NP')
('Villa', '->', u'NP')
('Italy', '->', u'NP')
('Green', '->', u'NP')
('Pleasant', '->', u'NP')
('Cornwall', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Lo', '->', u'NP')
('Nepal', '->', u'NP')
('Georgia', '->', u'NP')
('Spain', '->', u'NP')
('Nepal', '->', u'NP')
('Norway', '->', u'NP')
('Mar', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Kyoto', '->', u'NP')
('Bavaria', '->', u'NP')
('Danube', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Cornwall', '->', u'NP')
('Austria', '->', u'NP')
('England', '->', u'NP')
('Naxos', '->', u'NP')
('Greece', '->', u'NP')
('Santa', '->', u'NP')
('Italy', '->', u'NP')
('Malta', '->', u'NP')
('Malta', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Vermont', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Arlington', '->', u'NP')
('Spain', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('Italy', '->', u'NP')
('Newfoundland', '->', u'NP')
('Tahiti', '->', u'NP')
('Spain', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Plymouth', '->', u'NP')
('Massachusetts', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Truman', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Holland', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Houghton', '->', u'NP')
('Switzerland', '->', u'NP')
('Stormy', '->', u'NP')
('Morocco', '->', u'NP')
('Rhine', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Finland', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Austria', '->', u'NP')
('Dane', '->', u'NP')
('Wisconsin', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Norway', '->', u'NP')
('Georgia', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Ecuador', '->', u'NP')
('Greece', '->', u'NP')
('Norway', '->', u'NP')
('Austria', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Georgia', '->', u'NP')
('Nepal', '->', u'NP')
('Greece', '->', u'NP')
('Nepal', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Black', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Maine', '->', u'NP')
('Switzerland', '->', u'NP')
('Adriatic', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Marie', '->', u'NP')
('Antoinette', '->', u'NP')
('Versailles', '->', u'NP')
('Morocco', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Snow', '->', u'NP')
('Pakistan', '->', u'NP')
('Iceland', '->', u'NP')
('Istanbul', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Koh', '->', u'NP')
('Thailand', '->', u'NP')
('Mar', '->', u'NP')
('Portugal', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Lane', '->', u'NP')
('Strasbourg', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Cuba', '->', u'NP')
('Belgium', '->', u'NP')
('Oregon', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Cuba', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Nepal', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Julia', '->', u'NP')
('Malta', '->', u'NP')
('Italy', '->', u'NP')
('Morocco', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Le', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Spain', '->', u'NP')
('Turkey', '->', u'NP')
('France', '->', u'NP')
('Sergei', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('Peru', '->', u'NP')
('Catherine', '->', u'NP')
('Sinai', '->', u'NP')
('Egypt', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Turkey', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Mao', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Oman', '->', u'NP')
('Mill', '->', u'NP')
('Germany', '->', u'NP')
('Malta', '->', u'NP')
('Wu', '->', u'NP')
('Cheng', '->', u'NP')
('Vermont', '->', u'NP')
('Worcestershire', '->', u'NP')
('Spain', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Hans', '->', u'NP')
('Cannon', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Nepal', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Finland', '->', u'NP')
('Wales', '->', u'NP')
('Japan', '->', u'NP')
('Mali', '->', u'NP')
('Italy', '->', u'NP')
('Prague', '->', u'NP')
('Morocco', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Grande', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Switzerland', '->', u'NP')
('Tuscany', '->', u'NP')
('Scotland', '->', u'NP')
('Italy', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Turkey', '->', u'NP')
('Portugal', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Prague', '->', u'NP')
('Austria', '->', u'NP')
('Italy', '->', u'NP')
('Ecuador', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('Bosco', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Guatemala', '->', u'NP')
('Thailand', '->', u'NP')
('Arizona', '->', u'NP')
('Bali', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Vittorio', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Trinidad', '->', u'NP')
('Cuba', '->', u'NP')
('France', '->', u'NP')
('Cornwall', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Winter', '->', u'NP')
('Europe', '->', u'NP')
('George', '->', u'NP')
('Montana', '->', u'NP')
('Italy', '->', u'NP')
('Ireland', '->', u'NP')
('Switzerland', '->', u'NP')
('Wales', '->', u'NP')
('Winter', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Laos', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Austria', '->', u'NP')
('Mozart', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Italy', '->', u'NP')
('Plympton', '->', u'NP')
('Cambodia', '->', u'NP')
('Italy', '->', u'NP')
('Snow', '->', u'NP')
('Lausanne', '->', u'NP')
('Switzerland', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('Morocco', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Johnson', '->', u'NP')
('China', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Piazza', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Martin', '->', u'NP')
('Argentina', '->', u'NP')
('Wisconsin', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('Italy', '->', u'NP')
('Cheshire', '->', u'NP')
('Sicily', '->', u'NP')
('El', '->', u'NP')
('Spain', '->', u'NP')
('Argentina', '->', u'NP')
('Monte', '->', u'NP')
('Korea', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Le', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Idaho', '->', u'NP')
('Spain', '->', u'NP')
('Norway', '->', u'NP')
('Lund', '->', u'NP')
('Sweden', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Isaac', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Iceland', '->', u'NP')
('Crimea', '->', u'NP')
('Easter', '->', u'NP')
('Germany', '->', u'NP')
('Indonesia', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Prague', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Chile', '->', u'NP')
('France', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
909 

11695
