OnceUponATime.csv
0
Sentiment(classification='pos', p_pos=0.72578728054344599, p_neg=0.2742127194565544)
('Jane', '->', u'NP')
('Manhattan', '->', u'NP')
('Child', '->', u'NP')
('Regina', '->', u'NP')
('Booth', '->', u'NP')
('ABC', '->', u'NP')
('Henry', '->', u'NP')
('Neal', '->', u'NP')
('Hunter', '->', u'NP')
('Raphael', '->', u'NP')
('Stan', '->', u'NP')
('Wonderland', '->', u'NP')
('Regina', '->', u'NP')
('Henry', '->', u'NP')
('Snow', '->', u'NP')
('Neil', '->', u'NP')
('Snow', '->', u'NP')
('Seattle', '->', u'NP')
('Guest', '->', u'NP')
('Wonderland', '->', u'NP')
('Alice', '->', u'NP')
('Rose', '->', u'NP')
('Alice', '->', u'NP')
('Guy', '->', u'NP')
('Hook', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Paul', '->', u'NP')
('ABC', '->', u'NP')
('K', '->', u'NP')
('Miller', '->', u'NP')
('Emma', '->', u'NP')
('Wonderland', '->', u'NP')
('Hook', '->', u'NP')
('Emma', '->', u'NP')
('Boston', '->', u'NP')
('ABC', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Regina', '->', u'NP')
('Cricket', '->', u'NP')
('Goodwin', '->', u'NP')
('Regina', '->', u'NP')
('Emma', '->', u'NP')
('Low', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Miller', '->', u'NP')
('Hook', '->', u'NP')
('Jennifer', '->', u'NP')
('Morrison', '->', u'NP')
('Stan', '->', u'NP')
('Belle', '->', u'NP')
('Easter', '->', u'NP')
('Peter', '->', u'NP')
('Wonderland', '->', u'NP')
('Peter', '->', u'NP')
('Henry', '->', u'NP')
('Cricket', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Snow', '->', u'NP')
('Manhattan', '->', u'NP')
('Cricket', '->', u'NP')
('Winter', '->', u'NP')
('Easter', '->', u'NP')
('Horowitz', '->', u'NP')
('Sean', '->', u'NP')
('Maguire', '->', u'NP')
('Tom', '->', u'NP')
('Ellis', '->', u'NP')
('Robin', '->', u'NP')
('Ory', '->', u'NP')
('Walt', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Regina', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('Orlando', '->', u'NP')
('August', '->', u'NP')
('Emma', '->', u'NP')
('Snow', '->', u'NP')
('Mary', '->', u'NP')
('Margaret', '->', u'NP')
('Child', '->', u'NP')
('August', '->', u'NP')
('ABC', '->', u'NP')
('Wonderland', '->', u'NP')
('Aurora', '->', u'NP')
('Miller', '->', u'NP')
('Robert', '->', u'NP')
('Goodwin', '->', u'NP')
('Jennifer', '->', u'NP')
('Morrison', '->', u'NP')
('Goodwin', '->', u'NP')
('Dallas', '->', u'NP')
('Lee', '->', u'NP')
('Raphael', '->', u'NP')
('March', '->', u'NP')
('Miller', '->', u'NP')
('Emma', '->', u'NP')
('August', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Mark', '->', u'NP')
('Isham', '->', u'NP')
('Neal', '->', u'NP')
('August', '->', u'NP')
('Snow', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Henry', '->', u'NP')
('Hook', '->', u'NP')
('Peter', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Henry', '->', u'NP')
('Mills', '->', u'NP')
('August', '->', u'NP')
('Snow', '->', u'NP')
('Raphael', '->', u'NP')
('Cricket', '->', u'NP')
('John', '->', u'NP')
('Ferguson', '->', u'NP')
('Hook', '->', u'NP')
('Child', '->', u'NP')
('Tower', '->', u'NP')
('T', '->', u'NP')
('Wonderland', '->', u'NP')
('David', '->', u'NP')
('Anders', '->', u'NP')
('Snow', '->', u'NP')
('David', '->', u'NP')
('Jefferson', '->', u'NP')
('Neil', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('Miller', '->', u'NP')
('Cricket', '->', u'NP')
('Thomas', '->', u'NP')
('Gould', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Dallas', '->', u'NP')
('Kelly', '->', u'NP')
('Michael', '->', u'NP')
('Regina', '->', u'NP')
('Henry', '->', u'NP')
('Miller', '->', u'NP')
('Rose', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('Jefferson', '->', u'NP')
('Wonderland', '->', u'NP')
('Robert', '->', u'NP')
('Booth', '->', u'NP')
('Emma', '->', u'NP')
('Robert', '->', u'NP')
('Snow', '->', u'NP')
('Owen', '->', u'NP')
('Billy', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bauer', '->', u'NP')
('Phoenix', '->', u'NP')
('Tallahassee', '->', u'NP')
('Frederick', '->', u'NP')
('Regina', '->', u'NP')
('Henry', '->', u'NP')
('Hook', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Neal', '->', u'NP')
('Regina', '->', u'NP')
('January', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('August', '->', u'NP')
('Frederick', '->', u'NP')
('Hook', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Wonderland', '->', u'NP')
('Neal', '->', u'NP')
('Emma', '->', u'NP')
('Michael', '->', u'NP')
('Raymond', '->', u'NP')
('James', '->', u'NP')
('Regina', '->', u'NP')
('Graham', '->', u'NP')
('Regina', '->', u'NP')
('Leopold', '->', u'NP')
('Miller', '->', u'NP')
('Rose', '->', u'NP')
('Manhattan', '->', u'NP')
('Santa', '->', u'NP')
('Emma', '->', u'NP')
('Glasgow', '->', u'NP')
('Sept', '->', u'NP')
('Adam', '->', u'NP')
('Horowitz', '->', u'NP')
('Emma', '->', u'NP')
('Snow', '->', u'NP')
('Abigail', '->', u'NP')
('Neal', '->', u'NP')
('Neal', '->', u'NP')
('Hook', '->', u'NP')
('Hercules', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('ABC', '->', u'NP')
('Hans', '->', u'NP')
('Andersen', '->', u'NP')
('Snow', '->', u'NP')
('Henry', '->', u'NP')
('Robert', '->', u'NP')
('Andrews', '->', u'NP')
('Wonderland', '->', u'NP')
('Orlando', '->', u'NP')
('Manhattan', '->', u'NP')
('Alice', '->', u'NP')
('Miller', '->', u'NP')
('Miller', '->', u'NP')
('August', '->', u'NP')
('Henry', '->', u'NP')
('Snow', '->', u'NP')
('Grey', '->', u'NP')
('Regina', '->', u'NP')
('Jefferson', '->', u'NP')
('Goodwin', '->', u'NP')
('Guest', '->', u'NP')
('August', '->', u'NP')
('Amy', '->', u'NP')
('Fred', '->', u'NP')
('Snow', '->', u'NP')
('Emma', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('Neal', '->', u'NP')
('Emma', '->', u'NP')
('Snow', '->', u'NP')
('Goodwin', '->', u'NP')
('Horowitz', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('Brooke', '->', u'NP')
('Jefferson', '->', u'NP')
('Emma', '->', u'NP')
('August', '->', u'NP')
('George', '->', u'NP')
('Neal', '->', u'NP')
('Hook', '->', u'NP')
('Child', '->', u'NP')
('Tallahassee', '->', u'NP')
('Hollywood', '->', u'NP')
('Snow', '->', u'NP')
('Henry', '->', u'NP')
('August', '->', u'NP')
('Emma', '->', u'NP')
('Charley', '->', u'NP')
('Amazon', '->', u'NP')
('Stan', '->', u'NP')
('Jefferson', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('Graham', '->', u'NP')
('Graham', '->', u'NP')
('Regina', '->', u'NP')
('Titan', '->', u'NP')
('Emma', '->', u'NP')
('Perez', '->', u'NP')
('Grimm', '->', u'NP')
('Frederick', '->', u'NP')
('ABC', '->', u'NP')
('Manhattan', '->', u'NP')
('David', '->', u'NP')
('Anders', '->', u'NP')
('Cricket', '->', u'NP')
('Jane', '->', u'NP')
390 

11922
