dust514.csv
0
Sentiment(classification='neg', p_pos=0.40682643025096049, p_neg=0.59317356974903956)
('David', '->', u'NP')
('Reid', '->', u'NP')
('Keys', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('Benny', '->', u'NP')
('Hans', '->', u'NP')
('Job', '->', u'NP')
('Hans', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('Gunnar', '->', u'NP')
('Nelson', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('David', '->', u'NP')
('Reid', '->', u'NP')
('Beta', '->', u'NP')
('Winter', '->', u'NP')
('Gun', '->', u'NP')
('Cannon', '->', u'NP')
('Tripe', '->', u'NP')
('Eve', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('June', '->', u'NP')
('Merc', '->', u'NP')
('G', '->', u'NP')
('Eve', '->', u'NP')
('Eden', '->', u'NP')
('Player', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bucky', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Tech', '->', u'NP')
('Brandon', '->', u'NP')
('Learned', '->', u'NP')
('AMA', '->', u'NP')
('Cannon', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('Bacon', '->', u'NP')
('Asia', '->', u'NP')
('Eve', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Ted', '->', u'NP')
('Cap', '->', u'NP')
('Beta', '->', u'NP')
('Short', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Tech', '->', u'NP')
('Beta', '->', u'NP')
('Speed', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Eve', '->', u'NP')
('Sean', '->', u'NP')
('Merc', '->', u'NP')
('June', '->', u'NP')
('Ball', '->', u'NP')
('Wolf', '->', u'NP')
('Merc', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Eve', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Merc', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Merc', '->', u'NP')
('Hunter', '->', u'NP')
('Player', '->', u'NP')
('Merc', '->', u'NP')
('May', '->', u'NP')
('Merc', '->', u'NP')
('Beta', '->', u'NP')
201 

10127
