Frat.csv
0
Sentiment(classification='neg', p_pos=0.11216522521346604, p_neg=0.88783477478653294)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Chico', '->', u'NP')
('Christmas', '->', u'NP')
('Knoxville', '->', u'NP')
('Kansas', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('Pike', '->', u'NP')
('Neil', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Kappa', '->', u'NP')
('Sigma', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Cornell', '->', u'NP')
('Princeton', '->', u'NP')
('Pi', '->', u'NP')
('Kappa', '->', u'NP')
('Alpha', '->', u'NP')
('Trinity', '->', u'NP')
('Sewanee', '->', u'NP')
('AMA', '->', u'NP')
('Iran', '->', u'NP')
('Kentucky', '->', u'NP')
('Rush', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Beta', '->', u'NP')
('Tau', '->', u'NP')
('Harlem', '->', u'NP')
('Rush', '->', u'NP')
('Texas', '->', u'NP')
('Pi', '->', u'NP')
('Kappa', '->', u'NP')
('Alpha', '->', u'NP')
('Hunt', '->', u'NP')
('Auburn', '->', u'NP')
('Chi', '->', u'NP')
('Bacon', '->', u'NP')
('Browning', '->', u'NP')
('Trinity', '->', u'NP')
('Butt', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Bob', '->', u'NP')
('App', '->', u'NP')
('Virginia', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Ray', '->', u'NP')
('T', '->', u'NP')
('Arizona', '->', u'NP')
('Phi', '->', u'NP')
('Delta', '->', u'NP')
('Utah', '->', u'NP')
('Alpha', '->', u'NP')
('Rush', '->', u'NP')
('Australian', '->', u'NP')
('Rush', '->', u'NP')
('Morgan', '->', u'NP')
('Arizona', '->', u'NP')
('Fox', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Indianapolis', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Rush', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('ABC', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('Minnesota', '->', u'NP')
('T', '->', u'NP')
('Harlem', '->', u'NP')
('Myers', '->', u'NP')
('Gay', '->', u'NP')
('Miss', '->', u'NP')
('Auburn', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('Alpha', '->', u'NP')
('Auburn', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('Murphy', '->', u'NP')
('Tulane', '->', u'NP')
('Kappa', '->', u'NP')
('Cornell', '->', u'NP')
('Texas', '->', u'NP')
('Indianapolis', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Austin', '->', u'NP')
('T', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Beta', '->', u'NP')
('Sigma', '->', u'NP')
('Pi', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Pike', '->', u'NP')
('U', '->', u'NP')
('Sigma', '->', u'NP')
('Pi', '->', u'NP')
('Phi', '->', u'NP')
('Tau', '->', u'NP')
('Delta', '->', u'NP')
('Cal', '->', u'NP')
('Harlem', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('Rush', '->', u'NP')
('Japan', '->', u'NP')
('Iran', '->', u'NP')
('Alabama', '->', u'NP')
('Sigma', '->', u'NP')
('Pi', '->', u'NP')
('Sigma', '->', u'NP')
('Pi', '->', u'NP')
('Rush', '->', u'NP')
('Kansas', '->', u'NP')
('Bacon', '->', u'NP')
('Perry', '->', u'NP')
('April', '->', u'NP')
('Worthy', '->', u'NP')
('Sigma', '->', u'NP')
('Sigma', '->', u'NP')
('Pi', '->', u'NP')
('Dos', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Miss', '->', u'NP')
('Sober', '->', u'NP')
('Rush', '->', u'NP')
('Filipino', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
254 

11581
