Boxing.csv
0
Sentiment(classification='pos', p_pos=0.67089552238806027, p_neg=0.32910447761194028)
('Manny', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Adrien', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Arturo', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Tim', '->', u'NP')
('Bradley', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Floyd', '->', u'NP')
('Manny', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Tommy', '->', u'NP')
('Chris', '->', u'NP')
('Muhammad', '->', u'NP')
('Chavez', '->', u'NP')
('Ireland', '->', u'NP')
('Barnes', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Lucas', '->', u'NP')
('Richard', '->', u'NP')
('Schaefer', '->', u'NP')
('Garcia', '->', u'NP')
('Floyd', '->', u'NP')
('Khan', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Bradley', '->', u'NP')
('Khan', '->', u'NP')
('Manny', '->', u'NP')
('Orlando', '->', u'NP')
('Cruz', '->', u'NP')
('Dallas', '->', u'NP')
('Muhammad', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Hernandez', '->', u'NP')
('Austin', '->', u'NP')
('Alvarez', '->', u'NP')
('Andres', '->', u'NP')
('Salvador', '->', u'NP')
('Sanchez', '->', u'NP')
('Abner', '->', u'NP')
('Martinez', '->', u'NP')
('Martin', '->', u'NP')
('Murray', '->', u'NP')
('Luis', '->', u'NP')
('Chris', '->', u'NP')
('Madison', '->', u'NP')
('Bradley', '->', u'NP')
('Tyson', '->', u'NP')
('Mike', '->', u'NP')
('Ward', '->', u'NP')
('Patrick', '->', u'NP')
('Tomas', '->', u'NP')
('Hart', '->', u'NP')
('Roger', '->', u'NP')
('Kentucky', '->', u'NP')
('Antonio', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Bradley', '->', u'NP')
('Floyd', '->', u'NP')
('Miguel', '->', u'NP')
('David', '->', u'NP')
('Tyson', '->', u'NP')
('September', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Alvarez', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Muhammad', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('Floyd', '->', u'NP')
('Adrien', '->', u'NP')
('Mitchell', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Alvarez', '->', u'NP')
('Floyd', '->', u'NP')
('Larry', '->', u'NP')
('Brown', '->', u'NP')
('Nick', '->', u'NP')
('Cannon', '->', u'NP')
('Nick', '->', u'NP')
('Peterson', '->', u'NP')
('April', '->', u'NP')
('Floyd', '->', u'NP')
('Garcia', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Sonny', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Philly', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('October', '->', u'NP')
('Brandon', '->', u'NP')
('Mike', '->', u'NP')
('Andre', '->', u'NP')
('Ward', '->', u'NP')
('Dawson', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Bradley', '->', u'NP')
('Williams', '->', u'NP')
('Garrett', '->', u'NP')
('Floyd', '->', u'NP')
('Garcia', '->', u'NP')
('Stevie', '->', u'NP')
('Adrien', '->', u'NP')
('Khan', '->', u'NP')
('Carl', '->', u'NP')
('George', '->', u'NP')
('Gonzalez', '->', u'NP')
('Tony', '->', u'NP')
('Isaac', '->', u'NP')
('Antonio', '->', u'NP')
('Saul', '->', u'NP')
('Alvarez', '->', u'NP')
('Lopez', '->', u'NP')
('Artur', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Wylie', '->', u'NP')
('May', '->', u'NP')
('Lucas', '->', u'NP')
('Peterson', '->', u'NP')
('Hector', '->', u'NP')
('Hector', '->', u'NP')
('Robert', '->', u'NP')
('May', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('Manny', '->', u'NP')
('Brandon', '->', u'NP')
('Dane', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Peterson', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Lucas', '->', u'NP')
('Martinez', '->', u'NP')
('Emile', '->', u'NP')
('Griffith', '->', u'NP')
('Dies', '->', u'NP')
('Carl', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Cool', '->', u'NP')
('Adele', '->', u'NP')
('Pretty', '->', u'NP')
('Muhammad', '->', u'NP')
('December', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Hector', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Jimmy', '->', u'NP')
('Tobin', '->', u'NP')
('Miguel', '->', u'NP')
('London', '->', u'NP')
('Khan', '->', u'NP')
('Garcia', '->', u'NP')
('Bert', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('May', '->', u'NP')
('Martinez', '->', u'NP')
('Cuba', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Jessie', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Martinez', '->', u'NP')
('Carl', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Martinez', '->', u'NP')
('Argentina', '->', u'NP')
('Lionel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Muhammad', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('Manny', '->', u'NP')
('Mike', '->', u'NP')
('Met', '->', u'NP')
('Manila', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Speed', '->', u'NP')
('Bradley', '->', u'NP')
('Eric', '->', u'NP')
('Kelly', '->', u'NP')
('Lopez', '->', u'NP')
('Marcos', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('Manny', '->', u'NP')
('Macklin', '->', u'NP')
('Lucas', '->', u'NP')
('Peterson', '->', u'NP')
('Argentina', '->', u'NP')
('Ward', '->', u'NP')
('Diego', '->', u'NP')
('Jose', '->', u'NP')
('Luis', '->', u'NP')
('Castillo', '->', u'NP')
('Cuba', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Muhammad', '->', u'NP')
('Joe', '->', u'NP')
('Alvarez', '->', u'NP')
('Garcia', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Lopez', '->', u'NP')
('Floyd', '->', u'NP')
('Sam', '->', u'NP')
('Peter', '->', u'NP')
('Daniel', '->', u'NP')
('Leon', '->', u'NP')
('Abner', '->', u'NP')
('Hector', '->', u'NP')
('Hector', '->', u'NP')
('Daniel', '->', u'NP')
('Alexander', '->', u'NP')
('Hector', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Teddy', '->', u'NP')
('Atlas', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Tyson', '->', u'NP')
('Atlas', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Styles', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Thompson', '->', u'NP')
('Alvarez', '->', u'NP')
('Floyd', '->', u'NP')
('Alvarez', '->', u'NP')
('Victor', '->', u'NP')
('Lopez', '->', u'NP')
('China', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Brandon', '->', u'NP')
('Mike', '->', u'NP')
('Bernard', '->', u'NP')
('Alexander', '->', u'NP')
('Muhammad', '->', u'NP')
('Chavez', '->', u'NP')
('Martinez', '->', u'NP')
('Floyd', '->', u'NP')
('Bradley', '->', u'NP')
('Marcos', '->', u'NP')
('Andre', '->', u'NP')
('Berto', '->', u'NP')
('Jesus', '->', u'NP')
('Miss', '->', u'NP')
('Lundy', '->', u'NP')
('Bey', '->', u'NP')
('Scott', '->', u'NP')
('Mickey', '->', u'NP')
('Bey', '->', u'NP')
('John', '->', u'NP')
('Chicago', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Brandon', '->', u'NP')
('Mike', '->', u'NP')
('Crawford', '->', u'NP')
('Ward', '->', u'NP')
('Alvarez', '->', u'NP')
('Austin', '->', u'NP')
('Bradley', '->', u'NP')
('Gleason', '->', u'NP')
('November', '->', u'NP')
('Craft', '->', u'NP')
('Floyd', '->', u'NP')
('Chavez', '->', u'NP')
('Martinez', '->', u'NP')
('Floyd', '->', u'NP')
('Florida', '->', u'NP')
('Angelo', '->', u'NP')
('Floyd', '->', u'NP')
('Berto', '->', u'NP')
('Dawson', '->', u'NP')
('Stevenson', '->', u'NP')
('Jim', '->', u'NP')
('Ross', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Julio', '->', u'NP')
('Khan', '->', u'NP')
('David', '->', u'NP')
('Tony', '->', u'NP')
('Thompson', '->', u'NP')
('Lucas', '->', u'NP')
('Mike', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Emanuel', '->', u'NP')
('Khan', '->', u'NP')
('Manny', '->', u'NP')
('Floyd', '->', u'NP')
('Marcos', '->', u'NP')
('Jesus', '->', u'NP')
('September', '->', u'NP')
('Philly', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Muhammad', '->', u'NP')
('George', '->', u'NP')
('October', '->', u'NP')
('Dana', '->', u'NP')
('Bradley', '->', u'NP')
('Antonio', '->', u'NP')
('Margarito', '->', u'NP')
('Andre', '->', u'NP')
('Ward', '->', u'NP')
('Dana', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Alvarez', '->', u'NP')
('Garcia', '->', u'NP')
('Lopez', '->', u'NP')
('Manny', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Case', '->', u'NP')
('Bradley', '->', u'NP')
('March', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('March', '->', u'NP')
('Orlando', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Lopez', '->', u'NP')
('Manny', '->', u'NP')
('Miguel', '->', u'NP')
('Austin', '->', u'NP')
('Salvador', '->', u'NP')
('Sanchez', '->', u'NP')
('Saul', '->', u'NP')
('Alvarez', '->', u'NP')
('Lopez', '->', u'NP')
('Alvarez', '->', u'NP')
('September', '->', u'NP')
('Bradley', '->', u'NP')
('Martinez', '->', u'NP')
('Macklin', '->', u'NP')
('Bob', '->', u'NP')
('Andre', '->', u'NP')
('Ward', '->', u'NP')
('Wilder', '->', u'NP')
('Sergei', '->', u'NP')
('Curtis', '->', u'NP')
('Stevens', '->', u'NP')
('Saul', '->', u'NP')
('Alvarez', '->', u'NP')
('Schaefer', '->', u'NP')
('September', '->', u'NP')
('Garcia', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('Khan', '->', u'NP')
('Robert', '->', u'NP')
('Martinez', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Hector', '->', u'NP')
('November', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Rocky', '->', u'NP')
('Jorge', '->', u'NP')
('Bradley', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('David', '->', u'NP')
('Lucas', '->', u'NP')
('Muhammad', '->', u'NP')
('Tim', '->', u'NP')
('Bradley', '->', u'NP')
('October', '->', u'NP')
('Matthew', '->', u'NP')
('Macklin', '->', u'NP')
('Floyd', '->', u'NP')
('June', '->', u'NP')
('Khan', '->', u'NP')
('Julio', '->', u'NP')
('Wilder', '->', u'NP')
('Harrison', '->', u'NP')
('Terry', '->', u'NP')
('Nate', '->', u'NP')
('Campbell', '->', u'NP')
('Bradley', '->', u'NP')
('Martinez', '->', u'NP')
('Martin', '->', u'NP')
('Murray', '->', u'NP')
('Alvarez', '->', u'NP')
('Benny', '->', u'NP')
('Emile', '->', u'NP')
('Griffith', '->', u'NP')
('Griffith', '->', u'NP')
('Griffith', '->', u'NP')
('Griffith', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Garcia', '->', u'NP')
('Sept', '->', u'NP')
('Alvarez', '->', u'NP')
('Floyd', '->', u'NP')
('Peterson', '->', u'NP')
('Lucas', '->', u'NP')
('Alexander', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Lewis', '->', u'NP')
('Manny', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('February', '->', u'NP')
('Artur', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Speed', '->', u'NP')
('Thomas', '->', u'NP')
('May', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Jack', '->', u'NP')
('Victor', '->', u'NP')
('Lopez', '->', u'NP')
('Muhammad', '->', u'NP')
('Khan', '->', u'NP')
('Peterson', '->', u'NP')
('Robert', '->', u'NP')
('Keith', '->', u'NP')
('Thurman', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Lucas', '->', u'NP')
('George', '->', u'NP')
('Diana', '->', u'NP')
('Vic', '->', u'NP')
('Francesco', '->', u'NP')
('Adrien', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('Victor', '->', u'NP')
('Arturo', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Emanuel', '->', u'NP')
('James', '->', u'NP')
('Skip', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Manny', '->', u'NP')
('Martinez', '->', u'NP')
('Khan', '->', u'NP')
('Peterson', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mike', '->', u'NP')
('Colorado', '->', u'NP')
('Chavez', '->', u'NP')
('James', '->', u'NP')
('Butler', '->', u'NP')
('Richard', '->', u'NP')
('Grant', '->', u'NP')
('Peterson', '->', u'NP')
('Lucas', '->', u'NP')
('Manny', '->', u'NP')
('Dan', '->', u'NP')
('Rafael', '->', u'NP')
('Floyd', '->', u'NP')
('Lou', '->', u'NP')
('Bernard', '->', u'NP')
('Keith', '->', u'NP')
('Thurman', '->', u'NP')
('Jan', '->', u'NP')
('Reid', '->', u'NP')
('Floyd', '->', u'NP')
('Larry', '->', u'NP')
('December', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Bradley', '->', u'NP')
('Andre', '->', u'NP')
('Berto', '->', u'NP')
('Jesus', '->', u'NP')
('Keith', '->', u'NP')
('Thurman', '->', u'NP')
('Diego', '->', u'NP')
('Gabriel', '->', u'NP')
('Chaves', '->', u'NP')
('Bradley', '->', u'NP')
('Garcia', '->', u'NP')
('Alvarez', '->', u'NP')
('David', '->', u'NP')
('Tyson', '->', u'NP')
('June', '->', u'NP')
('Garcia', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Lopez', '->', u'NP')
('Schaefer', '->', u'NP')
('Garcia', '->', u'NP')
('Sept', '->', u'NP')
('Robert', '->', u'NP')
('Boston', '->', u'NP')
('Bradley', '->', u'NP')
('Austin', '->', u'NP')
('Floyd', '->', u'NP')
('Hook', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Philly', '->', u'NP')
('James', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Dos', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Jim', '->', u'NP')
('Manny', '->', u'NP')
('Khan', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Sonny', '->', u'NP')
('Liston', '->', u'NP')
('Champ', '->', u'NP')
('May', '->', u'NP')
('Roach', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('Tony', '->', u'NP')
('Thompson', '->', u'NP')
('David', '->', u'NP')
('Atlanta', '->', u'NP')
('Garcia', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Lopez', '->', u'NP')
('Crawford', '->', u'NP')
('Marcos', '->', u'NP')
('Lopez', '->', u'NP')
('Alfredo', '->', u'NP')
('Roberto', '->', u'NP')
('Austin', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('Adrien', '->', u'NP')
('Gavin', '->', u'NP')
('Eric', '->', u'NP')
('Kelly', '->', u'NP')
('September', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Martinez', '->', u'NP')
('Max', '->', u'NP')
('Floyd', '->', u'NP')
('Jimmy', '->', u'NP')
('Khan', '->', u'NP')
('Chavez', '->', u'NP')
('Emanuel', '->', u'NP')
('Augustus', '->', u'NP')
('Manny', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Floyd', '->', u'NP')
('Manny', '->', u'NP')
('May', '->', u'NP')
('Margarito', '->', u'NP')
('Hook', '->', u'NP')
('Manny', '->', u'NP')
('Brandon', '->', u'NP')
('Adrien', '->', u'NP')
('Keith', '->', u'NP')
('Thurman', '->', u'NP')
('John', '->', u'NP')
('Mickey', '->', u'NP')
('Bey', '->', u'NP')
('Bradley', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Floyd', '->', u'NP')
('Khan', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Peterson', '->', u'NP')
('April', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Manny', '->', u'NP')
('Howard', '->', u'NP')
('Ward', '->', u'NP')
('Marcos', '->', u'NP')
('Lopez', '->', u'NP')
('Adrien', '->', u'NP')
('Gavin', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Orlando', '->', u'NP')
('Garcia', '->', u'NP')
('Gabriel', '->', u'NP')
('Martinez', '->', u'NP')
('Juan', '->', u'NP')
('Short', '->', u'NP')
('Tyson', '->', u'NP')
('Floyd', '->', u'NP')
('Johnny', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Khan', '->', u'NP')
('Joe', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Manny', '->', u'NP')
('Brandon', '->', u'NP')
('Andre', '->', u'NP')
('Berto', '->', u'NP')
('Floyd', '->', u'NP')
('Andre', '->', u'NP')
('Ward', '->', u'NP')
('Dan', '->', u'NP')
('April', '->', u'NP')
('Austin', '->', u'NP')
('Alvarez', '->', u'NP')
('Michael', '->', u'NP')
('Martinez', '->', u'NP')
('Martin', '->', u'NP')
('Murray', '->', u'NP')
('Bernard', '->', u'NP')
('Peterson', '->', u'NP')
('Lucas', '->', u'NP')
('May', '->', u'NP')
('Bernard', '->', u'NP')
('Victor', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('McBride', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Brandon', '->', u'NP')
('Mike', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Garcia', '->', u'NP')
('Michael', '->', u'NP')
('Muhammad', '->', u'NP')
('Bradley', '->', u'NP')
('Margarito', '->', u'NP')
('Larry', '->', u'NP')
('Adrian', '->', u'NP')
('Mark', '->', u'NP')
('Antonio', '->', u'NP')
('Erik', '->', u'NP')
('Lucas', '->', u'NP')
('Margarito', '->', u'NP')
('Bernard', '->', u'NP')
('Floyd', '->', u'NP')
('Brandon', '->', u'NP')
('Manny', '->', u'NP')
('September', '->', u'NP')
('Brandon', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Alvarez', '->', u'NP')
('Dan', '->', u'NP')
('Rafael', '->', u'NP')
('September', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Lucas', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Khan', '->', u'NP')
('Martinez', '->', u'NP')
('Martin', '->', u'NP')
('Murray', '->', u'NP')
('April', '->', u'NP')
('Roach', '->', u'NP')
('Muhammad', '->', u'NP')
('October', '->', u'NP')
('Manny', '->', u'NP')
('Floyd', '->', u'NP')
('Andre', '->', u'NP')
('Ward', '->', u'NP')
('Dawson', '->', u'NP')
('London', '->', u'NP')
('Emanuel', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Andy', '->', u'NP')
('Lee', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Alvarez', '->', u'NP')
('Argentina', '->', u'NP')
('Khan', '->', u'NP')
('Gonzalez', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Lucas', '->', u'NP')
('Tony', '->', u'NP')
('Billy', '->', u'NP')
('Perez', '->', u'NP')
('Adrien', '->', u'NP')
('Brandon', '->', u'NP')
('Manny', '->', u'NP')
('Warner', '->', u'NP')
('Scott', '->', u'NP')
('Garcia', '->', u'NP')
('Floyd', '->', u'NP')
('Khan', '->', u'NP')
('Alexander', '->', u'NP')
('December', '->', u'NP')
('Floyd', '->', u'NP')
('Saul', '->', u'NP')
('Alvarez', '->', u'NP')
('Joe', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Steve', '->', u'NP')
('Collins', '->', u'NP')
('Chris', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('April', '->', u'NP')
('Tyson', '->', u'NP')
('Steve', '->', u'NP')
('Cunningham', '->', u'NP')
('Floyd', '->', u'NP')
('Castillo', '->', u'NP')
('Tyson', '->', u'NP')
('Steve', '->', u'NP')
('Cunningham', '->', u'NP')
('Teddy', '->', u'NP')
('Atlas', '->', u'NP')
('S', '->', u'NP')
('Adrien', '->', u'NP')
('Brandon', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Barry', '->', u'NP')
('Robinson', '->', u'NP')
('Robert', '->', u'NP')
('Andre', '->', u'NP')
('Berto', '->', u'NP')
('Keith', '->', u'NP')
('Thurman', '->', u'NP')
('Quintana', '->', u'NP')
('Lucian', '->', u'NP')
('Allan', '->', u'NP')
('Green', '->', u'NP')
('Manny', '->', u'NP')
('Ward', '->', u'NP')
('Manny', '->', u'NP')
('London', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('Timothy', '->', u'NP')
('Bradley', '->', u'NP')
('Saul', '->', u'NP')
('Alvarez', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Sept', '->', u'NP')
('Floyd', '->', u'NP')
('Lucas', '->', u'NP')
('G', '->', u'NP')
('Bernard', '->', u'NP')
('Dan', '->', u'NP')
('Rafael', '->', u'NP')
('Garcia', '->', u'NP')
('Berto', '->', u'NP')
('Lou', '->', u'NP')
('Andre', '->', u'NP')
