Columbus.csv
0
Sentiment(classification='neg', p_pos=0.49058084115473588, p_neg=0.50941915884526345)
('Ohio', '->', u'NP')
('Towne', '->', u'NP')
('Towne', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Lev', '->', u'NP')
('E', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Sergei', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('November', '->', u'NP')
('Morse', '->', u'NP')
('Morse', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Mormon', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Winter', '->', u'NP')
('Columbus', '->', u'NP')
('July', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Jimmy', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Columbus', '->', u'NP')
('Tennessee', '->', u'NP')
('Glen', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Speed', '->', u'NP')
('Arlington', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Orient', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Columbus', '->', u'NP')
('Hudson', '->', u'NP')
('Columbus', '->', u'NP')
('November', '->', u'NP')
('Van', '->', u'NP')
('Karl', '->', u'NP')
('W', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('October', '->', u'NP')
('Columbus', '->', u'NP')
('Swim', '->', u'NP')
('Ohio', '->', u'NP')
('Amy', '->', u'NP')
('Franklin', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Columbus', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Faith', '->', u'NP')
('Tower', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ron', '->', u'NP')
('Columbus', '->', u'NP')
('December', '->', u'NP')
('Polaris', '->', u'NP')
('Columbus', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Broad', '->', u'NP')
('Means', '->', u'NP')
('Means', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Joe', '->', u'NP')
('Columbus', '->', u'NP')
('Guy', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Glen', '->', u'NP')
('Polaris', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Columbus', '->', u'NP')
('Tuttle', '->', u'NP')
('Columbus', '->', u'NP')
('Jerry', '->', u'NP')
('PM', '->', u'NP')
('Picasso', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Americana', '->', u'NP')
('January', '->', u'NP')
('Ohio', '->', u'NP')
('El', '->', u'NP')
('Columbus', '->', u'NP')
('Arlington', '->', u'NP')
('Johnston', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Connell', '->', u'NP')
('Columbus', '->', u'NP')
('Buster', '->', u'NP')
('Columbus', '->', u'NP')
('Polaris', '->', u'NP')
('Broad', '->', u'NP')
('Delaware', '->', u'NP')
('Andrew', '->', u'NP')
('Brenner', '->', u'NP')
('Powell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Hilliard', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('Columbus', '->', u'NP')
('Harrison', '->', u'NP')
('Columbus', '->', u'NP')
('Plaza', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Bethel', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Gotham', '->', u'NP')
('Columbus', '->', u'NP')
('Hitler', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Sept', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Oklahoma', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Kroger', '->', u'NP')
('Columbus', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Gordon', '->', u'NP')
('Gee', '->', u'NP')
('Dick', '->', u'NP')
('Morse', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Broadway', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Franklin', '->', u'NP')
('Dublin', '->', u'NP')
('Columbus', '->', u'NP')
('Scott', '->', u'NP')
('Columbus', '->', u'NP')
('Phoenix', '->', u'NP')
('Polaris', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Newport', '->', u'NP')
('Portland', '->', u'NP')
('Columbus', '->', u'NP')
('Rush', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Columbus', '->', u'NP')
('Eastland', '->', u'NP')
('AMA', '->', u'NP')
('Columbus', '->', u'NP')
('Meyer', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ford', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Warner', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Wonderland', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Henderson', '->', u'NP')
('Titan', '->', u'NP')
('Columbus', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Plane', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('E', '->', u'NP')
('Columbus', '->', u'NP')
('Hamilton', '->', u'NP')
('Albany', '->', u'NP')
('Thompson', '->', u'NP')
('Liz', '->', u'NP')
('Columbus', '->', u'NP')
('Don', '->', u'NP')
('Robinson', '->', u'NP')
('Hilliard', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Hudson', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Christmas', '->', u'NP')
('Columbus', '->', u'NP')
('Jan', '->', u'NP')
('Columbus', '->', u'NP')
('Mumford', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Danube', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Ohio', '->', u'NP')
('Richard', '->', u'NP')
('April', '->', u'NP')
('Columbus', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Columbus', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rust', '->', u'NP')
('Polaris', '->', u'NP')
('July', '->', u'NP')
('Columbus', '->', u'NP')
('Polaris', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Gay', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Powell', '->', u'NP')
('Morse', '->', u'NP')
('Columbus', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Broadway', '->', u'NP')
('Columbus', '->', u'NP')
('Rob', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Metro', '->', u'NP')
('F', '->', u'NP')
('Lincoln', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Columbus', '->', u'NP')
('September', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Nat', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Hogan', '->', u'NP')
('Rich', '->', u'NP')
('Tommy', '->', u'NP')
('Thompson', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('August', '->', u'NP')
('Tech', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Delaware', '->', u'NP')
('Columbus', '->', u'NP')
('Burger', '->', u'NP')
('Jim', '->', u'NP')
('Swim', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Hilliard', '->', u'NP')
('Columbus', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Ohio', '->', u'NP')
('Franklin', '->', u'NP')
('January', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Lock', '->', u'NP')
('B', '->', u'NP')
('Columbus', '->', u'NP')
('Newman', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('March', '->', u'NP')
('Ohio', '->', u'NP')
('Neil', '->', u'NP')
('Plaza', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Lane', '->', u'NP')
('Columbus', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Bethel', '->', u'NP')
('Gay', '->', u'NP')
('Franklin', '->', u'NP')
('Ohio', '->', u'NP')
('Titan', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Mary', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('AMA', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Franklin', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Dublin', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Cleveland', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Short', '->', u'NP')
('Cap', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Columbus', '->', u'NP')
('Tower', '->', u'NP')
('Broad', '->', u'NP')
('Columbus', '->', u'NP')
('Winter', '->', u'NP')
('Columbus', '->', u'NP')
('Brown', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Athens', '->', u'NP')
('October', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Hudson', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Meyer', '->', u'NP')
('Gordon', '->', u'NP')
('Gee', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Bob', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Hudson', '->', u'NP')
('U', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Broad', '->', u'NP')
('Columbus', '->', u'NP')
('Baptist', '->', u'NP')
('Ohio', '->', u'NP')
('October', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('March', '->', u'NP')
('Polaris', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('March', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('Elvis', '->', u'NP')
('Billy', '->', u'NP')
('Cash', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Stout', '->', u'NP')
('February', '->', u'NP')
('Broad', '->', u'NP')
('Columbus', '->', u'NP')
('Bourbon', '->', u'NP')
('Kitty', '->', u'NP')
('Self', '->', u'NP')
('Glen', '->', u'NP')
('Easter', '->', u'NP')
('Columbus', '->', u'NP')
('Cam', '->', u'NP')
('Tower', '->', u'NP')
('March', '->', u'NP')
('Columbus', '->', u'NP')
('N', '->', u'NP')
('Job', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Waldo', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('Ohio', '->', u'NP')
('September', '->', u'NP')
('Rose', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Dublin', '->', u'NP')
('Paul', '->', u'NP')
('W', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('PM', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Aurora', '->', u'NP')
('ABC', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Columbus', '->', u'NP')
('Towne', '->', u'NP')
('May', '->', u'NP')
('Hilliard', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Andy', '->', u'NP')
('Davis', '->', u'NP')
('Ohio', '->', u'NP')
('Forbes', '->', u'NP')
('Ohio', '->', u'NP')
('138', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Michael', '->', u'NP')
('Columbus', '->', u'NP')
('Kitty', '->', u'NP')
('Arlington', '->', u'NP')
('W', '->', u'NP')
('Henderson', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Chase', '->', u'NP')
('Bethel', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('E', '->', u'NP')
('Columbus', '->', u'NP')
('B', '->', u'NP')
('Columbus', '->', u'NP')
('S', '->', u'NP')
('Coleman', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Meyer', '->', u'NP')
('Gainesville', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Jim', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Bible', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('January', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('August', '->', u'NP')
('Columbus', '->', u'NP')
('Miller', '->', u'NP')
('Livingston', '->', u'NP')
('Gay', '->', u'NP')
('May', '->', u'NP')
('Grey', '->', u'NP')
('Neil', '->', u'NP')
('Scott', '->', u'NP')
('Columbus', '->', u'NP')
773 

13616
