adultswim.csv
0
Sentiment(classification='pos', p_pos=0.86698960477344145, p_neg=0.13301039522655747)
('Robert', '->', u'NP')
('Freeman', '->', u'NP')
('Swim', '->', u'NP')
('Atlanta', '->', u'NP')
('James', '->', u'NP')
('Pretty', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Harvey', '->', u'NP')
('Dean', '->', u'NP')
('Turner', '->', u'NP')
('Phil', '->', u'NP')
('Ken', '->', u'NP')
('Swim', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('Morel', '->', u'NP')
('Amazon', '->', u'NP')
('Steve', '->', u'NP')
('Blum', '->', u'NP')
('Atlanta', '->', u'NP')
('Mar', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Eve', '->', u'NP')
('Dexter', '->', u'NP')
('Frank', '->', u'NP')
('China', '->', u'NP')
('November', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Gerry', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Jack', '->', u'NP')
('Hunter', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Swim', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Swim', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Swim', '->', u'NP')
('Morel', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Green', '->', u'NP')
('Django', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Carl', '->', u'NP')
('China', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Judaism', '->', u'NP')
('Chris', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Austin', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Swim', '->', u'NP')
('Morel', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Jon', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Brendan', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Momma', '->', u'NP')
('Swim', '->', u'NP')
('Dave', '->', u'NP')
('Hughes', '->', u'NP')
('Harvey', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Keith', '->', u'NP')
('Carl', '->', u'NP')
('Coffin', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Swim', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Atlanta', '->', u'NP')
('Madonna', '->', u'NP')
('Rob', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Low', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Dexter', '->', u'NP')
('Gary', '->', u'NP')
('Guy', '->', u'NP')
('Andy', '->', u'NP')
('Merrill', '->', u'NP')
('Martin', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Miss', '->', u'NP')
('AMA', '->', u'NP')
('Bradley', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Xavier', '->', u'NP')
('Swim', '->', u'NP')
('Richard', '->', u'NP')
('Christy', '->', u'NP')
('Swim', '->', u'NP')
('Pretty', '->', u'NP')
('Swim', '->', u'NP')
('Stormy', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Christy', '->', u'NP')
('Swim', '->', u'NP')
('T', '->', u'NP')
('George', '->', u'NP')
('Lowe', '->', u'NP')
('Carl', '->', u'NP')
('Cleveland', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Kirby', '->', u'NP')
('Weinstein', '->', u'NP')
('Brett', '->', u'NP')
('Butler', '->', u'NP')
('Xavier', '->', u'NP')
('Swim', '->', u'NP')
('Dexter', '->', u'NP')
('Xavier', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('F', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Brandon', '->', u'NP')
('Tommy', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('McGruder', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Hannibal', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Dana', '->', u'NP')
('Snyder', '->', u'NP')
('Florida', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Cleveland', '->', u'NP')
('Swim', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('Cleveland', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
349 

7786
