XFiles.csv
0
Sentiment(classification='pos', p_pos=0.97792237487351952, p_neg=0.022077625126483386)
('S', '->', u'NP')
('Black', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Anderson', '->', u'NP')
('Hannibal', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('James', '->', u'NP')
('Hong', '->', u'NP')
('Frank', '->', u'NP')
('Anderson', '->', u'NP')
('Michael', '->', u'NP')
('Walsh', '->', u'NP')
('Jose', '->', u'NP')
('Chung', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Davis', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Glen', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Davis', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Dana', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Roswell', '->', u'NP')
('Christianity', '->', u'NP')
('Memphis', '->', u'NP')
('Prometheus', '->', u'NP')
('January', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Hannibal', '->', u'NP')
('Sept', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Prometheus', '->', u'NP')
('Pretty', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('December', '->', u'NP')
('Anderson', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('Prometheus', '->', u'NP')
('Halloween', '->', u'NP')
('David', '->', u'NP')
('Sir', '->', u'NP')
('Duane', '->', u'NP')
('Barry', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('June', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Brian', '->', u'NP')
('Thompson', '->', u'NP')
('Gloria', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Frank', '->', u'NP')
('May', '->', u'NP')
('Janice', '->', u'NP')
('Roswell', '->', u'NP')
('November', '->', u'NP')
('Doug', '->', u'NP')
('Eugene', '->', u'NP')
('Snow', '->', u'NP')
('February', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Anderson', '->', u'NP')
('Morris', '->', u'NP')
('Fletcher', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('August', '->', u'NP')
('Mitch', '->', u'NP')
('James', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Larry', '->', u'NP')
('March', '->', u'NP')
('Jose', '->', u'NP')
('Chung', '->', u'NP')
('Jan', '->', u'NP')
('Prometheus', '->', u'NP')
('Cool', '->', u'NP')
('Vince', '->', u'NP')
('Willie', '->', u'NP')
('Garson', '->', u'NP')
('Anderson', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Mark', '->', u'NP')
('Snow', '->', u'NP')
('Ray', '->', u'NP')
('Halloween', '->', u'NP')
('Morley', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Grimm', '->', u'NP')
('Fox', '->', u'NP')
('Faith', '->', u'NP')
('Joe', '->', u'NP')
('Michael', '->', u'NP')
('Anderson', '->', u'NP')
('Bruce', '->', u'NP')
('Black', '->', u'NP')
('Berry', '->', u'NP')
('John', '->', u'NP')
('Cool', '->', u'NP')
('Rocky', '->', u'NP')
('Arizona', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('William', '->', u'NP')
('Mars', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Victor', '->', u'NP')
('God', '->', u'NP')
('Blevins', '->', u'NP')
('Flick', '->', u'NP')
260 

11818
