caps.csv
0
Sentiment(classification='neg', p_pos=0.36449014274937835, p_neg=0.63550985725062148)
('Jacob', '->', u'NP')
('Schultz', '->', u'NP')
('Eric', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Hendricks', '->', u'NP')
('Hunter', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Craig', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('Tom', '->', u'NP')
('Brooks', '->', u'NP')
('Bruce', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Nate', '->', u'NP')
('Schmidt', '->', u'NP')
('Christmas', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('AMA', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Carlson', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Miller', '->', u'NP')
('Washington', '->', u'NP')
('Winnipeg', '->', u'NP')
('Alex', '->', u'NP')
('Pick', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Jordan', '->', u'NP')
('Henry', '->', u'NP')
('Washington', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Alexander', '->', u'NP')
('Jeff', '->', u'NP')
('Schultz', '->', u'NP')
('Hendricks', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('Craig', '->', u'NP')
('Moscow', '->', u'NP')
('Joey', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Buffalo', '->', u'NP')
('Hendricks', '->', u'NP')
('Schultz', '->', u'NP')
('Washington', '->', u'NP')
('Andre', '->', u'NP')
('Steve', '->', u'NP')
('Claude', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Tom', '->', u'NP')
('Allan', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('Mike', '->', u'NP')
('Washington', '->', u'NP')
('Ward', '->', u'NP')
('Wright', '->', u'NP')
('Dale', '->', u'NP')
('Hunter', '->', u'NP')
('George', '->', u'NP')
('Karl', '->', u'NP')
('Tomas', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('PM', '->', u'NP')
('Washington', '->', u'NP')
('Ottawa', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Moscow', '->', u'NP')
('Alex', '->', u'NP')
('Karl', '->', u'NP')
('Jason', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Joey', '->', u'NP')
('Martin', '->', u'NP')
('PM', '->', u'NP')
('Karl', '->', u'NP')
('Adam', '->', u'NP')
('Wilson', '->', u'NP')
('Alex', '->', u'NP')
('Ted', '->', u'NP')
('Lindsay', '->', u'NP')
('Carlson', '->', u'NP')
('Alex', '->', u'NP')
('Green', '->', u'NP')
('Bruce', '->', u'NP')
('Randy', '->', u'NP')
('Washington', '->', u'NP')
('Ted', '->', u'NP')
('Cap', '->', u'NP')
('Tomas', '->', u'NP')
('John', '->', u'NP')
('Carlson', '->', u'NP')
('Alex', '->', u'NP')
('Scott', '->', u'NP')
('Stevens', '->', u'NP')
('Washington', '->', u'NP')
('Clyde', '->', u'NP')
('Washington', '->', u'NP')
('PM', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Brooks', '->', u'NP')
('Washington', '->', u'NP')
('Ottawa', '->', u'NP')
('PM', '->', u'NP')
('Steve', '->', u'NP')
('Mike', '->', u'NP')
('October', '->', u'NP')
('Dale', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Porter', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Toronto', '->', u'NP')
('Brooks', '->', u'NP')
('Martin', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Washington', '->', u'NP')
('Montreal', '->', u'NP')
('Schultz', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Walton', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Alex', '->', u'NP')
('Alexander', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('PM', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Columbus', '->', u'NP')
('Florida', '->', u'NP')
('Philadelphia', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mikhail', '->', u'NP')
('Washington', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Jay', '->', u'NP')
('Mike', '->', u'NP')
('Sandwich', '->', u'NP')
('Jay', '->', u'NP')
('Adam', '->', u'NP')
('Alexander', '->', u'NP')
('Maria', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Dale', '->', u'NP')
('Hunter', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Ted', '->', u'NP')
('Wilson', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Ward', '->', u'NP')
('Washington', '->', u'NP')
('Winnipeg', '->', u'NP')
('Washington', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Crosby', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Pick', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tomas', '->', u'NP')
('Boston', '->', u'NP')
('Washington', '->', u'NP')
('Dale', '->', u'NP')
('Blake', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Metro', '->', u'NP')
('Baltimore', '->', u'NP')
('Mike', '->', u'NP')
('Wise', '->', u'NP')
('Via', '->', u'NP')
('Page', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Tomas', '->', u'NP')
('Don', '->', u'NP')
('Alexander', '->', u'NP')
('Hunter', '->', u'NP')
('Jay', '->', u'NP')
('Erskine', '->', u'NP')
('Schultz', '->', u'NP')
('Brace', '->', u'NP')
('Montreal', '->', u'NP')
('Skinner', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Tim', '->', u'NP')
('Hunter', '->', u'NP')
('Blaine', '->', u'NP')
('Forsythe', '->', u'NP')
('Hank', '->', u'NP')
('Montreal', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Washington', '->', u'NP')
('PM', '->', u'NP')
('Ward', '->', u'NP')
('Washington', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Joe', '->', u'NP')
('Brooks', '->', u'NP')
('Tim', '->', u'NP')
('Hunter', '->', u'NP')
('Jeff', '->', u'NP')
('Hendricks', '->', u'NP')
('Sidney', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hendricks', '->', u'NP')
('Alan', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Erskine', '->', u'NP')
('F', '->', u'NP')
('Cap', '->', u'NP')
('Boston', '->', u'NP')
('Alex', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('August', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Walton', '->', u'NP')
('Green', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('Winnipeg', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Hunter', '->', u'NP')
('Washington', '->', u'NP')
('Matt', '->', u'NP')
('Bradley', '->', u'NP')
('Matt', '->', u'NP')
('Bradley', '->', u'NP')
('Bruce', '->', u'NP')
('Montreal', '->', u'NP')
('Boston', '->', u'NP')
('Alex', '->', u'NP')
('Toronto', '->', u'NP')
('Mikhail', '->', u'NP')
('Brooks', '->', u'NP')
('Martin', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Bobby', '->', u'NP')
('October', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Craig', '->', u'NP')
('Alexander', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Crosby', '->', u'NP')
('Wes', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Cap', '->', u'NP')
('Baltimore', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Marcus', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Tyson', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Russia', '->', u'NP')
('Einstein', '->', u'NP')
('Lubbock', '->', u'NP')
('Washington', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Erskine', '->', u'NP')
('PM', '->', u'NP')
('Alex', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brooks', '->', u'NP')
('Jeff', '->', u'NP')
('Schultz', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Adam', '->', u'NP')
('Washington', '->', u'NP')
('Joey', '->', u'NP')
('Washington', '->', u'NP')
('Bruce', '->', u'NP')
('Faith', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Joel', '->', u'NP')
('Cody', '->', u'NP')
('Alex', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Washington', '->', u'NP')
('Tim', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('Alex', '->', u'NP')
471 

11217
