santashelpers.csv
0
Sentiment(classification='neg', p_pos=0.14217781898761817, p_neg=0.85782218101238183)
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('Britain', '->', u'NP')
('Low', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sims', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Boulder', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Hanukkah', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Stanley', '->', u'NP')
('Republicanism', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Maine', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Geiger', '->', u'NP')
('San', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Craft', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Cruise', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('Houston', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Terry', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Brady', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Texan', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Shakespeare', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Tech', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Shakespeare', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sis', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Sis', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Hunt', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
474 

19832
